

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:28:12
=====================================================================
NETWORK: Ping: 0.34ms, Server: 70102 Kbit/s, Client: 56 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 1096, 88833 bytes, k_EStreamFrameEventStart at 10209.14ms
           k_EStreamFrameEventCaptureBegin at 10209.14ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10318.65ms, delta: 2.00ms
           k_EStreamFrameEventSend at 10318.66ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10322.88ms, delta: 4.21ms
           k_EStreamFrameEventDecodeBegin at 10326.74ms, delta: 3.86ms
           k_EStreamFrameEventDecodeEnd at 10327.45ms, delta: 0.72ms
           k_EStreamFrameEventUploadBegin at 10329.21ms, delta: 1.75ms
           k_EStreamFrameEventUploadEnd at 10329.22ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 10336.55ms, delta: 7.32ms
           total frame time: 20.11ms, result = k_EStreamFrameResultDisplayed
Frame: 1110, 88646 bytes, k_EStreamFrameEventStart at 10325.47ms
           k_EStreamFrameEventCaptureBegin at 10325.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10325.67ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 10325.68ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 10325.68ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10325.68ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10327.73ms, delta: 2.04ms
           k_EStreamFrameEventSend at 10327.73ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 10340.39ms, delta: 12.66ms
           k_EStreamFrameEventDecodeBegin at 10340.76ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 10341.74ms, delta: 0.98ms
           k_EStreamFrameEventUploadBegin at 10342.15ms, delta: 0.41ms
           k_EStreamFrameEventUploadEnd at 10342.16ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 10348.65ms, delta: 6.48ms
           total frame time: 23.18ms, result = k_EStreamFrameResultDisplayed
Frame: 1111, 90906 bytes, k_EStreamFrameEventStart at 10332.43ms
           k_EStreamFrameEventCaptureBegin at 10332.43ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10332.64ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 10332.64ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10332.64ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10332.64ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10334.66ms, delta: 2.01ms
           k_EStreamFrameEventSend at 10334.66ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 10347.00ms, delta: 12.34ms
           k_EStreamFrameEventDecodeBegin at 10349.72ms, delta: 2.72ms
           k_EStreamFrameEventDecodeEnd at 10350.63ms, delta: 0.92ms
           k_EStreamFrameEventUploadBegin at 10351.12ms, delta: 0.49ms
           k_EStreamFrameEventUploadEnd at 10351.13ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 10358.23ms, delta: 7.10ms
           total frame time: 25.80ms, result = k_EStreamFrameResultDisplayed
Frame: 1112, 88715 bytes, k_EStreamFrameEventStart at 10341.77ms
           k_EStreamFrameEventCaptureBegin at 10341.77ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10341.98ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 10341.98ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10341.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10341.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10343.99ms, delta: 2.01ms
           k_EStreamFrameEventSend at 10344.01ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10355.50ms, delta: 11.49ms
           k_EStreamFrameEventDecodeBegin at 10356.11ms, delta: 0.61ms
           k_EStreamFrameEventDecodeEnd at 10357.27ms, delta: 1.16ms
           k_EStreamFrameEventUploadBegin at 10358.52ms, delta: 1.25ms
           k_EStreamFrameEventUploadEnd at 10358.52ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10365.29ms, delta: 6.77ms
           total frame time: 23.53ms, result = k_EStreamFrameResultDisplayed
Frame: 1113, 88549 bytes, k_EStreamFrameEventStart at 10350.74ms
           k_EStreamFrameEventCaptureBegin at 10350.74ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10350.95ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 10350.97ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 10350.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10350.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10353.00ms, delta: 2.03ms
           k_EStreamFrameEventSend at 10353.00ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 10362.98ms, delta: 9.98ms
           k_EStreamFrameEventDecodeBegin at 10363.60ms, delta: 0.63ms
           k_EStreamFrameEventDecodeEnd at 10364.56ms, delta: 0.96ms
           k_EStreamFrameEventUploadBegin at 10365.81ms, delta: 1.25ms
           k_EStreamFrameEventUploadEnd at 10365.83ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 10370.80ms, delta: 4.97ms
           total frame time: 20.07ms, result = k_EStreamFrameResultDisplayed
Frame: 1114, 88734 bytes, k_EStreamFrameEventStart at 10357.54ms
           k_EStreamFrameEventCaptureBegin at 10357.54ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10357.76ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 10357.76ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10357.76ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10357.76ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10359.77ms, delta: 2.01ms
           k_EStreamFrameEventSend at 10359.77ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 10370.38ms, delta: 10.60ms
           k_EStreamFrameEventDecodeBegin at 10370.58ms, delta: 0.20ms
           k_EStreamFrameEventDecodeEnd at 10371.20ms, delta: 0.63ms
           k_EStreamFrameEventUploadBegin at 10372.10ms, delta: 0.90ms
           k_EStreamFrameEventUploadEnd at 10372.12ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 10378.14ms, delta: 6.03ms
           total frame time: 20.60ms, result = k_EStreamFrameResultDisplayed
Frame: 1115, 90871 bytes, k_EStreamFrameEventStart at 10366.47ms
           k_EStreamFrameEventCaptureBegin at 10366.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10366.67ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 10366.68ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 10366.68ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10366.68ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10368.68ms, delta: 2.00ms
           k_EStreamFrameEventSend at 10368.70ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10377.96ms, delta: 9.26ms
           k_EStreamFrameEventDecodeBegin at 10378.19ms, delta: 0.23ms
           k_EStreamFrameEventDecodeEnd at 10378.54ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 10379.27ms, delta: 0.73ms
           k_EStreamFrameEventUploadEnd at 10379.29ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 10386.28ms, delta: 6.99ms
           total frame time: 19.81ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.34ms, Server: 70102 Kbit/s, Client: 56 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 1116, 87847 bytes, k_EStreamFrameEventStart at 10375.99ms
           k_EStreamFrameEventCaptureBegin at 10375.99ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10376.19ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 10376.19ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10376.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10376.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10378.20ms, delta: 2.01ms
           k_EStreamFrameEventSend at 10378.22ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10385.39ms, delta: 7.17ms
           k_EStreamFrameEventDecodeBegin at 10385.68ms, delta: 0.29ms
           k_EStreamFrameEventDecodeEnd at 10386.02ms, delta: 0.34ms
           k_EStreamFrameEventUploadBegin at 10386.35ms, delta: 0.34ms
           k_EStreamFrameEventUploadEnd at 10386.35ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10393.16ms, delta: 6.81ms
           total frame time: 17.17ms, result = k_EStreamFrameResultDisplayed
Frame: 1117, 88952 bytes, k_EStreamFrameEventStart at 10383.73ms
           k_EStreamFrameEventCaptureBegin at 10383.73ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10383.96ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 10383.97ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 10383.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10383.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10385.99ms, delta: 2.01ms
           k_EStreamFrameEventSend at 10386.00ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10392.94ms, delta: 6.94ms
           k_EStreamFrameEventDecodeBegin at 10393.33ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 10393.80ms, delta: 0.47ms
           k_EStreamFrameEventUploadBegin at 10394.39ms, delta: 0.60ms
           k_EStreamFrameEventUploadEnd at 10394.39ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10401.06ms, delta: 6.67ms
           total frame time: 17.33ms, result = k_EStreamFrameResultDisplayed
Frame: 1118, 87996 bytes, k_EStreamFrameEventStart at 10391.75ms
           k_EStreamFrameEventCaptureBegin at 10391.75ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10391.95ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 10391.95ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10391.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10391.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10393.92ms, delta: 1.97ms
           k_EStreamFrameEventSend at 10393.94ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10402.10ms, delta: 8.16ms
           k_EStreamFrameEventDecodeBegin at 10402.37ms, delta: 0.27ms
           k_EStreamFrameEventDecodeEnd at 10402.71ms, delta: 0.34ms
           k_EStreamFrameEventUploadBegin at 10403.34ms, delta: 0.63ms
           k_EStreamFrameEventUploadEnd at 10403.35ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 10409.88ms, delta: 6.53ms
           total frame time: 18.13ms, result = k_EStreamFrameResultDisplayed
Frame: 1119, 89627 bytes, k_EStreamFrameEventStart at 10402.02ms
           k_EStreamFrameEventCaptureBegin at 10402.02ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10402.22ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 10402.22ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10402.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10402.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10404.19ms, delta: 1.97ms
           k_EStreamFrameEventSend at 10404.19ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 10415.47ms, delta: 11.28ms
           k_EStreamFrameEventDecodeBegin at 10415.83ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 10416.58ms, delta: 0.75ms
           k_EStreamFrameEventUploadBegin at 10417.53ms, delta: 0.95ms
           k_EStreamFrameEventUploadEnd at 10417.53ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10422.46ms, delta: 4.93ms
           total frame time: 20.43ms, result = k_EStreamFrameResultDisplayed
Frame: 1120, 87509 bytes, k_EStreamFrameEventStart at 10406.97ms
           k_EStreamFrameEventCaptureBegin at 10406.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10407.13ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 10407.13ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10407.13ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10407.13ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10409.07ms, delta: 1.94ms
           k_EStreamFrameEventSend at 10409.07ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 10422.90ms, delta: 13.82ms
           k_EStreamFrameEventDecodeBegin at 10423.25ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 10423.78ms, delta: 0.53ms
