

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:36:20
=====================================================================
NETWORK: Ping: 0.69ms, Server: 80228 Kbit/s, Client: 59 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 20703, 89727 bytes, k_EStreamFrameEventStart at 186607.53ms
           k_EStreamFrameEventCaptureBegin at 186607.53ms, delta: 0.00ms
           k_EStreamFrameEventSend at 186650.97ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 186662.03ms, delta: 11.06ms
           k_EStreamFrameEventDecodeBegin at 186662.30ms, delta: 0.26ms
           k_EStreamFrameEventDecodeEnd at 186664.19ms, delta: 1.89ms
           k_EStreamFrameEventComplete at 186671.31ms, delta: 7.13ms
           total frame time: 22.57ms, result = k_EStreamFrameResultDroppedLate
Frame: 20709, 92717 bytes, k_EStreamFrameEventStart at 186658.02ms
           k_EStreamFrameEventCaptureBegin at 186658.02ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186658.20ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 186658.20ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 186658.20ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 186658.20ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186660.14ms, delta: 1.94ms
           k_EStreamFrameEventSend at 186660.16ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 186669.72ms, delta: 9.57ms
           k_EStreamFrameEventDecodeBegin at 186670.33ms, delta: 0.61ms
           k_EStreamFrameEventDecodeEnd at 186671.02ms, delta: 0.69ms
           k_EStreamFrameEventUploadBegin at 186671.31ms, delta: 0.29ms
           k_EStreamFrameEventUploadEnd at 186671.31ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 186680.75ms, delta: 9.45ms
           total frame time: 22.74ms, result = k_EStreamFrameResultDisplayed
Frame: 20710, 90844 bytes, k_EStreamFrameEventStart at 186665.80ms
           k_EStreamFrameEventCaptureBegin at 186665.80ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186665.98ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 186665.98ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 186665.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 186665.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186667.92ms, delta: 1.94ms
           k_EStreamFrameEventSend at 186667.94ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 186677.48ms, delta: 9.55ms
           k_EStreamFrameEventDecodeBegin at 186678.33ms, delta: 0.84ms
           k_EStreamFrameEventDecodeEnd at 186679.77ms, delta: 1.43ms
           k_EStreamFrameEventUploadBegin at 186680.83ms, delta: 1.07ms
           k_EStreamFrameEventUploadEnd at 186680.83ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 186689.94ms, delta: 9.11ms
           total frame time: 24.14ms, result = k_EStreamFrameResultDisplayed
Frame: 20711, 89588 bytes, k_EStreamFrameEventStart at 186674.41ms
           k_EStreamFrameEventCaptureBegin at 186674.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186674.59ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 186674.61ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 186674.61ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 186674.61ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186676.53ms, delta: 1.92ms
           k_EStreamFrameEventSend at 186676.55ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 186684.98ms, delta: 8.44ms
           k_EStreamFrameEventDecodeBegin at 186685.75ms, delta: 0.76ms
           k_EStreamFrameEventDecodeEnd at 186687.83ms, delta: 2.09ms
           k_EStreamFrameEventUploadBegin at 186690.53ms, delta: 2.70ms
           k_EStreamFrameEventUploadEnd at 186690.53ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 186699.81ms, delta: 9.28ms
           total frame time: 25.41ms, result = k_EStreamFrameResultDisplayed
Frame: 20712, 90384 bytes, k_EStreamFrameEventStart at 186681.59ms
           k_EStreamFrameEventCaptureBegin at 186681.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186681.78ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 186681.80ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 186681.80ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 186681.80ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186683.77ms, delta: 1.97ms
           k_EStreamFrameEventSend at 186683.77ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 186692.66ms, delta: 8.90ms
           k_EStreamFrameEventDecodeBegin at 186693.50ms, delta: 0.84ms
           k_EStreamFrameEventDecodeEnd at 186694.78ms, delta: 1.28ms
           k_EStreamFrameEventUploadBegin at 186700.11ms, delta: 5.33ms
           k_EStreamFrameEventUploadEnd at 186700.11ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 186708.14ms, delta: 8.04ms
           total frame time: 26.55ms, result = k_EStreamFrameResultDisplayed
Frame: 20713, 89877 bytes, k_EStreamFrameEventStart at 186690.52ms
           k_EStreamFrameEventCaptureBegin at 186690.52ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186690.69ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 186690.69ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 186690.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 186690.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186692.67ms, delta: 1.98ms
           k_EStreamFrameEventSend at 186692.67ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 186701.42ms, delta: 8.74ms
           k_EStreamFrameEventDecodeBegin at 186701.97ms, delta: 0.55ms
           k_EStreamFrameEventDecodeEnd at 186703.42ms, delta: 1.45ms
           k_EStreamFrameEventUploadBegin at 186708.61ms, delta: 5.19ms
           k_EStreamFrameEventUploadEnd at 186708.62ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 186716.08ms, delta: 7.46ms
           total frame time: 25.56ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.69ms, Server: 80228 Kbit/s, Client: 59 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 20714, 90795 bytes, k_EStreamFrameEventStart at 186700.02ms
           k_EStreamFrameEventCaptureBegin at 186700.02ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186700.19ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 186700.19ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 186700.20ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 186700.20ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186702.16ms, delta: 1.94ms
           k_EStreamFrameEventSend at 186702.16ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 186715.50ms, delta: 13.34ms
           k_EStreamFrameEventDecodeBegin at 186716.22ms, delta: 0.72ms
           k_EStreamFrameEventDecodeEnd at 186716.77ms, delta: 0.55ms
           k_EStreamFrameEventUploadBegin at 186717.22ms, delta: 0.46ms
           k_EStreamFrameEventUploadEnd at 186717.22ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 186724.81ms, delta: 7.58ms
           total frame time: 24.80ms, result = k_EStreamFrameResultDisplayed
Frame: 20715, 90277 bytes, k_EStreamFrameEventStart at 186707.69ms
           k_EStreamFrameEventCaptureBegin at 186707.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186707.89ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 186707.89ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 186707.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 186707.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186709.86ms, delta: 1.97ms
           k_EStreamFrameEventSend at 186709.88ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 186723.27ms, delta: 13.40ms
           k_EStreamFrameEventDecodeBegin at 186723.75ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 186724.20ms, delta: 0.44ms
           k_EStreamFrameEventUploadBegin at 186724.89ms, delta: 0.69ms
           k_EStreamFrameEventUploadEnd at 186724.89ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 186732.84ms, delta: 7.97ms
           total frame time: 25.16ms, result = k_EStreamFrameResultDisplayed
Frame: 20717, 91121 bytes, k_EStreamFrameEventStart at 186724.61ms
           k_EStreamFrameEventCaptureBegin at 186724.61ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186724.80ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 186724.80ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 186724.80ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 186724.80ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186726.83ms, delta: 2.03ms
           k_EStreamFrameEventSend at 186726.83ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 186744.61ms, delta: 17.79ms
           k_EStreamFrameEventDecodeBegin at 186744.89ms, delta: 0.27ms
           k_EStreamFrameEventDecodeEnd at 186745.31ms, delta: 0.43ms
           k_EStreamFrameEventUploadBegin at 186745.78ms, delta: 0.47ms
           k_EStreamFrameEventUploadEnd at 186745.78ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 186753.08ms, delta: 7.29ms
           total frame time: 28.47ms, result = k_EStreamFrameResultDisplayed
Frame: 20718, 89901 bytes, k_EStreamFrameEventStart at 186731.56ms
           k_EStreamFrameEventCaptureBegin at 186731.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186731.73ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 186731.75ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 186731.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 186731.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186733.75ms, delta: 2.00ms
           k_EStreamFrameEventSend at 186733.77ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 186751.80ms, delta: 18.04ms
           k_EStreamFrameEventDecodeBegin at 186753.38ms, delta: 1.57ms
           k_EStreamFrameEventDecodeEnd at 186753.80ms, delta: 0.43ms
           k_EStreamFrameEventUploadBegin at 186754.30ms, delta: 0.50ms
           k_EStreamFrameEventUploadEnd at 186754.30ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 186762.41ms, delta: 8.10ms
           total frame time: 30.84ms, result = k_EStreamFrameResultDisplayed
Frame: 20720, 89862 bytes, k_EStreamFrameEventStart at 186748.86ms
           k_EStreamFrameEventCaptureBegin at 186748.86ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186749.05ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 186749.06ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 186749.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 186749.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186751.06ms, delta: 2.00ms
           k_EStreamFrameEventSend at 186751.08ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 186759.70ms, delta: 8.62ms
           k_EStreamFrameEventDecodeBegin at 186760.20ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 186761.44ms, delta: 1.24ms
           k_EStreamFrameEventUploadBegin at 186762.48ms, delta: 1.04ms
           k_EStreamFrameEventUploadEnd at 186762.48ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 186768.19ms, delta: 5.71ms
           total frame time: 19.33ms, result = k_EStreamFrameResultDisplayed
Frame: 20721, 91179 bytes, k_EStreamFrameEventStart at 186757.62ms
           k_EStreamFrameEventCaptureBegin at 186757.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186757.86ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 186757.86ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 186757.88ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 186757.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186759.88ms, delta: 2.00ms
           k_EStreamFrameEventSend at 186759.88ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 186789.28ms, delta: 29.40ms
           k_EStreamFrameEventDecodeBegin at 186789.52ms, delta: 0.24ms
           k_EStreamFrameEventDecodeEnd at 186789.92ms, delta: 0.40ms
           k_EStreamFrameEventUploadBegin at 186790.75ms, delta: 0.84ms
           k_EStreamFrameEventUploadEnd at 186790.75ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 186798.09ms, delta: 7.34ms
           total frame time: 40.47ms, result = k_EStreamFrameResultDisplayed
Frame: 20722, 89947 bytes, k_EStreamFrameEventStart at 186764.66ms
           k_EStreamFrameEventCaptureBegin at 186764.66ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186764.86ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 186764.88ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 186764.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 186764.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186766.83ms, delta: 1.95ms
           k_EStreamFrameEventSend at 186766.84ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 186796.75ms, delta: 29.91ms
           k_EStreamFrameEventDecodeBegin at 186798.73ms, delta: 1.98ms
           k_EStreamFrameEventDecodeEnd at 186799.34ms, delta: 0.61ms
           k_EStreamFrameEventUploadBegin at 186799.53ms, delta: 0.18ms
           k_EStreamFrameEventUploadEnd at 186799.53ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 186805.38ms, delta: 5.84ms
           total frame time: 40.71ms, result = k_EStreamFrameResultDisplayed
Frame: 20725, 90584 bytes, k_EStreamFrameEventStart at 186790.69ms
           k_EStreamFrameEventCaptureBegin at 186790.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186790.88ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 186790.89ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 186790.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 186790.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186792.88ms, delta: 1.98ms
           k_EStreamFrameEventSend at 186792.89ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 186804.06ms, delta: 11.17ms
           k_EStreamFrameEventDecodeBegin at 186806.00ms, delta: 1.94ms
           k_EStreamFrameEventDecodeEnd at 186807.27ms, delta: 1.27ms
           k_EStreamFrameEventUploadBegin at 186807.77ms, delta: 0.50ms
           k_EStreamFrameEventUploadEnd at 186807.77ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 186814.45ms, delta: 6.68ms
           total frame time: 23.77ms, result = k_EStreamFrameResultDisplayed
Frame: 20726, 90156 bytes, k_EStreamFrameEventStart at 186797.88ms
           k_EStreamFrameEventCaptureBegin at 186797.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186798.06ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 186798.06ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 186798.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 186798.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186800.00ms, delta: 1.94ms
           k_EStreamFrameEventSend at 186800.02ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 186812.16ms, delta: 12.13ms
           k_EStreamFrameEventDecodeBegin at 186812.61ms, delta: 0.46ms
           k_EStreamFrameEventDecodeEnd at 186813.97ms, delta: 1.36ms
           k_EStreamFrameEventUploadBegin at 186814.89ms, delta: 0.93ms
           k_EStreamFrameEventUploadEnd at 186814.89ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 186822.09ms, delta: 7.20ms
           total frame time: 24.22ms, result = k_EStreamFrameResultDisplayed
Frame: 20727, 90875 bytes, k_EStreamFrameEventStart at 186806.69ms
           k_EStreamFrameEventCaptureBegin at 186806.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186806.86ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 186806.86ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 186806.88ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 186806.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186808.80ms, delta: 1.92ms
           k_EStreamFrameEventSend at 186808.81ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 186819.73ms, delta: 10.93ms
           k_EStreamFrameEventDecodeBegin at 186820.44ms, delta: 0.70ms
           k_EStreamFrameEventDecodeEnd at 186821.52ms, delta: 1.08ms
           k_EStreamFrameEventUploadBegin at 186822.28ms, delta: 0.76ms
           k_EStreamFrameEventUploadEnd at 186822.28ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 186828.78ms, delta: 6.50ms
           total frame time: 22.09ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.69ms, Server: 80228 Kbit/s, Client: 59 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 20728, 90466 bytes, k_EStreamFrameEventStart at 186815.61ms
           k_EStreamFrameEventCaptureBegin at 186815.61ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186815.83ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 186815.83ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 186815.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 186815.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186817.86ms, delta: 2.03ms
           k_EStreamFrameEventSend at 186817.86ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 186827.44ms, delta: 9.58ms
           k_EStreamFrameEventDecodeBegin at 186828.09ms, delta: 0.66ms
           k_EStreamFrameEventDecodeEnd at 186829.31ms, delta: 1.22ms
           k_EStreamFrameEventUploadBegin at 186830.12ms, delta: 0.81ms
           k_EStreamFrameEventUploadEnd at 186830.12ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 186835.34ms, delta: 5.22ms
           total frame time: 19.73ms, result = k_EStreamFrameResultDisplayed
Frame: 20729, 90276 bytes, k_EStreamFrameEventStart at 186822.72ms
           k_EStreamFrameEventCaptureBegin at 186822.72ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186822.89ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 186822.89ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 186822.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 186822.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186824.89ms, delta: 2.00ms
           k_EStreamFrameEventSend at 186824.89ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 186834.98ms, delta: 10.10ms
           k_EStreamFrameEventDecodeBegin at 186835.86ms, delta: 0.87ms
           k_EStreamFrameEventDecodeEnd at 186836.95ms, delta: 1.10ms
           k_EStreamFrameEventUploadBegin at 186837.94ms, delta: 0.98ms
           k_EStreamFrameEventUploadEnd at 186837.94ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 186843.91ms, delta: 5.97ms
           total frame time: 21.18ms, result = k_EStreamFrameResultDisplayed
Frame: 20730, 90065 bytes, k_EStreamFrameEventStart at 186831.92ms
           k_EStreamFrameEventCaptureBegin at 186831.92ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186832.12ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 186832.12ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 186832.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 186832.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186834.12ms, delta: 2.00ms
           k_EStreamFrameEventSend at 186834.14ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 186842.61ms, delta: 8.47ms
           k_EStreamFrameEventDecodeBegin at 186842.89ms, delta: 0.29ms
           k_EStreamFrameEventDecodeEnd at 186843.25ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 186844.12ms, delta: 0.89ms
           k_EStreamFrameEventUploadEnd at 186844.12ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 186851.52ms, delta: 7.39ms
           total frame time: 19.59ms, result = k_EStreamFrameResultDisplayed
Frame: 20731, 89556 bytes, k_EStreamFrameEventStart at 186840.75ms
           k_EStreamFrameEventCaptureBegin at 186840.75ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186840.92ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 186840.94ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 186840.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 186840.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186842.91ms, delta: 1.97ms
           k_EStreamFrameEventSend at 186842.92ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 186851.03ms, delta: 8.10ms
           k_EStreamFrameEventDecodeBegin at 186851.30ms, delta: 0.27ms
           k_EStreamFrameEventDecodeEnd at 186851.72ms, delta: 0.41ms
           k_EStreamFrameEventUploadBegin at 186852.67ms, delta: 0.96ms
           k_EStreamFrameEventUploadEnd at 186852.69ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 186860.09ms, delta: 7.40ms
           total frame time: 19.35ms, result = k_EStreamFrameResultDisplayed
Frame: 20732, 89389 bytes, k_EStreamFrameEventStart at 186847.89ms
           k_EStreamFrameEventCaptureBegin at 186847.89ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186848.09ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 186848.11ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 186848.11ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 186848.11ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186850.14ms, delta: 2.03ms
           k_EStreamFrameEventSend at 186850.16ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 186858.58ms, delta: 8.42ms
           k_EStreamFrameEventDecodeBegin at 186859.02ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 186859.62ms, delta: 0.61ms
           k_EStreamFrameEventUploadBegin at 186860.16ms, delta: 0.53ms
           k_EStreamFrameEventUploadEnd at 186860.16ms, delta: 0.00ms
