

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:35:44
=====================================================================
NETWORK: Ping: 0.49ms, Server: 85974 Kbit/s, Client: 71 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 16460, 88945 bytes, k_EStreamFrameEventStart at 151131.73ms
           k_EStreamFrameEventCaptureBegin at 151131.73ms, delta: 0.00ms
           k_EStreamFrameEventCaptureBegin at 151223.23ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151223.44ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 151223.44ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 151223.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151223.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151225.53ms, delta: 2.09ms
           k_EStreamFrameEventSend at 151225.55ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 151232.59ms, delta: 7.05ms
           k_EStreamFrameEventDecodeBegin at 151252.94ms, delta: 20.34ms
           k_EStreamFrameEventDecodeEnd at 151261.34ms, delta: 8.41ms
           k_EStreamFrameEventUploadBegin at 151261.38ms, delta: 0.03ms
           k_EStreamFrameEventUploadEnd at 151261.39ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 151268.27ms, delta: 6.88ms
           total frame time: 45.03ms, result = k_EStreamFrameResultDisplayed
Frame: 16472, 86669 bytes, k_EStreamFrameEventStart at 151232.12ms
           k_EStreamFrameEventCaptureBegin at 151232.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151232.34ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 151232.34ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 151232.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151232.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151234.44ms, delta: 2.09ms
           k_EStreamFrameEventSend at 151234.44ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 151241.17ms, delta: 6.73ms
           k_EStreamFrameEventDecodeBegin at 151261.42ms, delta: 20.26ms
           k_EStreamFrameEventDecodeEnd at 151269.77ms, delta: 8.33ms
           k_EStreamFrameEventUploadBegin at 151270.53ms, delta: 0.78ms
           k_EStreamFrameEventUploadEnd at 151270.53ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 151277.84ms, delta: 7.31ms
           total frame time: 45.72ms, result = k_EStreamFrameResultDisplayed
Frame: 16473, 89417 bytes, k_EStreamFrameEventStart at 151241.42ms
           k_EStreamFrameEventCaptureBegin at 151241.42ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151241.62ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 151241.62ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 151241.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151241.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151243.69ms, delta: 2.06ms
           k_EStreamFrameEventSend at 151243.70ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 151250.58ms, delta: 6.88ms
           k_EStreamFrameEventDecodeBegin at 151269.84ms, delta: 19.26ms
           k_EStreamFrameEventDecodeEnd at 151279.03ms, delta: 9.20ms
           k_EStreamFrameEventUploadBegin at 151279.64ms, delta: 0.61ms
           k_EStreamFrameEventUploadEnd at 151279.64ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 151285.61ms, delta: 5.97ms
           total frame time: 44.19ms, result = k_EStreamFrameResultDisplayed
Frame: 16474, 89659 bytes, k_EStreamFrameEventStart at 151248.45ms
           k_EStreamFrameEventCaptureBegin at 151248.45ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151248.69ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 151248.69ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 151248.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151248.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151250.75ms, delta: 2.06ms
           k_EStreamFrameEventSend at 151250.77ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 151258.12ms, delta: 7.35ms
           k_EStreamFrameEventDecodeBegin at 151279.19ms, delta: 21.07ms
           k_EStreamFrameEventDecodeEnd at 151287.12ms, delta: 7.93ms
           k_EStreamFrameEventUploadBegin at 151287.44ms, delta: 0.31ms
           k_EStreamFrameEventUploadEnd at 151287.44ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 151293.97ms, delta: 6.55ms
           total frame time: 45.52ms, result = k_EStreamFrameResultDisplayed
Frame: 16475, 90028 bytes, k_EStreamFrameEventStart at 151258.12ms
           k_EStreamFrameEventCaptureBegin at 151258.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151258.33ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 151258.34ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 151258.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151258.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151260.41ms, delta: 2.06ms
           k_EStreamFrameEventSend at 151260.42ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 151267.47ms, delta: 7.05ms
           k_EStreamFrameEventDecodeBegin at 151287.17ms, delta: 19.70ms
           k_EStreamFrameEventDecodeEnd at 151295.53ms, delta: 8.36ms
           k_EStreamFrameEventUploadBegin at 151296.23ms, delta: 0.70ms
           k_EStreamFrameEventUploadEnd at 151296.23ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 151302.55ms, delta: 6.32ms
           total frame time: 44.43ms, result = k_EStreamFrameResultDisplayed
Frame: 16476, 86737 bytes, k_EStreamFrameEventStart at 151265.17ms
           k_EStreamFrameEventCaptureBegin at 151265.17ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151265.36ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 151265.36ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 151265.36ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151265.36ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151267.41ms, delta: 2.04ms
           k_EStreamFrameEventSend at 151267.42ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 151274.69ms, delta: 7.26ms
           k_EStreamFrameEventDecodeBegin at 151295.58ms, delta: 20.89ms
           k_EStreamFrameEventDecodeEnd at 151304.28ms, delta: 8.70ms
           k_EStreamFrameEventUploadBegin at 151304.86ms, delta: 0.58ms
           k_EStreamFrameEventUploadEnd at 151304.86ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 151311.25ms, delta: 6.39ms
           total frame time: 46.08ms, result = k_EStreamFrameResultDisplayed
Frame: 16477, 90043 bytes, k_EStreamFrameEventStart at 151274.17ms
           k_EStreamFrameEventCaptureBegin at 151274.17ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151274.38ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 151274.38ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 151274.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151274.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151276.44ms, delta: 2.08ms
           k_EStreamFrameEventSend at 151276.45ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 151283.41ms, delta: 6.94ms
           k_EStreamFrameEventDecodeBegin at 151304.39ms, delta: 21.00ms
           k_EStreamFrameEventDecodeEnd at 151312.84ms, delta: 8.45ms
           k_EStreamFrameEventUploadBegin at 151313.69ms, delta: 0.84ms
           k_EStreamFrameEventUploadEnd at 151313.69ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 151319.66ms, delta: 5.97ms
           total frame time: 45.49ms, result = k_EStreamFrameResultDisplayed
Frame: 16478, 89360 bytes, k_EStreamFrameEventStart at 151281.19ms
           k_EStreamFrameEventCaptureBegin at 151281.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151281.39ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 151281.41ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 151281.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151281.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151283.48ms, delta: 2.08ms
           k_EStreamFrameEventSend at 151283.48ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 151290.98ms, delta: 7.51ms
           k_EStreamFrameEventDecodeBegin at 151312.91ms, delta: 21.93ms
           k_EStreamFrameEventDecodeEnd at 151321.23ms, delta: 8.32ms
           k_EStreamFrameEventUploadBegin at 151322.25ms, delta: 1.02ms
           k_EStreamFrameEventUploadEnd at 151322.25ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 151328.45ms, delta: 6.21ms
           total frame time: 47.27ms, result = k_EStreamFrameResultDisplayed
Frame: 16479, 89214 bytes, k_EStreamFrameEventStart at 151290.48ms
           k_EStreamFrameEventCaptureBegin at 151290.48ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151290.69ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 151290.69ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 151290.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151290.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151292.75ms, delta: 2.06ms
           k_EStreamFrameEventSend at 151292.77ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 151299.50ms, delta: 6.73ms
           k_EStreamFrameEventDecodeBegin at 151321.30ms, delta: 21.80ms
           k_EStreamFrameEventDecodeEnd at 151329.73ms, delta: 8.42ms
           k_EStreamFrameEventUploadBegin at 151330.22ms, delta: 0.49ms
           k_EStreamFrameEventUploadEnd at 151330.23ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 151336.66ms, delta: 6.42ms
           total frame time: 46.17ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.49ms, Server: 85974 Kbit/s, Client: 71 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 16480, 85425 bytes, k_EStreamFrameEventStart at 151299.22ms
           k_EStreamFrameEventCaptureBegin at 151299.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151299.42ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 151299.42ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 151299.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151299.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151301.48ms, delta: 2.06ms
           k_EStreamFrameEventSend at 151301.50ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 151307.53ms, delta: 6.03ms
           k_EStreamFrameEventDecodeBegin at 151329.78ms, delta: 22.26ms
           k_EStreamFrameEventDecodeEnd at 151338.23ms, delta: 8.45ms
           k_EStreamFrameEventUploadBegin at 151338.91ms, delta: 0.67ms
           k_EStreamFrameEventUploadEnd at 151338.92ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 151345.33ms, delta: 6.39ms
           total frame time: 46.10ms, result = k_EStreamFrameResultDisplayed
Frame: 16481, 88261 bytes, k_EStreamFrameEventStart at 151306.19ms
           k_EStreamFrameEventCaptureBegin at 151306.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151306.36ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 151306.38ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 151306.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151306.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151308.44ms, delta: 2.06ms
           k_EStreamFrameEventSend at 151308.45ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 151315.48ms, delta: 7.03ms
           k_EStreamFrameEventDecodeBegin at 151338.30ms, delta: 22.81ms
           k_EStreamFrameEventDecodeEnd at 151347.64ms, delta: 9.34ms
           k_EStreamFrameEventUploadBegin at 151347.69ms, delta: 0.05ms
           k_EStreamFrameEventUploadEnd at 151347.70ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 151355.23ms, delta: 7.54ms
           total frame time: 49.06ms, result = k_EStreamFrameResultDisplayed
Frame: 16482, 89280 bytes, k_EStreamFrameEventStart at 151315.61ms
           k_EStreamFrameEventCaptureBegin at 151315.61ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151315.83ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 151315.83ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 151315.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151315.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151317.92ms, delta: 2.09ms
           k_EStreamFrameEventSend at 151317.92ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 151324.86ms, delta: 6.94ms
           k_EStreamFrameEventDecodeBegin at 151347.73ms, delta: 22.87ms
           k_EStreamFrameEventDecodeEnd at 151356.55ms, delta: 8.82ms
           k_EStreamFrameEventUploadBegin at 151357.41ms, delta: 0.85ms
           k_EStreamFrameEventUploadEnd at 151357.41ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 151365.36ms, delta: 7.95ms
           total frame time: 49.74ms, result = k_EStreamFrameResultDisplayed
Frame: 16483, 87195 bytes, k_EStreamFrameEventStart at 151323.25ms
           k_EStreamFrameEventCaptureBegin at 151323.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151323.47ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 151323.47ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 151323.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151323.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151325.55ms, delta: 2.08ms
           k_EStreamFrameEventSend at 151325.56ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 151332.34ms, delta: 6.77ms
           k_EStreamFrameEventDecodeBegin at 151356.64ms, delta: 24.31ms
           k_EStreamFrameEventDecodeEnd at 151366.08ms, delta: 9.43ms
           k_EStreamFrameEventUploadBegin at 151366.86ms, delta: 0.79ms
           k_EStreamFrameEventUploadEnd at 151366.86ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 151373.27ms, delta: 6.39ms
           total frame time: 50.02ms, result = k_EStreamFrameResultDisplayed
Frame: 16484, 87972 bytes, k_EStreamFrameEventStart at 151332.48ms
           k_EStreamFrameEventCaptureBegin at 151332.48ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151332.70ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 151332.72ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 151332.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151332.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151334.78ms, delta: 2.06ms
           k_EStreamFrameEventSend at 151334.78ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 151341.34ms, delta: 6.56ms
           k_EStreamFrameEventDecodeBegin at 151366.11ms, delta: 24.77ms
           k_EStreamFrameEventDecodeEnd at 151374.55ms, delta: 8.44ms
