

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:35:53
=====================================================================
NETWORK: Ping: 0.52ms, Server: 87110 Kbit/s, Client: 109 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 17305, 91046 bytes, k_EStreamFrameEventStart at 158174.22ms
           k_EStreamFrameEventCaptureBegin at 158174.22ms, delta: 0.00ms
           k_EStreamFrameEventUploadEnd at 158239.33ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158245.50ms, delta: 6.16ms
           total frame time: 29.83ms, result = k_EStreamFrameResultDisplayed
Frame: 17311, 91817 bytes, k_EStreamFrameEventStart at 158224.56ms
           k_EStreamFrameEventCaptureBegin at 158224.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158224.77ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158224.77ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158224.77ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158224.77ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158226.88ms, delta: 2.11ms
           k_EStreamFrameEventSend at 158226.88ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 158234.03ms, delta: 7.16ms
           k_EStreamFrameEventDecodeBegin at 158238.62ms, delta: 4.61ms
           k_EStreamFrameEventDecodeEnd at 158246.95ms, delta: 8.32ms
           k_EStreamFrameEventUploadBegin at 158247.98ms, delta: 1.04ms
           k_EStreamFrameEventUploadEnd at 158247.98ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158253.41ms, delta: 5.42ms
           total frame time: 28.84ms, result = k_EStreamFrameResultDisplayed
Frame: 17312, 90175 bytes, k_EStreamFrameEventStart at 158231.52ms
           k_EStreamFrameEventCaptureBegin at 158231.52ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158231.70ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 158231.70ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158231.70ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158231.70ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158233.83ms, delta: 2.12ms
           k_EStreamFrameEventSend at 158233.83ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 158241.61ms, delta: 7.78ms
           k_EStreamFrameEventDecodeBegin at 158247.02ms, delta: 5.40ms
           k_EStreamFrameEventDecodeEnd at 158255.16ms, delta: 8.15ms
           k_EStreamFrameEventUploadBegin at 158255.86ms, delta: 0.70ms
           k_EStreamFrameEventUploadEnd at 158255.86ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158262.22ms, delta: 6.36ms
           total frame time: 30.70ms, result = k_EStreamFrameResultDisplayed
Frame: 17313, 89063 bytes, k_EStreamFrameEventStart at 158241.08ms
           k_EStreamFrameEventCaptureBegin at 158241.08ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158241.25ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 158241.27ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158241.27ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158241.27ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158243.38ms, delta: 2.11ms
           k_EStreamFrameEventSend at 158243.39ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158251.05ms, delta: 7.66ms
           k_EStreamFrameEventDecodeBegin at 158255.25ms, delta: 4.20ms
           k_EStreamFrameEventDecodeEnd at 158263.67ms, delta: 8.42ms
           k_EStreamFrameEventUploadBegin at 158264.58ms, delta: 0.90ms
           k_EStreamFrameEventUploadEnd at 158264.58ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158270.25ms, delta: 5.68ms
           total frame time: 29.17ms, result = k_EStreamFrameResultDisplayed
Frame: 17314, 90341 bytes, k_EStreamFrameEventStart at 158248.86ms
           k_EStreamFrameEventCaptureBegin at 158248.86ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158249.08ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 158249.08ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158249.08ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158249.08ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158251.20ms, delta: 2.12ms
           k_EStreamFrameEventSend at 158251.20ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 158258.20ms, delta: 7.00ms
           k_EStreamFrameEventDecodeBegin at 158263.75ms, delta: 5.54ms
           k_EStreamFrameEventDecodeEnd at 158272.22ms, delta: 8.47ms
           k_EStreamFrameEventUploadBegin at 158272.83ms, delta: 0.61ms
           k_EStreamFrameEventUploadEnd at 158272.83ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158278.66ms, delta: 5.83ms
           total frame time: 29.80ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.52ms, Server: 87110 Kbit/s, Client: 109 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 17315, 91227 bytes, k_EStreamFrameEventStart at 158257.52ms
           k_EStreamFrameEventCaptureBegin at 158257.52ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158257.72ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158257.73ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158257.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158257.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158259.84ms, delta: 2.11ms
           k_EStreamFrameEventSend at 158259.86ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158266.86ms, delta: 7.00ms
           k_EStreamFrameEventDecodeBegin at 158272.27ms, delta: 5.40ms
           k_EStreamFrameEventDecodeEnd at 158280.36ms, delta: 8.10ms
           k_EStreamFrameEventUploadBegin at 158281.39ms, delta: 1.02ms
           k_EStreamFrameEventUploadEnd at 158281.39ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158287.05ms, delta: 5.66ms
           total frame time: 29.53ms, result = k_EStreamFrameResultDisplayed
Frame: 17316, 89285 bytes, k_EStreamFrameEventStart at 158264.70ms
           k_EStreamFrameEventCaptureBegin at 158264.70ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158264.91ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158264.91ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158264.92ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 158264.92ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158267.02ms, delta: 2.09ms
           k_EStreamFrameEventSend at 158267.03ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158274.41ms, delta: 7.39ms
           k_EStreamFrameEventDecodeBegin at 158280.42ms, delta: 6.01ms
           k_EStreamFrameEventDecodeEnd at 158288.83ms, delta: 8.41ms
           k_EStreamFrameEventUploadBegin at 158289.84ms, delta: 1.01ms
           k_EStreamFrameEventUploadEnd at 158289.84ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158295.80ms, delta: 5.95ms
           total frame time: 31.08ms, result = k_EStreamFrameResultDisplayed
Frame: 17317, 90144 bytes, k_EStreamFrameEventStart at 158273.67ms
           k_EStreamFrameEventCaptureBegin at 158273.67ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158273.88ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 158273.88ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158273.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158273.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158276.00ms, delta: 2.12ms
           k_EStreamFrameEventSend at 158276.02ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158284.69ms, delta: 8.67ms
           k_EStreamFrameEventDecodeBegin at 158288.89ms, delta: 4.21ms
           k_EStreamFrameEventDecodeEnd at 158297.05ms, delta: 8.15ms
           k_EStreamFrameEventUploadBegin at 158297.12ms, delta: 0.08ms
           k_EStreamFrameEventUploadEnd at 158297.12ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158303.22ms, delta: 6.10ms
           total frame time: 29.56ms, result = k_EStreamFrameResultDisplayed
Frame: 17318, 90377 bytes, k_EStreamFrameEventStart at 158283.22ms
           k_EStreamFrameEventCaptureBegin at 158283.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158283.42ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158283.42ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158283.44ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 158283.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158285.52ms, delta: 2.09ms
           k_EStreamFrameEventSend at 158285.53ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158292.55ms, delta: 7.00ms
           k_EStreamFrameEventDecodeBegin at 158297.09ms, delta: 4.55ms
           k_EStreamFrameEventDecodeEnd at 158304.97ms, delta: 7.87ms
           k_EStreamFrameEventUploadBegin at 158305.66ms, delta: 0.69ms
           k_EStreamFrameEventUploadEnd at 158305.66ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158311.73ms, delta: 6.09ms
           total frame time: 28.52ms, result = k_EStreamFrameResultDisplayed
Frame: 17319, 90141 bytes, k_EStreamFrameEventStart at 158290.95ms
           k_EStreamFrameEventCaptureBegin at 158290.95ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158291.16ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158291.16ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158291.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158291.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158293.27ms, delta: 2.11ms
           k_EStreamFrameEventSend at 158293.28ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158300.20ms, delta: 6.93ms
           k_EStreamFrameEventDecodeBegin at 158305.02ms, delta: 4.81ms
           k_EStreamFrameEventDecodeEnd at 158313.55ms, delta: 8.54ms
           k_EStreamFrameEventUploadBegin at 158314.56ms, delta: 1.01ms
           k_EStreamFrameEventUploadEnd at 158314.56ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158320.16ms, delta: 5.60ms
           total frame time: 29.21ms, result = k_EStreamFrameResultDisplayed
Frame: 17320, 90488 bytes, k_EStreamFrameEventStart at 158299.62ms
           k_EStreamFrameEventCaptureBegin at 158299.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158299.84ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 158299.84ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158299.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158299.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158301.94ms, delta: 2.09ms
           k_EStreamFrameEventSend at 158301.94ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 158308.97ms, delta: 7.03ms
           k_EStreamFrameEventDecodeBegin at 158313.62ms, delta: 4.65ms
           k_EStreamFrameEventDecodeEnd at 158321.78ms, delta: 8.15ms
           k_EStreamFrameEventUploadBegin at 158322.62ms, delta: 0.85ms
           k_EStreamFrameEventUploadEnd at 158322.62ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158329.06ms, delta: 6.42ms
           total frame time: 29.43ms, result = k_EStreamFrameResultDisplayed
Frame: 17321, 89684 bytes, k_EStreamFrameEventStart at 158307.03ms
           k_EStreamFrameEventCaptureBegin at 158307.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158307.23ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158307.23ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158307.25ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 158307.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158309.33ms, delta: 2.08ms
           k_EStreamFrameEventSend at 158309.34ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158316.47ms, delta: 7.13ms
           k_EStreamFrameEventDecodeBegin at 158321.83ms, delta: 5.36ms
           k_EStreamFrameEventDecodeEnd at 158330.16ms, delta: 8.33ms
           k_EStreamFrameEventUploadBegin at 158331.22ms, delta: 1.07ms
           k_EStreamFrameEventUploadEnd at 158331.23ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 158336.56ms, delta: 5.33ms
           total frame time: 29.53ms, result = k_EStreamFrameResultDisplayed
Frame: 17322, 89968 bytes, k_EStreamFrameEventStart at 158314.77ms
           k_EStreamFrameEventCaptureBegin at 158314.77ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158314.97ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 158314.97ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158314.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158314.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158317.11ms, delta: 2.14ms
           k_EStreamFrameEventSend at 158317.12ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158323.91ms, delta: 6.79ms
           k_EStreamFrameEventDecodeBegin at 158330.23ms, delta: 6.32ms
           k_EStreamFrameEventDecodeEnd at 158338.20ms, delta: 7.97ms
           k_EStreamFrameEventUploadBegin at 158338.72ms, delta: 0.52ms
           k_EStreamFrameEventUploadEnd at 158338.72ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158345.20ms, delta: 6.48ms
           total frame time: 30.44ms, result = k_EStreamFrameResultDisplayed
Frame: 17323, 89045 bytes, k_EStreamFrameEventStart at 158323.70ms
           k_EStreamFrameEventCaptureBegin at 158323.70ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158323.91ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 158323.91ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158323.92ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 158323.92ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158326.00ms, delta: 2.08ms
           k_EStreamFrameEventSend at 158326.02ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158332.83ms, delta: 6.81ms
           k_EStreamFrameEventDecodeBegin at 158338.25ms, delta: 5.43ms
           k_EStreamFrameEventDecodeEnd at 158346.78ms, delta: 8.53ms
           k_EStreamFrameEventUploadBegin at 158346.98ms, delta: 0.20ms
           k_EStreamFrameEventUploadEnd at 158347.00ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 158353.30ms, delta: 6.30ms
           total frame time: 29.60ms, result = k_EStreamFrameResultDisplayed
Frame: 17324, 89078 bytes, k_EStreamFrameEventStart at 158332.84ms
           k_EStreamFrameEventCaptureBegin at 158332.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158333.02ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 158333.03ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158333.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158333.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158335.11ms, delta: 2.08ms
           k_EStreamFrameEventSend at 158335.12ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158342.05ms, delta: 6.91ms
           k_EStreamFrameEventDecodeBegin at 158346.88ms, delta: 4.84ms
           k_EStreamFrameEventDecodeEnd at 158354.98ms, delta: 8.10ms
           k_EStreamFrameEventUploadBegin at 158355.50ms, delta: 0.52ms
           k_EStreamFrameEventUploadEnd at 158355.52ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 158362.05ms, delta: 6.53ms
           total frame time: 29.21ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.52ms, Server: 87110 Kbit/s, Client: 109 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 17325, 90596 bytes, k_EStreamFrameEventStart at 158339.84ms
           k_EStreamFrameEventCaptureBegin at 158339.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158340.05ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158340.05ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158340.05ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158340.05ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158342.12ms, delta: 2.09ms
           k_EStreamFrameEventSend at 158342.12ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 158349.62ms, delta: 7.49ms
           k_EStreamFrameEventDecodeBegin at 158355.05ms, delta: 5.42ms
           k_EStreamFrameEventDecodeEnd at 158363.66ms, delta: 8.62ms
           k_EStreamFrameEventUploadBegin at 158364.30ms, delta: 0.64ms
           k_EStreamFrameEventUploadEnd at 158364.30ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158370.39ms, delta: 6.09ms
           total frame time: 30.55ms, result = k_EStreamFrameResultDisplayed
Frame: 17326, 89964 bytes, k_EStreamFrameEventStart at 158348.66ms
           k_EStreamFrameEventCaptureBegin at 158348.66ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158348.88ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 158348.88ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158348.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158348.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158350.97ms, delta: 2.09ms
           k_EStreamFrameEventSend at 158350.98ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158357.98ms, delta: 7.00ms
           k_EStreamFrameEventDecodeBegin at 158363.75ms, delta: 5.77ms
           k_EStreamFrameEventDecodeEnd at 158371.84ms, delta: 8.09ms
           k_EStreamFrameEventUploadBegin at 158372.02ms, delta: 0.17ms
           k_EStreamFrameEventUploadEnd at 158372.03ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 158378.73ms, delta: 6.71ms
           total frame time: 30.08ms, result = k_EStreamFrameResultDisplayed
Frame: 17327, 89791 bytes, k_EStreamFrameEventStart at 158358.20ms
           k_EStreamFrameEventCaptureBegin at 158358.20ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158358.41ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158358.41ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158358.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158358.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158360.52ms, delta: 2.11ms
           k_EStreamFrameEventSend at 158360.52ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 158367.44ms, delta: 6.91ms
           k_EStreamFrameEventDecodeBegin at 158371.94ms, delta: 4.50ms
           k_EStreamFrameEventDecodeEnd at 158380.31ms, delta: 8.38ms
           k_EStreamFrameEventUploadBegin at 158381.36ms, delta: 1.05ms
           k_EStreamFrameEventUploadEnd at 158381.36ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158387.06ms, delta: 5.71ms
           total frame time: 28.87ms, result = k_EStreamFrameResultDisplayed
Frame: 17328, 89098 bytes, k_EStreamFrameEventStart at 158366.30ms
           k_EStreamFrameEventCaptureBegin at 158366.30ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158366.52ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 158366.52ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158366.52ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158366.52ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158368.62ms, delta: 2.11ms
           k_EStreamFrameEventSend at 158368.64ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158375.86ms, delta: 7.22ms
           k_EStreamFrameEventDecodeBegin at 158380.36ms, delta: 4.50ms
           k_EStreamFrameEventDecodeEnd at 158388.78ms, delta: 8.42ms
           k_EStreamFrameEventUploadBegin at 158389.28ms, delta: 0.50ms
           k_EStreamFrameEventUploadEnd at 158389.30ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 158395.73ms, delta: 6.44ms
           total frame time: 29.43ms, result = k_EStreamFrameResultDisplayed
Frame: 17329, 89444 bytes, k_EStreamFrameEventStart at 158374.02ms
           k_EStreamFrameEventCaptureBegin at 158374.02ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158374.22ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 158374.22ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158374.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158374.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158376.33ms, delta: 2.11ms
           k_EStreamFrameEventSend at 158376.34ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158382.27ms, delta: 5.92ms
           k_EStreamFrameEventDecodeBegin at 158388.86ms, delta: 6.59ms
           k_EStreamFrameEventDecodeEnd at 158396.84ms, delta: 8.00ms
