

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:23:11
=====================================================================
NETWORK: Ping: 0.55ms, Server: 72714 Kbit/s, Client: 101 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 52417, 82291 bytes, k_EStreamFrameEventStart at 506935.19ms
           k_EStreamFrameEventCaptureBegin at 506935.19ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 507188.75ms, delta: 208.85ms
           total frame time: 221.73ms, result = k_EStreamFrameResultDroppedLate
Frame: 52422, 69328 bytes, k_EStreamFrameEventStart at 506976.28ms
           k_EStreamFrameEventCaptureBegin at 506976.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506976.47ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 506976.50ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 506976.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506976.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506978.47ms, delta: 1.97ms
           k_EStreamFrameEventSend at 506978.47ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 506986.84ms, delta: 8.39ms
           k_EStreamFrameEventDecodeBegin at 506988.69ms, delta: 1.83ms
           k_EStreamFrameEventDecodeEnd at 506988.97ms, delta: 0.31ms
           k_EStreamFrameEventComplete at 507188.75ms, delta: 199.75ms
           total frame time: 212.46ms, result = k_EStreamFrameResultDroppedLate
Frame: 52423, 70410 bytes, k_EStreamFrameEventStart at 506986.72ms
           k_EStreamFrameEventCaptureBegin at 506986.72ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506986.97ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 506986.97ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 506986.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506986.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506988.94ms, delta: 1.97ms
           k_EStreamFrameEventSend at 506988.94ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 507000.53ms, delta: 11.58ms
           k_EStreamFrameEventDecodeBegin at 507006.19ms, delta: 5.66ms
           k_EStreamFrameEventDecodeEnd at 507006.75ms, delta: 0.58ms
           k_EStreamFrameEventComplete at 507188.75ms, delta: 181.98ms
           total frame time: 202.01ms, result = k_EStreamFrameResultDroppedLate
Frame: 52424, 119117 bytes, k_EStreamFrameEventStart at 506992.28ms
           k_EStreamFrameEventCaptureBegin at 506992.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506992.50ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 506992.50ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 506992.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506992.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506994.47ms, delta: 1.97ms
           k_EStreamFrameEventSend at 506994.50ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 507010.78ms, delta: 16.30ms
           k_EStreamFrameEventDecodeBegin at 507014.69ms, delta: 3.89ms
           k_EStreamFrameEventDecodeEnd at 507016.22ms, delta: 1.53ms
           k_EStreamFrameEventComplete at 507188.75ms, delta: 172.53ms
           total frame time: 196.44ms, result = k_EStreamFrameResultDroppedLate
Frame: 52425, 77405 bytes, k_EStreamFrameEventStart at 507002.53ms
           k_EStreamFrameEventCaptureBegin at 507002.53ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 507002.72ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 507002.75ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 507002.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 507002.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 507004.69ms, delta: 1.95ms
           k_EStreamFrameEventSend at 507004.72ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 507017.31ms, delta: 12.59ms
           k_EStreamFrameEventDecodeBegin at 507018.38ms, delta: 1.07ms
           k_EStreamFrameEventDecodeEnd at 507019.25ms, delta: 0.89ms
           k_EStreamFrameEventComplete at 507188.75ms, delta: 169.48ms
           total frame time: 186.20ms, result = k_EStreamFrameResultDroppedLate
Frame: 52426, 91267 bytes, k_EStreamFrameEventStart at 507010.41ms
           k_EStreamFrameEventCaptureBegin at 507010.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 507010.62ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 507010.62ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 507010.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 507010.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 507012.62ms, delta: 2.00ms
           k_EStreamFrameEventSend at 507012.62ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 507024.84ms, delta: 12.21ms
           k_EStreamFrameEventDecodeBegin at 507025.41ms, delta: 0.58ms
           k_EStreamFrameEventDecodeEnd at 507029.19ms, delta: 3.77ms
           k_EStreamFrameEventComplete at 507188.75ms, delta: 159.55ms
           total frame time: 178.31ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.55ms, Server: 72714 Kbit/s, Client: 101 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 52427, 62115 bytes, k_EStreamFrameEventStart at 507017.06ms
           k_EStreamFrameEventCaptureBegin at 507017.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 507017.28ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 507017.28ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 507017.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 507017.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 507019.25ms, delta: 1.95ms
           k_EStreamFrameEventSend at 507019.25ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 507028.00ms, delta: 8.77ms
           k_EStreamFrameEventDecodeBegin at 507033.78ms, delta: 5.75ms
           k_EStreamFrameEventDecodeEnd at 507034.47ms, delta: 0.70ms
           k_EStreamFrameEventComplete at 507188.75ms, delta: 154.27ms
           total frame time: 171.66ms, result = k_EStreamFrameResultDroppedLate
Frame: 52428, 63966 bytes, k_EStreamFrameEventStart at 507026.69ms
           k_EStreamFrameEventCaptureBegin at 507026.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 507026.88ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 507026.97ms, delta: 0.08ms
           k_EStreamFrameEventConvertEnd at 507026.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 507026.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 507028.91ms, delta: 1.95ms
           k_EStreamFrameEventSend at 507028.94ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 507035.00ms, delta: 6.07ms
           k_EStreamFrameEventDecodeBegin at 507038.22ms, delta: 3.20ms
           k_EStreamFrameEventDecodeEnd at 507042.25ms, delta: 4.03ms
           k_EStreamFrameEventComplete at 507188.75ms, delta: 146.51ms
           total frame time: 162.08ms, result = k_EStreamFrameResultDroppedLate
Frame: 52429, 46005 bytes, k_EStreamFrameEventStart at 507034.38ms
           k_EStreamFrameEventCaptureBegin at 507034.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 507034.56ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 507034.56ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 507034.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 507034.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 507036.59ms, delta: 2.04ms
           k_EStreamFrameEventSend at 507036.59ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 507043.34ms, delta: 6.74ms
           k_EStreamFrameEventDecodeBegin at 507047.41ms, delta: 4.06ms
           k_EStreamFrameEventDecodeEnd at 507050.16ms, delta: 2.75ms
           k_EStreamFrameEventComplete at 507188.75ms, delta: 138.60ms
           total frame time: 154.39ms, result = k_EStreamFrameResultDroppedLate
Frame: 52430, 109914 bytes, k_EStreamFrameEventStart at 507044.62ms
           k_EStreamFrameEventCaptureBegin at 507044.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 507044.84ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 507044.84ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 507044.84ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 507044.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 507046.81ms, delta: 1.97ms
           k_EStreamFrameEventSend at 507046.84ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 507063.44ms, delta: 16.62ms
           k_EStreamFrameEventDecodeBegin at 507065.84ms, delta: 2.41ms
           k_EStreamFrameEventDecodeEnd at 507067.75ms, delta: 1.89ms
           k_EStreamFrameEventComplete at 507188.75ms, delta: 121.00ms
           total frame time: 144.12ms, result = k_EStreamFrameResultDroppedLate
Frame: 52431, 63872 bytes, k_EStreamFrameEventStart at 507051.31ms
           k_EStreamFrameEventCaptureBegin at 507051.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 507051.50ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 507051.50ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 507051.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 507051.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 507053.59ms, delta: 2.09ms
           k_EStreamFrameEventSend at 507053.59ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 507069.53ms, delta: 15.93ms
           k_EStreamFrameEventDecodeBegin at 507069.69ms, delta: 0.17ms
           k_EStreamFrameEventDecodeEnd at 507070.31ms, delta: 0.63ms
           k_EStreamFrameEventComplete at 507188.75ms, delta: 118.42ms
           total frame time: 137.45ms, result = k_EStreamFrameResultDroppedLate
Frame: 52433, 84827 bytes, k_EStreamFrameEventStart at 507068.72ms
           k_EStreamFrameEventCaptureBegin at 507068.72ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 507068.94ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 507068.94ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 507068.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 507068.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 507070.94ms, delta: 2.00ms
           k_EStreamFrameEventSend at 507070.94ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 507078.16ms, delta: 7.22ms
           k_EStreamFrameEventDecodeBegin at 507078.59ms, delta: 0.44ms
           k_EStreamFrameEventDecodeEnd at 507079.72ms, delta: 1.11ms
           k_EStreamFrameEventComplete at 507188.75ms, delta: 109.04ms
           total frame time: 120.03ms, result = k_EStreamFrameResultDroppedLate
Frame: 52434, 80582 bytes, k_EStreamFrameEventStart at 507075.94ms
           k_EStreamFrameEventCaptureBegin at 507075.94ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 507076.16ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 507076.19ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 507076.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 507076.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 507078.22ms, delta: 2.04ms
           k_EStreamFrameEventSend at 507078.22ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 507089.28ms, delta: 11.06ms
           k_EStreamFrameEventDecodeBegin at 507095.47ms, delta: 6.20ms
           k_EStreamFrameEventDecodeEnd at 507095.78ms, delta: 0.32ms
           k_EStreamFrameEventComplete at 507188.75ms, delta: 92.96ms
           total frame time: 112.81ms, result = k_EStreamFrameResultDroppedLate
Frame: 52435, 122033 bytes, k_EStreamFrameEventStart at 507083.34ms
           k_EStreamFrameEventCaptureBegin at 507083.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 507083.53ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 507083.56ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 507083.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 507083.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 507085.56ms, delta: 2.00ms
           k_EStreamFrameEventSend at 507085.56ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 507102.56ms, delta: 17.00ms
           k_EStreamFrameEventDecodeBegin at 507104.50ms, delta: 1.92ms
           k_EStreamFrameEventDecodeEnd at 507105.12ms, delta: 0.63ms
           k_EStreamFrameEventComplete at 507188.75ms, delta: 83.63ms
           total frame time: 105.41ms, result = k_EStreamFrameResultDroppedLate
Frame: 52436, 88806 bytes, k_EStreamFrameEventStart at 507092.41ms
           k_EStreamFrameEventCaptureBegin at 507092.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 507092.59ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 507092.59ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 507092.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 507092.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 507094.59ms, delta: 2.00ms
           k_EStreamFrameEventSend at 507094.59ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 507109.94ms, delta: 15.32ms
           k_EStreamFrameEventDecodeBegin at 507112.53ms, delta: 2.61ms
           k_EStreamFrameEventDecodeEnd at 507113.19ms, delta: 0.64ms
           k_EStreamFrameEventComplete at 507188.75ms, delta: 75.58ms
           total frame time: 96.34ms, result = k_EStreamFrameResultDroppedLate
Frame: 52438, 113006 bytes, k_EStreamFrameEventStart at 507108.97ms
           k_EStreamFrameEventCaptureBegin at 507108.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 507109.16ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 507109.19ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 507109.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 507109.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 507111.22ms, delta: 2.03ms
           k_EStreamFrameEventSend at 507111.22ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 507125.47ms, delta: 14.25ms
           k_EStreamFrameEventDecodeBegin at 507125.97ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 507127.06ms, delta: 1.08ms
           k_EStreamFrameEventComplete at 507188.78ms, delta: 61.71ms
           total frame time: 79.80ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.55ms, Server: 72714 Kbit/s, Client: 101 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 52439, 115109 bytes, k_EStreamFrameEventStart at 507118.47ms
           k_EStreamFrameEventCaptureBegin at 507118.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 507118.69ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 507118.72ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 507118.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 507118.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 507120.72ms, delta: 2.01ms
           k_EStreamFrameEventSend at 507120.75ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 507135.22ms, delta: 14.48ms
           k_EStreamFrameEventDecodeBegin at 507138.09ms, delta: 2.87ms
           k_EStreamFrameEventDecodeEnd at 507142.91ms, delta: 4.81ms
           k_EStreamFrameEventComplete at 507188.78ms, delta: 45.87ms
           total frame time: 70.30ms, result = k_EStreamFrameResultDroppedLate
Frame: 52440, 93538 bytes, k_EStreamFrameEventStart at 507125.44ms
           k_EStreamFrameEventCaptureBegin at 507125.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 507125.66ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 507125.66ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 507125.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 507125.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 507127.66ms, delta: 2.01ms
           k_EStreamFrameEventSend at 507127.69ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 507141.47ms, delta: 13.79ms
           k_EStreamFrameEventDecodeBegin at 507151.97ms, delta: 10.50ms
           k_EStreamFrameEventDecodeEnd at 507152.41ms, delta: 0.43ms
           k_EStreamFrameEventComplete at 507188.78ms, delta: 36.36ms
           total frame time: 63.32ms, result = k_EStreamFrameResultDroppedLate
Frame: 52441, 66404 bytes, k_EStreamFrameEventStart at 507135.56ms
           k_EStreamFrameEventCaptureBegin at 507135.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 507135.81ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 507135.81ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 507135.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 507135.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 507137.81ms, delta: 2.00ms
           k_EStreamFrameEventSend at 507137.81ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 507141.47ms, delta: 3.68ms
           k_EStreamFrameEventDecodeBegin at 507153.50ms, delta: 12.02ms
           k_EStreamFrameEventDecodeEnd at 507155.28ms, delta: 1.77ms
           k_EStreamFrameEventComplete at 507188.78ms, delta: 33.49ms
           total frame time: 53.19ms, result = k_EStreamFrameResultDroppedLate
Frame: 52443, 58291 bytes, k_EStreamFrameEventStart at 507150.97ms
           k_EStreamFrameEventCaptureBegin at 507150.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 507151.16ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 507151.16ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 507151.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 507151.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 507153.19ms, delta: 2.01ms
           k_EStreamFrameEventSend at 507153.19ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 507165.59ms, delta: 12.39ms
           k_EStreamFrameEventDecodeBegin at 507168.69ms, delta: 3.10ms
           k_EStreamFrameEventDecodeEnd at 507169.47ms, delta: 0.78ms
           k_EStreamFrameEventComplete at 507188.78ms, delta: 19.30ms
           total frame time: 37.81ms, result = k_EStreamFrameResultDroppedLate
Frame: 52444, 44709 bytes, k_EStreamFrameEventStart at 507159.12ms
           k_EStreamFrameEventCaptureBegin at 507159.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 507159.34ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 507159.38ms, delta: 0.05ms
           k_EStreamFrameEventConvertEnd at 507159.41ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 507159.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 507161.38ms, delta: 1.98ms
           k_EStreamFrameEventSend at 507161.41ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 507168.66ms, delta: 7.28ms
           k_EStreamFrameEventDecodeBegin at 507169.84ms, delta: 1.17ms
           k_EStreamFrameEventDecodeEnd at 507170.00ms, delta: 0.17ms
           k_EStreamFrameEventUploadBegin at 507188.78ms, delta: 18.75ms
           k_EStreamFrameEventUploadEnd at 507188.81ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 507202.00ms, delta: 13.21ms
           total frame time: 42.89ms, result = k_EStreamFrameResultDisplayed
Frame: 52445, 103604 bytes, k_EStreamFrameEventStart at 507168.06ms
           k_EStreamFrameEventCaptureBegin at 507168.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 507168.28ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 507168.34ms, delta: 0.06ms
           k_EStreamFrameEventConvertEnd at 507168.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 507168.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 507170.38ms, delta: 2.01ms
           k_EStreamFrameEventSend at 507170.38ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 507181.25ms, delta: 10.86ms
           k_EStreamFrameEventDecodeBegin at 507188.50ms, delta: 7.26ms
           k_EStreamFrameEventDecodeEnd at 507188.97ms, delta: 0.46ms
           k_EStreamFrameEventComplete at 507301.44ms, delta: 112.49ms
           total frame time: 133.38ms, result = k_EStreamFrameResultDroppedLate
Frame: 52446, 59141 bytes, k_EStreamFrameEventStart at 507174.94ms
           k_EStreamFrameEventCaptureBegin at 507174.94ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 507175.12ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 507175.12ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 507175.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 507175.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 507177.12ms, delta: 1.98ms
           k_EStreamFrameEventSend at 507177.12ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 507189.16ms, delta: 12.01ms
           k_EStreamFrameEventDecodeBegin at 507189.31ms, delta: 0.15ms
           k_EStreamFrameEventDecodeEnd at 507190.12ms, delta: 0.82ms
           k_EStreamFrameEventComplete at 507301.44ms, delta: 111.33ms
           total frame time: 126.53ms, result = k_EStreamFrameResultDroppedLate
Frame: 52447, 65285 bytes, k_EStreamFrameEventStart at 507184.84ms
           k_EStreamFrameEventCaptureBegin at 507184.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 507185.03ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 507185.06ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 507185.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 507185.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 507187.06ms, delta: 2.01ms
           k_EStreamFrameEventSend at 507187.09ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 507194.78ms, delta: 7.69ms
           k_EStreamFrameEventDecodeBegin at 507197.69ms, delta: 2.90ms
           k_EStreamFrameEventDecodeEnd at 507198.00ms, delta: 0.34ms
           k_EStreamFrameEventComplete at 507301.47ms, delta: 103.45ms
           total frame time: 116.62ms, result = k_EStreamFrameResultDroppedLate
Frame: 52448, 76228 bytes, k_EStreamFrameEventStart at 507191.72ms
           k_EStreamFrameEventCaptureBegin at 507191.72ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 507191.94ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 507191.94ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 507191.94ms, delta: 0.00ms
