

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:28:17
=====================================================================
NETWORK: Ping: 0.31ms, Server: 71068 Kbit/s, Client: 45 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 1726, 76995 bytes, k_EStreamFrameEventStart at 15477.23ms
           k_EStreamFrameEventCaptureBegin at 15477.23ms, delta: 0.00ms
           k_EStreamFrameEventUploadBegin at 15507.64ms, delta: 2.40ms
           k_EStreamFrameEventUploadEnd at 15507.64ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 15514.33ms, delta: 6.68ms
           total frame time: 19.97ms, result = k_EStreamFrameResultDisplayed
Frame: 1729, 80721 bytes, k_EStreamFrameEventStart at 15501.68ms
           k_EStreamFrameEventCaptureBegin at 15501.68ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15501.88ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 15501.89ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 15501.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 15501.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15503.89ms, delta: 2.00ms
           k_EStreamFrameEventSend at 15503.89ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 15510.80ms, delta: 6.91ms
           k_EStreamFrameEventDecodeBegin at 15511.32ms, delta: 0.52ms
           k_EStreamFrameEventDecodeEnd at 15512.34ms, delta: 1.02ms
           k_EStreamFrameEventUploadBegin at 15514.48ms, delta: 2.14ms
           k_EStreamFrameEventUploadEnd at 15514.48ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 15522.11ms, delta: 7.63ms
           total frame time: 20.43ms, result = k_EStreamFrameResultDisplayed
Frame: 1730, 64895 bytes, k_EStreamFrameEventStart at 15509.48ms
           k_EStreamFrameEventCaptureBegin at 15509.48ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15509.67ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 15509.67ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 15509.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 15509.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15511.66ms, delta: 1.98ms
           k_EStreamFrameEventSend at 15511.67ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 15520.11ms, delta: 8.44ms
           k_EStreamFrameEventDecodeBegin at 15520.52ms, delta: 0.41ms
           k_EStreamFrameEventDecodeEnd at 15522.09ms, delta: 1.57ms
           k_EStreamFrameEventUploadBegin at 15522.17ms, delta: 0.08ms
           k_EStreamFrameEventUploadEnd at 15522.17ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 15529.63ms, delta: 7.46ms
           total frame time: 20.16ms, result = k_EStreamFrameResultDisplayed
Frame: 1731, 90863 bytes, k_EStreamFrameEventStart at 15518.22ms
           k_EStreamFrameEventCaptureBegin at 15518.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15518.42ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 15518.42ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 15518.43ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 15518.43ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15520.43ms, delta: 2.00ms
           k_EStreamFrameEventSend at 15520.43ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 15527.77ms, delta: 7.34ms
           k_EStreamFrameEventDecodeBegin at 15529.63ms, delta: 1.86ms
           k_EStreamFrameEventDecodeEnd at 15530.38ms, delta: 0.75ms
           k_EStreamFrameEventUploadBegin at 15531.04ms, delta: 0.66ms
           k_EStreamFrameEventUploadEnd at 15531.04ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 15539.02ms, delta: 7.98ms
           total frame time: 20.80ms, result = k_EStreamFrameResultDisplayed
Frame: 1732, 75268 bytes, k_EStreamFrameEventStart at 15526.96ms
           k_EStreamFrameEventCaptureBegin at 15526.96ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15527.15ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 15527.15ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 15527.15ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 15527.15ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15529.14ms, delta: 2.00ms
           k_EStreamFrameEventSend at 15529.16ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 15535.43ms, delta: 6.27ms
           k_EStreamFrameEventDecodeBegin at 15535.87ms, delta: 0.44ms
           k_EStreamFrameEventDecodeEnd at 15536.67ms, delta: 0.79ms
           k_EStreamFrameEventUploadBegin at 15539.08ms, delta: 2.41ms
           k_EStreamFrameEventUploadEnd at 15539.08ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 15546.52ms, delta: 7.45ms
           total frame time: 19.56ms, result = k_EStreamFrameResultDisplayed
Frame: 1733, 79569 bytes, k_EStreamFrameEventStart at 15534.36ms
           k_EStreamFrameEventCaptureBegin at 15534.36ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15534.58ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 15534.58ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 15534.58ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 15534.58ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15536.59ms, delta: 2.01ms
           k_EStreamFrameEventSend at 15536.61ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 15550.12ms, delta: 13.52ms
           k_EStreamFrameEventDecodeBegin at 15550.57ms, delta: 0.44ms
           k_EStreamFrameEventDecodeEnd at 15551.51ms, delta: 0.95ms
           k_EStreamFrameEventUploadBegin at 15552.25ms, delta: 0.73ms
           k_EStreamFrameEventUploadEnd at 15552.26ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 15557.74ms, delta: 5.48ms
           total frame time: 23.38ms, result = k_EStreamFrameResultDisplayed
Frame: 1734, 105717 bytes, k_EStreamFrameEventStart at 15543.49ms
           k_EStreamFrameEventCaptureBegin at 15543.49ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15543.69ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 15543.69ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 15543.70ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 15543.70ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15545.68ms, delta: 1.98ms
           k_EStreamFrameEventSend at 15545.68ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 15559.02ms, delta: 13.34ms
           k_EStreamFrameEventDecodeBegin at 15559.59ms, delta: 0.56ms
           k_EStreamFrameEventDecodeEnd at 15560.71ms, delta: 1.13ms
           k_EStreamFrameEventUploadBegin at 15561.10ms, delta: 0.38ms
           k_EStreamFrameEventUploadEnd at 15561.10ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 15567.75ms, delta: 6.65ms
           total frame time: 24.26ms, result = k_EStreamFrameResultDisplayed
Frame: 1735, 104137 bytes, k_EStreamFrameEventStart at 15552.64ms
           k_EStreamFrameEventCaptureBegin at 15552.64ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15552.86ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 15552.86ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 15552.87ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 15552.87ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15554.86ms, delta: 1.98ms
           k_EStreamFrameEventSend at 15554.87ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 15567.81ms, delta: 12.94ms
           k_EStreamFrameEventDecodeBegin at 15568.47ms, delta: 0.66ms
           k_EStreamFrameEventDecodeEnd at 15569.55ms, delta: 1.08ms
           k_EStreamFrameEventUploadBegin at 15570.40ms, delta: 0.85ms
           k_EStreamFrameEventUploadEnd at 15570.40ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 15576.69ms, delta: 6.29ms
           total frame time: 24.05ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.31ms, Server: 71068 Kbit/s, Client: 45 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 1736, 87602 bytes, k_EStreamFrameEventStart at 15559.95ms
           k_EStreamFrameEventCaptureBegin at 15559.95ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15560.15ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 15560.17ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 15560.17ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 15560.17ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15562.15ms, delta: 1.98ms
           k_EStreamFrameEventSend at 15562.16ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 15575.12ms, delta: 12.95ms
           k_EStreamFrameEventDecodeBegin at 15576.75ms, delta: 1.63ms
           k_EStreamFrameEventDecodeEnd at 15577.76ms, delta: 1.01ms
           k_EStreamFrameEventUploadBegin at 15578.02ms, delta: 0.26ms
           k_EStreamFrameEventUploadEnd at 15578.02ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 15583.92ms, delta: 5.91ms
           total frame time: 23.97ms, result = k_EStreamFrameResultDisplayed
Frame: 1737, 107026 bytes, k_EStreamFrameEventStart at 15569.38ms
           k_EStreamFrameEventCaptureBegin at 15569.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15569.58ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 15569.60ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 15569.60ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 15569.60ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15571.64ms, delta: 2.04ms
           k_EStreamFrameEventSend at 15571.66ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 15584.20ms, delta: 12.54ms
           k_EStreamFrameEventDecodeBegin at 15584.53ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 15585.59ms, delta: 1.05ms
           k_EStreamFrameEventUploadBegin at 15586.32ms, delta: 0.73ms
           k_EStreamFrameEventUploadEnd at 15586.32ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 15592.10ms, delta: 5.78ms
           total frame time: 22.72ms, result = k_EStreamFrameResultDisplayed
Frame: 1738, 91196 bytes, k_EStreamFrameEventStart at 15576.34ms
           k_EStreamFrameEventCaptureBegin at 15576.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15576.54ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 15576.55ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 15576.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 15576.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15578.58ms, delta: 2.03ms
           k_EStreamFrameEventSend at 15578.60ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 15591.71ms, delta: 13.11ms
           k_EStreamFrameEventDecodeBegin at 15592.12ms, delta: 0.41ms
           k_EStreamFrameEventDecodeEnd at 15593.03ms, delta: 0.92ms
           k_EStreamFrameEventUploadBegin at 15593.45ms, delta: 0.41ms
           k_EStreamFrameEventUploadEnd at 15593.45ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 15599.62ms, delta: 6.18ms
           total frame time: 23.28ms, result = k_EStreamFrameResultDisplayed
Frame: 1739, 54318 bytes, k_EStreamFrameEventStart at 15585.50ms
           k_EStreamFrameEventCaptureBegin at 15585.50ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15585.68ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 15585.69ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 15585.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 15585.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15587.68ms, delta: 1.98ms
           k_EStreamFrameEventSend at 15587.68ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 15596.36ms, delta: 8.68ms
           k_EStreamFrameEventDecodeBegin at 15596.80ms, delta: 0.44ms
           k_EStreamFrameEventDecodeEnd at 15597.31ms, delta: 0.50ms
           k_EStreamFrameEventUploadBegin at 15600.33ms, delta: 3.02ms
           k_EStreamFrameEventUploadEnd at 15600.33ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 15606.75ms, delta: 6.42ms
           total frame time: 21.26ms, result = k_EStreamFrameResultDisplayed
Frame: 1740, 61163 bytes, k_EStreamFrameEventStart at 15594.01ms
           k_EStreamFrameEventCaptureBegin at 15594.01ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15594.21ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 15594.21ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 15594.21ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 15594.21ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15596.18ms, delta: 1.97ms
           k_EStreamFrameEventSend at 15596.19ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 15602.36ms, delta: 6.16ms
           k_EStreamFrameEventDecodeBegin at 15603.12ms, delta: 0.76ms
           k_EStreamFrameEventDecodeEnd at 15603.74ms, delta: 0.63ms
           k_EStreamFrameEventUploadBegin at 15606.80ms, delta: 3.05ms
           k_EStreamFrameEventUploadEnd at 15606.80ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 15614.17ms, delta: 7.37ms
           total frame time: 20.16ms, result = k_EStreamFrameResultDisplayed
Frame: 1741, 49444 bytes, k_EStreamFrameEventStart at 15601.32ms
           k_EStreamFrameEventCaptureBegin at 15601.32ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15601.52ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 15601.52ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 15601.52ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 15601.52ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15603.50ms, delta: 1.98ms
           k_EStreamFrameEventSend at 15603.52ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 15608.47ms, delta: 4.96ms
           k_EStreamFrameEventDecodeBegin at 15608.96ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 15609.33ms, delta: 0.37ms
           k_EStreamFrameEventUploadBegin at 15614.21ms, delta: 4.88ms
           k_EStreamFrameEventUploadEnd at 15614.21ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 15619.78ms, delta: 5.57ms
           total frame time: 18.46ms, result = k_EStreamFrameResultDisplayed
Frame: 1742, 90807 bytes, k_EStreamFrameEventStart at 15610.32ms
           k_EStreamFrameEventCaptureBegin at 15610.32ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15610.54ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 15610.55ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 15610.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 15610.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15612.52ms, delta: 1.97ms
           k_EStreamFrameEventSend at 15612.53ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 15626.86ms, delta: 14.33ms
           k_EStreamFrameEventDecodeBegin at 15627.21ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 15627.88ms, delta: 0.67ms
           k_EStreamFrameEventUploadBegin at 15627.96ms, delta: 0.08ms
           k_EStreamFrameEventUploadEnd at 15627.96ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 15632.69ms, delta: 4.73ms
           total frame time: 22.37ms, result = k_EStreamFrameResultDisplayed
Frame: 1743, 85020 bytes, k_EStreamFrameEventStart at 15619.60ms
           k_EStreamFrameEventCaptureBegin at 15619.60ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15619.81ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 15619.81ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 15619.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 15619.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15621.80ms, delta: 1.98ms
           k_EStreamFrameEventSend at 15621.81ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 15634.28ms, delta: 12.47ms
           k_EStreamFrameEventDecodeBegin at 15634.60ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 15635.19ms, delta: 0.60ms
           k_EStreamFrameEventUploadBegin at 15635.22ms, delta: 0.03ms
           k_EStreamFrameEventUploadEnd at 15635.24ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 15639.51ms, delta: 4.27ms
           total frame time: 19.91ms, result = k_EStreamFrameResultDisplayed
Frame: 1745, 109686 bytes, k_EStreamFrameEventStart at 15635.77ms
           k_EStreamFrameEventCaptureBegin at 15635.77ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15635.97ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 15635.99ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 15635.99ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 15635.99ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15638.00ms, delta: 2.01ms
           k_EStreamFrameEventSend at 15638.00ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 15657.41ms, delta: 19.41ms
           k_EStreamFrameEventDecodeBegin at 15657.58ms, delta: 0.17ms
           k_EStreamFrameEventDecodeEnd at 15658.02ms, delta: 0.44ms
           k_EStreamFrameEventUploadBegin at 15658.05ms, delta: 0.03ms
           k_EStreamFrameEventUploadEnd at 15658.05ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 15663.94ms, delta: 5.89ms
           total frame time: 28.17ms, result = k_EStreamFrameResultDisplayed
Frame: 1746, 92077 bytes, k_EStreamFrameEventStart at 15643.39ms
           k_EStreamFrameEventCaptureBegin at 15643.39ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15643.58ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 15643.58ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 15643.58ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 15643.58ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15645.57ms, delta: 1.98ms
           k_EStreamFrameEventSend at 15645.58ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 15665.13ms, delta: 19.55ms
           k_EStreamFrameEventDecodeBegin at 15665.62ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 15666.15ms, delta: 0.53ms
           k_EStreamFrameEventUploadBegin at 15666.38ms, delta: 0.23ms
           k_EStreamFrameEventUploadEnd at 15666.38ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 15671.04ms, delta: 4.65ms
           total frame time: 27.65ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.31ms, Server: 71068 Kbit/s, Client: 45 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 1748, 79083 bytes, k_EStreamFrameEventStart at 15658.97ms
           k_EStreamFrameEventCaptureBegin at 15658.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15659.18ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 15659.18ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 15659.18ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 15659.18ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15661.19ms, delta: 2.01ms
           k_EStreamFrameEventSend at 15661.19ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 15671.78ms, delta: 10.59ms
           k_EStreamFrameEventDecodeBegin at 15672.13ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 15672.76ms, delta: 0.63ms
           k_EStreamFrameEventUploadBegin at 15672.81ms, delta: 0.05ms
           k_EStreamFrameEventUploadEnd at 15672.81ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 15677.57ms, delta: 4.76ms
           total frame time: 18.60ms, result = k_EStreamFrameResultDisplayed
Frame: 1749, 86811 bytes, k_EStreamFrameEventStart at 15668.53ms
           k_EStreamFrameEventCaptureBegin at 15668.53ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15668.73ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 15668.75ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 15668.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 15668.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15670.75ms, delta: 2.00ms
           k_EStreamFrameEventSend at 15670.76ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 15679.05ms, delta: 8.29ms
           k_EStreamFrameEventDecodeBegin at 15679.40ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 15680.02ms, delta: 0.63ms
           k_EStreamFrameEventUploadBegin at 15680.07ms, delta: 0.05ms
           k_EStreamFrameEventUploadEnd at 15680.07ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 15684.78ms, delta: 4.71ms
           total frame time: 16.25ms, result = k_EStreamFrameResultDisplayed
Frame: 1750, 90903 bytes, k_EStreamFrameEventStart at 15677.67ms
           k_EStreamFrameEventCaptureBegin at 15677.67ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15677.89ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 15677.89ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 15677.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 15677.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15679.89ms, delta: 2.00ms
           k_EStreamFrameEventSend at 15679.89ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 15687.50ms, delta: 7.61ms
           k_EStreamFrameEventDecodeBegin at 15687.84ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 15688.40ms, delta: 0.56ms
           k_EStreamFrameEventUploadBegin at 15688.45ms, delta: 0.05ms
           k_EStreamFrameEventUploadEnd at 15688.46ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 15694.61ms, delta: 6.15ms
           total frame time: 16.94ms, result = k_EStreamFrameResultDisplayed
Frame: 1751, 73109 bytes, k_EStreamFrameEventStart at 15684.45ms
           k_EStreamFrameEventCaptureBegin at 15684.45ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15684.68ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 15684.68ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 15684.68ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 15684.68ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15686.69ms, delta: 2.01ms
           k_EStreamFrameEventSend at 15686.71ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 15693.68ms, delta: 6.97ms
           k_EStreamFrameEventDecodeBegin at 15694.29ms, delta: 0.61ms
           k_EStreamFrameEventDecodeEnd at 15694.58ms, delta: 0.29ms
           k_EStreamFrameEventUploadBegin at 15694.75ms, delta: 0.17ms
           k_EStreamFrameEventUploadEnd at 15694.75ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 15701.84ms, delta: 7.10ms
           total frame time: 17.40ms, result = k_EStreamFrameResultDisplayed
Frame: 1752, 90169 bytes, k_EStreamFrameEventStart at 15693.02ms
           k_EStreamFrameEventCaptureBegin at 15693.02ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15693.22ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 15693.22ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 15693.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 15693.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15695.24ms, delta: 2.01ms
           k_EStreamFrameEventSend at 15695.25ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 15701.93ms, delta: 6.68ms
           k_EStreamFrameEventDecodeBegin at 15702.09ms, delta: 0.15ms
           k_EStreamFrameEventDecodeEnd at 15702.44ms, delta: 0.35ms
