

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:36:06
=====================================================================
NETWORK: Ping: 0.55ms, Server: 80100 Kbit/s, Client: 58 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 19703, 90468 bytes, k_EStreamFrameEventStart at 178257.84ms
           k_EStreamFrameEventCaptureBegin at 178257.84ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 178364.00ms, delta: 7.80ms
           total frame time: 24.60ms, result = k_EStreamFrameResultDisplayed
Frame: 19714, 90159 bytes, k_EStreamFrameEventStart at 178348.41ms
           k_EStreamFrameEventCaptureBegin at 178348.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178348.61ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 178348.62ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 178348.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178348.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178350.62ms, delta: 2.01ms
           k_EStreamFrameEventSend at 178350.64ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 178359.89ms, delta: 9.25ms
           k_EStreamFrameEventDecodeBegin at 178360.39ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 178361.08ms, delta: 0.69ms
           k_EStreamFrameEventUploadBegin at 178364.66ms, delta: 3.57ms
           k_EStreamFrameEventUploadEnd at 178364.66ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 178371.73ms, delta: 7.08ms
           total frame time: 23.33ms, result = k_EStreamFrameResultDisplayed
Frame: 19715, 91017 bytes, k_EStreamFrameEventStart at 178357.50ms
           k_EStreamFrameEventCaptureBegin at 178357.50ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178357.75ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 178357.75ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 178357.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178357.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178359.81ms, delta: 2.06ms
           k_EStreamFrameEventSend at 178359.81ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 178368.38ms, delta: 8.56ms
           k_EStreamFrameEventDecodeBegin at 178369.00ms, delta: 0.63ms
           k_EStreamFrameEventDecodeEnd at 178369.81ms, delta: 0.81ms
           k_EStreamFrameEventUploadBegin at 178372.03ms, delta: 2.21ms
           k_EStreamFrameEventUploadEnd at 178372.05ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 178380.38ms, delta: 8.33ms
           total frame time: 22.87ms, result = k_EStreamFrameResultDisplayed
Frame: 19716, 89949 bytes, k_EStreamFrameEventStart at 178364.42ms
           k_EStreamFrameEventCaptureBegin at 178364.42ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178364.62ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 178364.64ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 178364.64ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178364.64ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178366.66ms, delta: 2.01ms
           k_EStreamFrameEventSend at 178366.66ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 178375.70ms, delta: 9.05ms
           k_EStreamFrameEventDecodeBegin at 178376.94ms, delta: 1.24ms
           k_EStreamFrameEventDecodeEnd at 178378.53ms, delta: 1.59ms
           k_EStreamFrameEventUploadBegin at 178380.97ms, delta: 2.44ms
           k_EStreamFrameEventUploadEnd at 178380.98ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 178388.80ms, delta: 7.81ms
           total frame time: 24.37ms, result = k_EStreamFrameResultDisplayed
Frame: 19717, 91368 bytes, k_EStreamFrameEventStart at 178373.64ms
           k_EStreamFrameEventCaptureBegin at 178373.64ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178373.84ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 178373.84ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 178373.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178373.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178375.83ms, delta: 1.98ms
           k_EStreamFrameEventSend at 178375.84ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 178383.62ms, delta: 7.78ms
           k_EStreamFrameEventDecodeBegin at 178384.16ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 178385.11ms, delta: 0.96ms
           k_EStreamFrameEventUploadBegin at 178389.05ms, delta: 3.94ms
           k_EStreamFrameEventUploadEnd at 178389.05ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 178398.14ms, delta: 9.09ms
           total frame time: 24.51ms, result = k_EStreamFrameResultDisplayed
Frame: 19718, 90616 bytes, k_EStreamFrameEventStart at 178382.45ms
           k_EStreamFrameEventCaptureBegin at 178382.45ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178382.66ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 178382.67ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 178382.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178382.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178384.66ms, delta: 1.98ms
           k_EStreamFrameEventSend at 178384.67ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 178397.67ms, delta: 13.00ms
           k_EStreamFrameEventDecodeBegin at 178398.39ms, delta: 0.72ms
           k_EStreamFrameEventDecodeEnd at 178399.67ms, delta: 1.28ms
           k_EStreamFrameEventUploadBegin at 178399.97ms, delta: 0.29ms
           k_EStreamFrameEventUploadEnd at 178399.97ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 178407.50ms, delta: 7.54ms
           total frame time: 25.05ms, result = k_EStreamFrameResultDisplayed
Frame: 19719, 91372 bytes, k_EStreamFrameEventStart at 178389.47ms
           k_EStreamFrameEventCaptureBegin at 178389.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178389.66ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 178389.67ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 178389.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178389.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178391.67ms, delta: 2.00ms
           k_EStreamFrameEventSend at 178391.69ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 178405.28ms, delta: 13.58ms
           k_EStreamFrameEventDecodeBegin at 178405.55ms, delta: 0.27ms
           k_EStreamFrameEventDecodeEnd at 178406.08ms, delta: 0.53ms
           k_EStreamFrameEventUploadBegin at 178407.89ms, delta: 1.82ms
           k_EStreamFrameEventUploadEnd at 178407.89ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 178416.11ms, delta: 8.21ms
           total frame time: 26.64ms, result = k_EStreamFrameResultDisplayed
Frame: 19720, 90776 bytes, k_EStreamFrameEventStart at 178398.47ms
           k_EStreamFrameEventCaptureBegin at 178398.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178398.66ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 178398.67ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 178398.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178398.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178400.69ms, delta: 2.01ms
           k_EStreamFrameEventSend at 178400.70ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 178412.98ms, delta: 12.28ms
           k_EStreamFrameEventDecodeBegin at 178413.62ms, delta: 0.64ms
           k_EStreamFrameEventDecodeEnd at 178414.61ms, delta: 0.99ms
           k_EStreamFrameEventUploadBegin at 178416.58ms, delta: 1.97ms
           k_EStreamFrameEventUploadEnd at 178416.58ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 178424.70ms, delta: 8.12ms
           total frame time: 26.23ms, result = k_EStreamFrameResultDisplayed
Frame: 19721, 91776 bytes, k_EStreamFrameEventStart at 178407.97ms
           k_EStreamFrameEventCaptureBegin at 178407.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178408.16ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 178408.17ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 178408.17ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178408.17ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178410.17ms, delta: 2.00ms
           k_EStreamFrameEventSend at 178410.19ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 178420.72ms, delta: 10.53ms
           k_EStreamFrameEventDecodeBegin at 178421.39ms, delta: 0.67ms
           k_EStreamFrameEventDecodeEnd at 178422.58ms, delta: 1.19ms
           k_EStreamFrameEventUploadBegin at 178424.91ms, delta: 2.33ms
           k_EStreamFrameEventUploadEnd at 178424.91ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 178433.48ms, delta: 8.58ms
           total frame time: 25.51ms, result = k_EStreamFrameResultDisplayed
Frame: 19722, 90797 bytes, k_EStreamFrameEventStart at 178415.50ms
           k_EStreamFrameEventCaptureBegin at 178415.50ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178415.69ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 178415.69ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 178415.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178415.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178417.70ms, delta: 2.01ms
           k_EStreamFrameEventSend at 178417.70ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 178428.36ms, delta: 10.65ms
           k_EStreamFrameEventDecodeBegin at 178428.88ms, delta: 0.52ms
           k_EStreamFrameEventDecodeEnd at 178430.11ms, delta: 1.24ms
           k_EStreamFrameEventUploadBegin at 178433.83ms, delta: 3.71ms
           k_EStreamFrameEventUploadEnd at 178433.83ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 178443.03ms, delta: 9.22ms
           total frame time: 27.54ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.55ms, Server: 80100 Kbit/s, Client: 58 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 19723, 89221 bytes, k_EStreamFrameEventStart at 178424.77ms
           k_EStreamFrameEventCaptureBegin at 178424.77ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178424.94ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 178424.95ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 178424.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178424.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178426.94ms, delta: 1.98ms
           k_EStreamFrameEventSend at 178426.95ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 178435.75ms, delta: 8.79ms
           k_EStreamFrameEventDecodeBegin at 178436.56ms, delta: 0.82ms
           k_EStreamFrameEventDecodeEnd at 178437.53ms, delta: 0.96ms
           k_EStreamFrameEventUploadBegin at 178443.38ms, delta: 5.84ms
           k_EStreamFrameEventUploadEnd at 178443.38ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 178450.84ms, delta: 7.48ms
           total frame time: 26.09ms, result = k_EStreamFrameResultDisplayed
Frame: 19724, 89216 bytes, k_EStreamFrameEventStart at 178431.62ms
           k_EStreamFrameEventCaptureBegin at 178431.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178431.81ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 178431.83ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 178431.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178431.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178433.81ms, delta: 1.98ms
           k_EStreamFrameEventSend at 178433.83ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 178443.38ms, delta: 9.55ms
           k_EStreamFrameEventDecodeBegin at 178444.34ms, delta: 0.96ms
           k_EStreamFrameEventDecodeEnd at 178445.50ms, delta: 1.16ms
           k_EStreamFrameEventUploadBegin at 178450.94ms, delta: 5.45ms
           k_EStreamFrameEventUploadEnd at 178450.94ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 178458.97ms, delta: 8.03ms
           total frame time: 27.34ms, result = k_EStreamFrameResultDisplayed
Frame: 19725, 91871 bytes, k_EStreamFrameEventStart at 178440.52ms
           k_EStreamFrameEventCaptureBegin at 178440.52ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178440.72ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 178440.73ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 178440.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178440.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178442.72ms, delta: 1.98ms
           k_EStreamFrameEventSend at 178442.73ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 178451.12ms, delta: 8.39ms
           k_EStreamFrameEventDecodeBegin at 178451.58ms, delta: 0.46ms
           k_EStreamFrameEventDecodeEnd at 178452.80ms, delta: 1.22ms
           k_EStreamFrameEventUploadBegin at 178459.02ms, delta: 6.21ms
           k_EStreamFrameEventUploadEnd at 178459.02ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 178466.38ms, delta: 7.35ms
           total frame time: 25.85ms, result = k_EStreamFrameResultDisplayed
Frame: 19726, 88957 bytes, k_EStreamFrameEventStart at 178449.92ms
           k_EStreamFrameEventCaptureBegin at 178449.92ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178450.14ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 178450.16ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 178450.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178450.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178452.16ms, delta: 2.00ms
           k_EStreamFrameEventSend at 178452.16ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 178471.67ms, delta: 19.52ms
           k_EStreamFrameEventDecodeBegin at 178472.02ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 178472.69ms, delta: 0.67ms
           k_EStreamFrameEventUploadBegin at 178472.86ms, delta: 0.17ms
           k_EStreamFrameEventUploadEnd at 178472.86ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 178478.98ms, delta: 6.13ms
           total frame time: 29.07ms, result = k_EStreamFrameResultDisplayed
Frame: 19727, 90917 bytes, k_EStreamFrameEventStart at 178458.06ms
           k_EStreamFrameEventCaptureBegin at 178458.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178458.28ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 178458.28ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 178458.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178458.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178460.28ms, delta: 2.00ms
           k_EStreamFrameEventSend at 178460.28ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 178479.17ms, delta: 18.89ms
           k_EStreamFrameEventDecodeBegin at 178479.67ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 178480.41ms, delta: 0.73ms
