

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:22:28
=====================================================================
NETWORK: Ping: 0.49ms, Server: 80681 Kbit/s, Client: 69 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 45341, 80809 bytes, k_EStreamFrameEventStart at 447945.97ms
           k_EStreamFrameEventCaptureBegin at 447945.97ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 448077.31ms, delta: 20.92ms
           total frame time: 105.67ms, result = k_EStreamFrameResultDisplayed
Frame: 45345, 91146 bytes, k_EStreamFrameEventStart at 447979.78ms
           k_EStreamFrameEventCaptureBegin at 447979.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 447980.00ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 447980.00ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 447980.00ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 447980.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 447981.94ms, delta: 1.92ms
           k_EStreamFrameEventSend at 447981.94ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 447986.81ms, delta: 4.87ms
           k_EStreamFrameEventDecodeBegin at 448050.22ms, delta: 63.43ms
           k_EStreamFrameEventDecodeEnd at 448056.69ms, delta: 6.47ms
           k_EStreamFrameEventComplete at 448078.31ms, delta: 21.61ms
           total frame time: 98.53ms, result = k_EStreamFrameResultDroppedLate
Frame: 45346, 82939 bytes, k_EStreamFrameEventStart at 447987.97ms
           k_EStreamFrameEventCaptureBegin at 447987.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 447988.19ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 447988.19ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 447988.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 447988.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 447990.16ms, delta: 1.98ms
           k_EStreamFrameEventSend at 447990.16ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 447997.97ms, delta: 7.81ms
           k_EStreamFrameEventDecodeBegin at 448056.81ms, delta: 58.84ms
           k_EStreamFrameEventDecodeEnd at 448067.47ms, delta: 10.67ms
           k_EStreamFrameEventComplete at 448078.31ms, delta: 10.83ms
           total frame time: 90.33ms, result = k_EStreamFrameResultDroppedLate
Frame: 45347, 86562 bytes, k_EStreamFrameEventStart at 447995.75ms
           k_EStreamFrameEventCaptureBegin at 447995.75ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 447995.97ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 447995.97ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 447995.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 447995.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 447997.94ms, delta: 1.95ms
           k_EStreamFrameEventSend at 447997.94ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448005.16ms, delta: 7.20ms
           k_EStreamFrameEventDecodeBegin at 448067.59ms, delta: 62.44ms
           k_EStreamFrameEventDecodeEnd at 448074.34ms, delta: 6.76ms
           k_EStreamFrameEventUploadBegin at 448078.31ms, delta: 3.98ms
           k_EStreamFrameEventUploadEnd at 448078.34ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 448095.00ms, delta: 16.63ms
           total frame time: 99.24ms, result = k_EStreamFrameResultDisplayed
Frame: 45348, 91004 bytes, k_EStreamFrameEventStart at 448002.69ms
           k_EStreamFrameEventCaptureBegin at 448002.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448002.88ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448002.88ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448002.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448002.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448004.84ms, delta: 1.95ms
           k_EStreamFrameEventSend at 448004.84ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448012.91ms, delta: 8.06ms
           k_EStreamFrameEventDecodeBegin at 448074.88ms, delta: 61.95ms
           k_EStreamFrameEventDecodeEnd at 448083.38ms, delta: 8.51ms
           k_EStreamFrameEventComplete at 448550.66ms, delta: 467.27ms
           total frame time: 547.96ms, result = k_EStreamFrameResultDroppedLate
Frame: 45349, 89029 bytes, k_EStreamFrameEventStart at 448011.78ms
           k_EStreamFrameEventCaptureBegin at 448011.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448012.00ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448012.00ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448012.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448012.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448013.97ms, delta: 1.95ms
           k_EStreamFrameEventSend at 448013.97ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448016.00ms, delta: 2.01ms
           k_EStreamFrameEventDecodeBegin at 448083.44ms, delta: 67.46ms
           k_EStreamFrameEventDecodeEnd at 448088.22ms, delta: 4.76ms
           k_EStreamFrameEventComplete at 448550.69ms, delta: 462.48ms
           total frame time: 538.89ms, result = k_EStreamFrameResultDroppedLate
Frame: 45350, 85861 bytes, k_EStreamFrameEventStart at 448022.03ms
           k_EStreamFrameEventCaptureBegin at 448022.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448022.22ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448022.22ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448022.22ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 448022.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448024.12ms, delta: 1.89ms
           k_EStreamFrameEventSend at 448024.12ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448031.41ms, delta: 7.28ms
           k_EStreamFrameEventDecodeBegin at 448089.34ms, delta: 57.92ms
           k_EStreamFrameEventDecodeEnd at 448103.72ms, delta: 14.37ms
           k_EStreamFrameEventComplete at 448550.69ms, delta: 446.98ms
           total frame time: 528.67ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.60ms, Server: 81971 Kbit/s, Client: 111 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 45351, 93237 bytes, k_EStreamFrameEventStart at 448030.03ms
           k_EStreamFrameEventCaptureBegin at 448030.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448030.25ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448030.25ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448030.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448030.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448032.16ms, delta: 1.91ms
           k_EStreamFrameEventSend at 448032.16ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448040.06ms, delta: 7.90ms
           k_EStreamFrameEventDecodeBegin at 448104.31ms, delta: 64.25ms
           k_EStreamFrameEventDecodeEnd at 448111.66ms, delta: 7.35ms
           k_EStreamFrameEventComplete at 448550.69ms, delta: 439.03ms
           total frame time: 520.65ms, result = k_EStreamFrameResultDroppedLate
Frame: 45352, 72028 bytes, k_EStreamFrameEventStart at 448036.78ms
           k_EStreamFrameEventCaptureBegin at 448036.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448036.97ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 448036.97ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448036.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448036.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448038.94ms, delta: 1.97ms
           k_EStreamFrameEventSend at 448038.94ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448046.03ms, delta: 7.10ms
           k_EStreamFrameEventDecodeBegin at 448111.78ms, delta: 65.75ms
           k_EStreamFrameEventDecodeEnd at 448124.12ms, delta: 12.33ms
           k_EStreamFrameEventComplete at 448550.72ms, delta: 426.59ms
           total frame time: 513.93ms, result = k_EStreamFrameResultDroppedLate
Frame: 45353, 87120 bytes, k_EStreamFrameEventStart at 448045.84ms
           k_EStreamFrameEventCaptureBegin at 448045.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448046.03ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 448046.03ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448046.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448046.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448047.91ms, delta: 1.89ms
           k_EStreamFrameEventSend at 448047.91ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448054.88ms, delta: 6.96ms
           k_EStreamFrameEventDecodeBegin at 448124.53ms, delta: 69.67ms
           k_EStreamFrameEventDecodeEnd at 448128.44ms, delta: 3.91ms
           k_EStreamFrameEventComplete at 448550.72ms, delta: 422.26ms
           total frame time: 504.87ms, result = k_EStreamFrameResultDroppedLate
Frame: 45354, 92035 bytes, k_EStreamFrameEventStart at 448052.72ms
           k_EStreamFrameEventCaptureBegin at 448052.72ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448052.94ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 448052.94ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448052.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448052.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448054.84ms, delta: 1.91ms
           k_EStreamFrameEventSend at 448054.84ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448060.47ms, delta: 5.62ms
           k_EStreamFrameEventDecodeBegin at 448129.53ms, delta: 69.06ms
           k_EStreamFrameEventDecodeEnd at 448137.69ms, delta: 8.15ms
           k_EStreamFrameEventComplete at 448550.72ms, delta: 413.02ms
           total frame time: 497.99ms, result = k_EStreamFrameResultDroppedLate
Frame: 45355, 88414 bytes, k_EStreamFrameEventStart at 448062.28ms
           k_EStreamFrameEventCaptureBegin at 448062.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448062.50ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 448062.50ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448062.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448062.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448064.41ms, delta: 1.92ms
           k_EStreamFrameEventSend at 448064.44ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448071.22ms, delta: 6.79ms
           k_EStreamFrameEventDecodeBegin at 448137.72ms, delta: 66.50ms
           k_EStreamFrameEventDecodeEnd at 448146.50ms, delta: 8.77ms
           k_EStreamFrameEventComplete at 448550.72ms, delta: 404.24ms
           total frame time: 488.45ms, result = k_EStreamFrameResultDroppedLate
Frame: 45356, 89632 bytes, k_EStreamFrameEventStart at 448069.97ms
           k_EStreamFrameEventCaptureBegin at 448069.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448070.16ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448070.16ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448070.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448070.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448072.12ms, delta: 1.95ms
           k_EStreamFrameEventSend at 448072.12ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448078.97ms, delta: 6.85ms
           k_EStreamFrameEventDecodeBegin at 448146.50ms, delta: 67.54ms
           k_EStreamFrameEventDecodeEnd at 448156.66ms, delta: 10.15ms
           k_EStreamFrameEventComplete at 448550.72ms, delta: 394.06ms
           total frame time: 480.76ms, result = k_EStreamFrameResultDroppedLate
Frame: 45357, 90941 bytes, k_EStreamFrameEventStart at 448079.88ms
           k_EStreamFrameEventCaptureBegin at 448079.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448080.06ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 448080.06ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448080.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448080.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448082.03ms, delta: 1.97ms
           k_EStreamFrameEventSend at 448082.03ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448089.22ms, delta: 7.20ms
           k_EStreamFrameEventDecodeBegin at 448156.72ms, delta: 67.49ms
           k_EStreamFrameEventDecodeEnd at 448173.38ms, delta: 16.65ms
           k_EStreamFrameEventComplete at 448550.72ms, delta: 377.35ms
           total frame time: 470.84ms, result = k_EStreamFrameResultDroppedLate
Frame: 45358, 81692 bytes, k_EStreamFrameEventStart at 448086.88ms
           k_EStreamFrameEventCaptureBegin at 448086.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448087.06ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 448087.06ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448087.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448087.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448089.03ms, delta: 1.97ms
           k_EStreamFrameEventSend at 448089.03ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448095.62ms, delta: 6.59ms
           k_EStreamFrameEventDecodeBegin at 448173.44ms, delta: 77.82ms
           k_EStreamFrameEventDecodeEnd at 448173.84ms, delta: 0.41ms
           k_EStreamFrameEventComplete at 448550.72ms, delta: 376.88ms
           total frame time: 463.85ms, result = k_EStreamFrameResultDroppedLate
Frame: 45359, 83790 bytes, k_EStreamFrameEventStart at 448095.88ms
           k_EStreamFrameEventCaptureBegin at 448095.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448096.06ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448096.06ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448096.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448096.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448098.03ms, delta: 1.95ms
           k_EStreamFrameEventSend at 448098.03ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448103.66ms, delta: 5.63ms
           k_EStreamFrameEventDecodeBegin at 448173.84ms, delta: 70.19ms
           k_EStreamFrameEventDecodeEnd at 448184.47ms, delta: 10.64ms
           k_EStreamFrameEventComplete at 448550.72ms, delta: 366.24ms
           total frame time: 454.85ms, result = k_EStreamFrameResultDroppedLate
Frame: 45360, 91330 bytes, k_EStreamFrameEventStart at 448102.84ms
           k_EStreamFrameEventCaptureBegin at 448102.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448103.03ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448103.03ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448103.06ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 448103.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448105.00ms, delta: 1.95ms
           k_EStreamFrameEventSend at 448105.00ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448112.47ms, delta: 7.45ms
           k_EStreamFrameEventDecodeBegin at 448184.91ms, delta: 72.45ms
           k_EStreamFrameEventDecodeEnd at 448200.44ms, delta: 15.53ms
           k_EStreamFrameEventComplete at 448550.75ms, delta: 350.30ms
           total frame time: 447.89ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.60ms, Server: 81971 Kbit/s, Client: 111 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 45361, 78188 bytes, k_EStreamFrameEventStart at 448112.06ms
           k_EStreamFrameEventCaptureBegin at 448112.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448112.25ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 448112.28ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448112.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448112.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448114.25ms, delta: 1.98ms
           k_EStreamFrameEventSend at 448114.25ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448120.31ms, delta: 6.06ms
           k_EStreamFrameEventDecodeBegin at 448200.50ms, delta: 80.17ms
           k_EStreamFrameEventDecodeEnd at 448209.78ms, delta: 9.31ms
           k_EStreamFrameEventComplete at 448550.75ms, delta: 340.94ms
           total frame time: 438.66ms, result = k_EStreamFrameResultDroppedLate
Frame: 45362, 93376 bytes, k_EStreamFrameEventStart at 448122.00ms
           k_EStreamFrameEventCaptureBegin at 448122.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448122.19ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448122.22ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448122.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448122.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448124.16ms, delta: 1.94ms
           k_EStreamFrameEventSend at 448124.16ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448132.09ms, delta: 7.93ms
           k_EStreamFrameEventDecodeBegin at 448209.94ms, delta: 77.85ms
           k_EStreamFrameEventDecodeEnd at 448214.91ms, delta: 4.96ms
           k_EStreamFrameEventComplete at 448550.75ms, delta: 335.83ms
           total frame time: 428.74ms, result = k_EStreamFrameResultDroppedLate
Frame: 45363, 61427 bytes, k_EStreamFrameEventStart at 448128.88ms
           k_EStreamFrameEventCaptureBegin at 448128.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448129.06ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 448129.06ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448129.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448129.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448131.03ms, delta: 1.97ms
           k_EStreamFrameEventSend at 448131.03ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448132.31ms, delta: 1.30ms
           k_EStreamFrameEventDecodeBegin at 448215.19ms, delta: 82.87ms
           k_EStreamFrameEventDecodeEnd at 448219.22ms, delta: 4.03ms
           k_EStreamFrameEventComplete at 448550.75ms, delta: 331.51ms
           total frame time: 421.86ms, result = k_EStreamFrameResultDroppedLate
Frame: 45364, 74205 bytes, k_EStreamFrameEventStart at 448135.94ms
           k_EStreamFrameEventCaptureBegin at 448135.94ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448136.09ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 448136.12ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448136.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448136.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448138.06ms, delta: 1.94ms
           k_EStreamFrameEventSend at 448138.06ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448139.47ms, delta: 1.39ms
           k_EStreamFrameEventDecodeBegin at 448220.41ms, delta: 80.95ms
           k_EStreamFrameEventDecodeEnd at 448222.84ms, delta: 2.44ms
           k_EStreamFrameEventComplete at 448550.75ms, delta: 327.88ms
           total frame time: 414.81ms, result = k_EStreamFrameResultDroppedLate
Frame: 45365, 81871 bytes, k_EStreamFrameEventStart at 448144.88ms
           k_EStreamFrameEventCaptureBegin at 448144.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448145.09ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448145.09ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448145.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448145.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448147.12ms, delta: 2.03ms
           k_EStreamFrameEventSend at 448147.12ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448149.03ms, delta: 1.89ms
           k_EStreamFrameEventDecodeBegin at 448222.97ms, delta: 73.94ms
           k_EStreamFrameEventDecodeEnd at 448231.25ms, delta: 8.29ms
           k_EStreamFrameEventComplete at 448550.75ms, delta: 319.49ms
           total frame time: 405.85ms, result = k_EStreamFrameResultDroppedLate
Frame: 45366, 85200 bytes, k_EStreamFrameEventStart at 448154.09ms
           k_EStreamFrameEventCaptureBegin at 448154.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448154.28ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448154.28ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448154.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448154.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448156.22ms, delta: 1.94ms
           k_EStreamFrameEventSend at 448156.25ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448158.16ms, delta: 1.92ms
           k_EStreamFrameEventDecodeBegin at 448232.16ms, delta: 73.99ms
           k_EStreamFrameEventDecodeEnd at 448241.47ms, delta: 9.32ms
           k_EStreamFrameEventComplete at 448550.75ms, delta: 309.27ms
           total frame time: 396.65ms, result = k_EStreamFrameResultDroppedLate
Frame: 45367, 91567 bytes, k_EStreamFrameEventStart at 448161.00ms
           k_EStreamFrameEventCaptureBegin at 448161.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448161.25ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 448161.25ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448161.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448161.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448163.19ms, delta: 1.95ms
           k_EStreamFrameEventSend at 448163.19ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448170.59ms, delta: 7.42ms
           k_EStreamFrameEventDecodeBegin at 448242.44ms, delta: 71.82ms
           k_EStreamFrameEventDecodeEnd at 448254.56ms, delta: 12.13ms
           k_EStreamFrameEventComplete at 448550.75ms, delta: 296.19ms
           total frame time: 389.74ms, result = k_EStreamFrameResultDroppedLate
Frame: 45368, 76937 bytes, k_EStreamFrameEventStart at 448169.91ms
           k_EStreamFrameEventCaptureBegin at 448169.91ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448170.16ms, delta: 0.26ms
           k_EStreamFrameEventConvertBegin at 448170.16ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448170.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448170.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448172.09ms, delta: 1.94ms
           k_EStreamFrameEventSend at 448172.12ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448178.78ms, delta: 6.65ms
           k_EStreamFrameEventDecodeBegin at 448254.59ms, delta: 75.82ms
           k_EStreamFrameEventDecodeEnd at 448263.72ms, delta: 9.12ms
           k_EStreamFrameEventComplete at 448550.75ms, delta: 287.03ms
           total frame time: 380.84ms, result = k_EStreamFrameResultDroppedLate
Frame: 45369, 63967 bytes, k_EStreamFrameEventStart at 448178.81ms
