

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:20:40
=====================================================================
NETWORK: Ping: 0.82ms, Server: 77280 Kbit/s, Client: 39 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 34448, 88450 bytes, k_EStreamFrameEventStart at 357046.66ms
           k_EStreamFrameEventCaptureBegin at 357046.66ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 357070.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357070.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357072.75ms, delta: 1.95ms
           k_EStreamFrameEventSend at 357072.75ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 357086.44ms, delta: 13.67ms
           k_EStreamFrameEventDecodeBegin at 357090.09ms, delta: 3.66ms
           k_EStreamFrameEventDecodeEnd at 357090.84ms, delta: 0.76ms
           k_EStreamFrameEventUploadBegin at 357095.97ms, delta: 5.13ms
           k_EStreamFrameEventUploadEnd at 357096.16ms, delta: 0.18ms
           k_EStreamFrameEventComplete at 357114.59ms, delta: 18.45ms
           total frame time: 43.99ms, result = k_EStreamFrameResultDisplayed
Frame: 34452, 87946 bytes, k_EStreamFrameEventStart at 357079.34ms
           k_EStreamFrameEventCaptureBegin at 357079.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357079.53ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 357079.56ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 357079.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357079.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357081.50ms, delta: 1.95ms
           k_EStreamFrameEventSend at 357081.53ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 357094.41ms, delta: 12.88ms
           k_EStreamFrameEventDecodeBegin at 357094.94ms, delta: 0.52ms
           k_EStreamFrameEventDecodeEnd at 357098.56ms, delta: 3.63ms
           k_EStreamFrameEventComplete at 357116.72ms, delta: 18.17ms
           total frame time: 37.38ms, result = k_EStreamFrameResultDroppedLate
Frame: 34453, 82192 bytes, k_EStreamFrameEventStart at 357088.31ms
           k_EStreamFrameEventCaptureBegin at 357088.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357088.50ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 357088.50ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 357088.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357088.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357090.47ms, delta: 1.97ms
           k_EStreamFrameEventSend at 357090.50ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 357102.03ms, delta: 11.54ms
           k_EStreamFrameEventDecodeBegin at 357103.38ms, delta: 1.34ms
           k_EStreamFrameEventDecodeEnd at 357107.78ms, delta: 4.41ms
           k_EStreamFrameEventComplete at 357116.72ms, delta: 8.96ms
           total frame time: 28.43ms, result = k_EStreamFrameResultDroppedLate
Frame: 34454, 88240 bytes, k_EStreamFrameEventStart at 357098.00ms
           k_EStreamFrameEventCaptureBegin at 357098.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357098.22ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 357098.22ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 357098.22ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 357098.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357100.19ms, delta: 1.97ms
           k_EStreamFrameEventSend at 357100.22ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 357108.78ms, delta: 8.58ms
           k_EStreamFrameEventDecodeBegin at 357109.97ms, delta: 1.17ms
           k_EStreamFrameEventDecodeEnd at 357111.72ms, delta: 1.75ms
           k_EStreamFrameEventUploadBegin at 357116.72ms, delta: 5.02ms
           k_EStreamFrameEventUploadEnd at 357116.75ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 357123.44ms, delta: 6.67ms
           total frame time: 25.44ms, result = k_EStreamFrameResultDisplayed
Frame: 34455, 87164 bytes, k_EStreamFrameEventStart at 357105.47ms
           k_EStreamFrameEventCaptureBegin at 357105.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357105.66ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 357105.66ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 357105.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357105.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357107.59ms, delta: 1.94ms
           k_EStreamFrameEventSend at 357107.62ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 357114.97ms, delta: 7.35ms
           k_EStreamFrameEventDecodeBegin at 357116.78ms, delta: 1.80ms
           k_EStreamFrameEventDecodeEnd at 357117.75ms, delta: 0.98ms
           k_EStreamFrameEventUploadBegin at 357123.72ms, delta: 5.98ms
           k_EStreamFrameEventUploadEnd at 357123.75ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 357134.00ms, delta: 10.25ms
           total frame time: 28.55ms, result = k_EStreamFrameResultDisplayed
Frame: 34456, 88903 bytes, k_EStreamFrameEventStart at 357113.75ms
           k_EStreamFrameEventCaptureBegin at 357113.75ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357113.94ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 357113.97ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 357113.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357113.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357115.94ms, delta: 1.97ms
           k_EStreamFrameEventSend at 357115.94ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 357127.53ms, delta: 11.58ms
           k_EStreamFrameEventDecodeBegin at 357129.66ms, delta: 2.14ms
           k_EStreamFrameEventDecodeEnd at 357134.16ms, delta: 4.52ms
           k_EStreamFrameEventUploadBegin at 357134.25ms, delta: 0.08ms
           k_EStreamFrameEventUploadEnd at 357134.25ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 357143.97ms, delta: 9.70ms
           total frame time: 30.21ms, result = k_EStreamFrameResultDisplayed
Frame: 34457, 89499 bytes, k_EStreamFrameEventStart at 357120.78ms
           k_EStreamFrameEventCaptureBegin at 357120.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357121.00ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 357121.03ms, delta: 0.03ms
           k_EStreamFrameEventConvertEnd at 357121.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357121.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357123.00ms, delta: 1.97ms
           k_EStreamFrameEventSend at 357123.00ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 357135.09ms, delta: 12.10ms
           k_EStreamFrameEventDecodeBegin at 357135.56ms, delta: 0.47ms
           k_EStreamFrameEventDecodeEnd at 357143.22ms, delta: 7.66ms
           k_EStreamFrameEventUploadBegin at 357144.06ms, delta: 0.82ms
           k_EStreamFrameEventUploadEnd at 357144.09ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 357156.22ms, delta: 12.13ms
           total frame time: 35.45ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.82ms, Server: 77280 Kbit/s, Client: 39 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 34458, 85230 bytes, k_EStreamFrameEventStart at 357129.47ms
           k_EStreamFrameEventCaptureBegin at 357129.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357129.66ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 357129.66ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 357129.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357129.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357131.69ms, delta: 2.01ms
           k_EStreamFrameEventSend at 357131.69ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 357139.50ms, delta: 7.81ms
           k_EStreamFrameEventDecodeBegin at 357143.34ms, delta: 3.85ms
           k_EStreamFrameEventDecodeEnd at 357146.81ms, delta: 3.45ms
           k_EStreamFrameEventComplete at 357157.97ms, delta: 11.17ms
           total frame time: 28.50ms, result = k_EStreamFrameResultDroppedLate
Frame: 34459, 79709 bytes, k_EStreamFrameEventStart at 357138.69ms
           k_EStreamFrameEventCaptureBegin at 357138.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357138.91ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 357138.91ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 357138.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357138.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357140.88ms, delta: 1.95ms
           k_EStreamFrameEventSend at 357140.88ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 357148.88ms, delta: 8.01ms
           k_EStreamFrameEventDecodeBegin at 357152.34ms, delta: 3.46ms
           k_EStreamFrameEventDecodeEnd at 357152.72ms, delta: 0.38ms
           k_EStreamFrameEventUploadBegin at 357158.09ms, delta: 5.36ms
           k_EStreamFrameEventUploadEnd at 357158.41ms, delta: 0.32ms
           k_EStreamFrameEventComplete at 357173.41ms, delta: 15.01ms
           total frame time: 34.71ms, result = k_EStreamFrameResultDisplayed
Frame: 34460, 88617 bytes, k_EStreamFrameEventStart at 357146.88ms
           k_EStreamFrameEventCaptureBegin at 357146.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357147.06ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 357147.06ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 357147.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357147.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357149.03ms, delta: 1.97ms
           k_EStreamFrameEventSend at 357149.03ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 357157.19ms, delta: 8.16ms
           k_EStreamFrameEventDecodeBegin at 357161.19ms, delta: 3.98ms
           k_EStreamFrameEventDecodeEnd at 357161.69ms, delta: 0.52ms
           k_EStreamFrameEventComplete at 357173.62ms, delta: 11.92ms
           total frame time: 26.75ms, result = k_EStreamFrameResultDroppedLate
Frame: 34461, 89172 bytes, k_EStreamFrameEventStart at 357154.91ms
           k_EStreamFrameEventCaptureBegin at 357154.91ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357155.06ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 357155.09ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 357155.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357155.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357157.03ms, delta: 1.94ms
           k_EStreamFrameEventSend at 357157.03ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 357171.22ms, delta: 14.19ms
           k_EStreamFrameEventDecodeBegin at 357171.59ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 357173.16ms, delta: 1.56ms
           k_EStreamFrameEventUploadBegin at 357173.62ms, delta: 0.47ms
           k_EStreamFrameEventUploadEnd at 357173.62ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 357185.28ms, delta: 11.64ms
           total frame time: 30.38ms, result = k_EStreamFrameResultDisplayed
Frame: 34462, 78542 bytes, k_EStreamFrameEventStart at 357162.50ms
           k_EStreamFrameEventCaptureBegin at 357162.50ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357162.69ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 357162.69ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 357162.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357162.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357164.66ms, delta: 1.97ms
           k_EStreamFrameEventSend at 357164.69ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 357177.94ms, delta: 13.28ms
           k_EStreamFrameEventDecodeBegin at 357179.28ms, delta: 1.33ms
           k_EStreamFrameEventDecodeEnd at 357182.88ms, delta: 3.59ms
           k_EStreamFrameEventUploadBegin at 357186.12ms, delta: 3.25ms
           k_EStreamFrameEventUploadEnd at 357187.22ms, delta: 1.10ms
           k_EStreamFrameEventComplete at 357205.06ms, delta: 17.84ms
           total frame time: 42.56ms, result = k_EStreamFrameResultDisplayed
Frame: 34463, 87476 bytes, k_EStreamFrameEventStart at 357171.25ms
           k_EStreamFrameEventCaptureBegin at 357171.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357171.44ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 357171.44ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 357171.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357171.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357173.50ms, delta: 2.06ms
           k_EStreamFrameEventSend at 357173.50ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 357185.22ms, delta: 11.73ms
           k_EStreamFrameEventDecodeBegin at 357187.50ms, delta: 2.26ms
           k_EStreamFrameEventDecodeEnd at 357188.00ms, delta: 0.50ms
           k_EStreamFrameEventComplete at 357205.16ms, delta: 17.18ms
           total frame time: 33.92ms, result = k_EStreamFrameResultDroppedLate
Frame: 34464, 84576 bytes, k_EStreamFrameEventStart at 357179.00ms
           k_EStreamFrameEventCaptureBegin at 357179.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357179.22ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 357179.22ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 357179.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357179.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357181.28ms, delta: 2.04ms
           k_EStreamFrameEventSend at 357181.28ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 357191.38ms, delta: 10.10ms
           k_EStreamFrameEventDecodeBegin at 357193.00ms, delta: 1.63ms
           k_EStreamFrameEventDecodeEnd at 357194.22ms, delta: 1.22ms
           k_EStreamFrameEventComplete at 357205.16ms, delta: 10.94ms
           total frame time: 26.17ms, result = k_EStreamFrameResultDroppedLate
Frame: 34465, 89761 bytes, k_EStreamFrameEventStart at 357188.81ms
           k_EStreamFrameEventCaptureBegin at 357188.81ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357188.97ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 357189.00ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 357189.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357189.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357190.88ms, delta: 1.89ms
           k_EStreamFrameEventSend at 357190.88ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 357199.69ms, delta: 8.80ms
           k_EStreamFrameEventDecodeBegin at 357201.94ms, delta: 2.24ms
           k_EStreamFrameEventDecodeEnd at 357202.75ms, delta: 0.82ms
           k_EStreamFrameEventUploadBegin at 357205.16ms, delta: 2.41ms
           k_EStreamFrameEventUploadEnd at 357205.19ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 357224.03ms, delta: 18.84ms
           total frame time: 35.25ms, result = k_EStreamFrameResultDisplayed
Frame: 34466, 86608 bytes, k_EStreamFrameEventStart at 357196.22ms
           k_EStreamFrameEventCaptureBegin at 357196.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357196.47ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 357196.47ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 357196.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357196.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357198.41ms, delta: 1.94ms
           k_EStreamFrameEventSend at 357198.41ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 357207.12ms, delta: 8.73ms
           k_EStreamFrameEventDecodeBegin at 357212.03ms, delta: 4.90ms
           k_EStreamFrameEventDecodeEnd at 357214.16ms, delta: 2.11ms
           k_EStreamFrameEventComplete at 357224.25ms, delta: 10.10ms
           total frame time: 28.02ms, result = k_EStreamFrameResultDroppedLate
Frame: 34467, 88319 bytes, k_EStreamFrameEventStart at 357204.06ms
           k_EStreamFrameEventCaptureBegin at 357204.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357204.22ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 357204.22ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 357204.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357204.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357206.19ms, delta: 1.97ms
           k_EStreamFrameEventSend at 357206.19ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 357214.53ms, delta: 8.33ms
           k_EStreamFrameEventDecodeBegin at 357214.78ms, delta: 0.26ms
           k_EStreamFrameEventDecodeEnd at 357220.47ms, delta: 5.68ms
           k_EStreamFrameEventUploadBegin at 357224.25ms, delta: 3.78ms
           k_EStreamFrameEventUploadEnd at 357224.25ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 357243.84ms, delta: 19.58ms
           total frame time: 39.78ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.82ms, Server: 77280 Kbit/s, Client: 39 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 34468, 85935 bytes, k_EStreamFrameEventStart at 357212.75ms
           k_EStreamFrameEventCaptureBegin at 357212.75ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357212.97ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 357212.97ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 357212.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357212.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357215.00ms, delta: 2.03ms
           k_EStreamFrameEventSend at 357215.00ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 357227.81ms, delta: 12.79ms
           k_EStreamFrameEventDecodeBegin at 357232.03ms, delta: 4.24ms
           k_EStreamFrameEventDecodeEnd at 357232.62ms, delta: 0.58ms
           k_EStreamFrameEventComplete at 357249.94ms, delta: 17.30ms
           total frame time: 37.19ms, result = k_EStreamFrameResultDroppedLate
Frame: 34469, 91063 bytes, k_EStreamFrameEventStart at 357221.91ms
           k_EStreamFrameEventCaptureBegin at 357221.91ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357222.09ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 357222.09ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 357222.12ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 357222.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357224.09ms, delta: 1.97ms
           k_EStreamFrameEventSend at 357224.09ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 357237.62ms, delta: 13.53ms
           k_EStreamFrameEventDecodeBegin at 357240.56ms, delta: 2.91ms
           k_EStreamFrameEventDecodeEnd at 357241.31ms, delta: 0.76ms
           k_EStreamFrameEventUploadBegin at 357250.00ms, delta: 8.68ms
           k_EStreamFrameEventUploadEnd at 357250.19ms, delta: 0.18ms
           k_EStreamFrameEventComplete at 357264.94ms, delta: 14.74ms
           total frame time: 43.01ms, result = k_EStreamFrameResultDisplayed
Frame: 34470, 74830 bytes, k_EStreamFrameEventStart at 357230.72ms
           k_EStreamFrameEventCaptureBegin at 357230.72ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357230.94ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 357230.97ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 357230.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357230.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357232.94ms, delta: 1.97ms
           k_EStreamFrameEventSend at 357232.94ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 357244.09ms, delta: 11.15ms
           k_EStreamFrameEventDecodeBegin at 357250.19ms, delta: 6.10ms
           k_EStreamFrameEventDecodeEnd at 357250.62ms, delta: 0.44ms
           k_EStreamFrameEventComplete at 357265.81ms, delta: 15.18ms
           total frame time: 35.10ms, result = k_EStreamFrameResultDroppedLate
Frame: 34471, 85912 bytes, k_EStreamFrameEventStart at 357237.69ms
           k_EStreamFrameEventCaptureBegin at 357237.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357237.91ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 357237.91ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 357237.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357237.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357239.88ms, delta: 1.95ms
           k_EStreamFrameEventSend at 357239.88ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 357251.19ms, delta: 11.31ms
           k_EStreamFrameEventDecodeBegin at 357251.50ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 357258.94ms, delta: 7.43ms
           k_EStreamFrameEventComplete at 357265.81ms, delta: 6.87ms
           total frame time: 28.11ms, result = k_EStreamFrameResultDroppedLate
Frame: 34472, 77928 bytes, k_EStreamFrameEventStart at 357245.91ms
           k_EStreamFrameEventCaptureBegin at 357245.91ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357246.19ms, delta: 0.31ms
           k_EStreamFrameEventConvertBegin at 357246.22ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 357246.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357246.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357248.16ms, delta: 1.95ms
           k_EStreamFrameEventSend at 357248.19ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 357255.69ms, delta: 7.49ms
           k_EStreamFrameEventDecodeBegin at 357259.62ms, delta: 3.95ms
           k_EStreamFrameEventDecodeEnd at 357260.09ms, delta: 0.47ms
           k_EStreamFrameEventUploadBegin at 357265.88ms, delta: 5.77ms
           k_EStreamFrameEventUploadEnd at 357265.94ms, delta: 0.08ms
           k_EStreamFrameEventComplete at 357285.94ms, delta: 19.99ms
           total frame time: 40.04ms, result = k_EStreamFrameResultDisplayed
Frame: 34473, 90877 bytes, k_EStreamFrameEventStart at 357256.97ms
           k_EStreamFrameEventCaptureBegin at 357256.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357257.16ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 357257.19ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 357257.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357257.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357259.09ms, delta: 1.91ms
           k_EStreamFrameEventSend at 357259.09ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 357266.25ms, delta: 7.16ms
           k_EStreamFrameEventDecodeBegin at 357268.22ms, delta: 1.95ms
           k_EStreamFrameEventDecodeEnd at 357268.66ms, delta: 0.46ms
           k_EStreamFrameEventComplete at 357286.09ms, delta: 17.44ms
           total frame time: 29.13ms, result = k_EStreamFrameResultDroppedLate
Frame: 34474, 86503 bytes, k_EStreamFrameEventStart at 357264.97ms
           k_EStreamFrameEventCaptureBegin at 357264.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357265.19ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 357265.22ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 357265.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357265.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357267.19ms, delta: 1.98ms
