

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:19:42
=====================================================================
NETWORK: Ping: 0.15ms, Server: 3915 Kbit/s, Client: 34 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 27696, 3387 bytes, k_EStreamFrameEventStart at 297021.31ms
           k_EStreamFrameEventCaptureBegin at 297021.31ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 297072.53ms, delta: 18.45ms
           total frame time: 21.44ms, result = k_EStreamFrameResultDisplayed
Frame: 27698, 3386 bytes, k_EStreamFrameEventStart at 297081.38ms
           k_EStreamFrameEventCaptureBegin at 297081.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297081.38ms, delta: 0.00ms
           k_EStreamFrameEventConvertBegin at 297081.38ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 297081.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297081.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297083.38ms, delta: 2.00ms
           k_EStreamFrameEventSend at 297083.38ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 297080.59ms, delta: -2.79ms
           k_EStreamFrameEventDecodeBegin at 297082.28ms, delta: 1.69ms
           k_EStreamFrameEventDecodeEnd at 297082.31ms, delta: 0.05ms
           k_EStreamFrameEventUploadBegin at 297083.34ms, delta: 1.04ms
           k_EStreamFrameEventUploadEnd at 297083.44ms, delta: 0.08ms
           k_EStreamFrameEventComplete at 297093.06ms, delta: 9.61ms
           total frame time: 11.69ms, result = k_EStreamFrameResultDisplayed
Frame: 27699, 3383 bytes, k_EStreamFrameEventStart at 297102.94ms
           k_EStreamFrameEventCaptureBegin at 297102.94ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297103.03ms, delta: 0.11ms
           k_EStreamFrameEventConvertBegin at 297103.06ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 297103.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297103.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297106.12ms, delta: 3.08ms
           k_EStreamFrameEventSend at 297106.12ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 297103.91ms, delta: -2.23ms
           k_EStreamFrameEventDecodeBegin at 297105.12ms, delta: 1.21ms
           k_EStreamFrameEventDecodeEnd at 297105.16ms, delta: 0.05ms
           k_EStreamFrameEventUploadBegin at 297106.03ms, delta: 0.87ms
           k_EStreamFrameEventUploadEnd at 297106.06ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 297113.41ms, delta: 7.34ms
           total frame time: 10.47ms, result = k_EStreamFrameResultDisplayed
Frame: 27700, 3387 bytes, k_EStreamFrameEventStart at 297126.19ms
           k_EStreamFrameEventCaptureBegin at 297126.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297126.19ms, delta: 0.00ms
           k_EStreamFrameEventConvertBegin at 297126.22ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 297126.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297126.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297128.25ms, delta: 2.04ms
           k_EStreamFrameEventSend at 297128.25ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 297125.25ms, delta: -3.01ms
           k_EStreamFrameEventDecodeBegin at 297127.31ms, delta: 2.08ms
           k_EStreamFrameEventDecodeEnd at 297127.34ms, delta: 0.03ms
           k_EStreamFrameEventUploadBegin at 297127.44ms, delta: 0.09ms
           k_EStreamFrameEventUploadEnd at 297127.47ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 297134.41ms, delta: 6.94ms
           total frame time: 8.21ms, result = k_EStreamFrameResultDisplayed
Frame: 27701, 3383 bytes, k_EStreamFrameEventStart at 297154.72ms
           k_EStreamFrameEventCaptureBegin at 297154.72ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297154.88ms, delta: 0.14ms
           k_EStreamFrameEventConvertBegin at 297154.88ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 297154.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297154.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297157.97ms, delta: 3.08ms
           k_EStreamFrameEventSend at 297157.97ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 297155.34ms, delta: -2.62ms
           k_EStreamFrameEventDecodeBegin at 297157.00ms, delta: 1.66ms
           k_EStreamFrameEventDecodeEnd at 297157.03ms, delta: 0.05ms
           k_EStreamFrameEventUploadBegin at 297158.12ms, delta: 1.07ms
           k_EStreamFrameEventUploadEnd at 297158.16ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 297173.03ms, delta: 14.89ms
           total frame time: 18.31ms, result = k_EStreamFrameResultDisplayed
Frame: 27702, 3386 bytes, k_EStreamFrameEventStart at 297171.09ms
           k_EStreamFrameEventCaptureBegin at 297171.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297171.09ms, delta: 0.00ms
           k_EStreamFrameEventConvertBegin at 297171.09ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 297171.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297171.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297173.09ms, delta: 1.98ms
           k_EStreamFrameEventSend at 297173.09ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 297170.22ms, delta: -2.85ms
           k_EStreamFrameEventDecodeBegin at 297172.09ms, delta: 1.88ms
           k_EStreamFrameEventDecodeEnd at 297172.12ms, delta: 0.03ms
           k_EStreamFrameEventUploadBegin at 297173.12ms, delta: 0.99ms
           k_EStreamFrameEventUploadEnd at 297173.16ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 297183.00ms, delta: 9.87ms
           total frame time: 11.92ms, result = k_EStreamFrameResultDisplayed
Frame: 27703, 3383 bytes, k_EStreamFrameEventStart at 297201.19ms
           k_EStreamFrameEventCaptureBegin at 297201.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297201.19ms, delta: 0.00ms
           k_EStreamFrameEventConvertBegin at 297201.19ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 297201.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297201.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297204.12ms, delta: 2.93ms
           k_EStreamFrameEventSend at 297204.12ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 297204.34ms, delta: 0.23ms
           k_EStreamFrameEventDecodeBegin at 297205.16ms, delta: 0.81ms
           k_EStreamFrameEventDecodeEnd at 297205.38ms, delta: 0.21ms
           k_EStreamFrameEventUploadBegin at 297205.66ms, delta: 0.27ms
           k_EStreamFrameEventUploadEnd at 297205.66ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 297213.69ms, delta: 8.03ms
           total frame time: 12.51ms, result = k_EStreamFrameResultDisplayed
Frame: 27704, 3387 bytes, k_EStreamFrameEventStart at 297209.19ms
           k_EStreamFrameEventCaptureBegin at 297209.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297209.34ms, delta: 0.15ms
           k_EStreamFrameEventConvertBegin at 297209.38ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 297209.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297209.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297212.44ms, delta: 3.07ms
           k_EStreamFrameEventSend at 297212.44ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 297211.38ms, delta: -1.05ms
           k_EStreamFrameEventDecodeBegin at 297211.97ms, delta: 0.58ms
           k_EStreamFrameEventDecodeEnd at 297212.09ms, delta: 0.12ms
           k_EStreamFrameEventUploadBegin at 297213.78ms, delta: 1.71ms
           k_EStreamFrameEventUploadEnd at 297213.78ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 297222.81ms, delta: 9.03ms
           total frame time: 13.63ms, result = k_EStreamFrameResultDisplayed
Frame: 27705, 3383 bytes, k_EStreamFrameEventStart at 297231.03ms
           k_EStreamFrameEventCaptureBegin at 297231.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297231.03ms, delta: 0.00ms
           k_EStreamFrameEventConvertBegin at 297231.03ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 297231.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297231.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297233.09ms, delta: 2.09ms
           k_EStreamFrameEventSend at 297233.12ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 297230.22ms, delta: -2.91ms
           k_EStreamFrameEventDecodeBegin at 297232.38ms, delta: 2.17ms
           k_EStreamFrameEventDecodeEnd at 297232.44ms, delta: 0.05ms
           k_EStreamFrameEventUploadBegin at 297232.56ms, delta: 0.15ms
           k_EStreamFrameEventUploadEnd at 297232.59ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 297242.56ms, delta: 9.96ms
           total frame time: 11.54ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.15ms, Server: 3915 Kbit/s, Client: 34 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 27706, 3386 bytes, k_EStreamFrameEventStart at 297260.56ms
           k_EStreamFrameEventCaptureBegin at 297260.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297260.75ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 297260.75ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 297260.78ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 297260.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297263.81ms, delta: 3.04ms
           k_EStreamFrameEventSend at 297263.81ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 297262.06ms, delta: -1.75ms
           k_EStreamFrameEventDecodeBegin at 297262.84ms, delta: 0.78ms
           k_EStreamFrameEventDecodeEnd at 297262.88ms, delta: 0.03ms
           k_EStreamFrameEventUploadBegin at 297263.03ms, delta: 0.15ms
           k_EStreamFrameEventUploadEnd at 297263.03ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 297272.56ms, delta: 9.52ms
           total frame time: 11.98ms, result = k_EStreamFrameResultDisplayed
Frame: 27707, 3383 bytes, k_EStreamFrameEventStart at 297291.03ms
           k_EStreamFrameEventCaptureBegin at 297291.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297291.03ms, delta: 0.00ms
           k_EStreamFrameEventConvertBegin at 297291.03ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 297291.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297291.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297293.06ms, delta: 2.04ms
           k_EStreamFrameEventSend at 297293.06ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 297290.03ms, delta: -3.04ms
           k_EStreamFrameEventDecodeBegin at 297292.16ms, delta: 2.12ms
           k_EStreamFrameEventDecodeEnd at 297292.22ms, delta: 0.05ms
           k_EStreamFrameEventUploadBegin at 297293.03ms, delta: 0.84ms
           k_EStreamFrameEventUploadEnd at 297293.06ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 297302.53ms, delta: 9.46ms
           total frame time: 11.51ms, result = k_EStreamFrameResultDisplayed
Frame: 27708, 3387 bytes, k_EStreamFrameEventStart at 297313.03ms
           k_EStreamFrameEventCaptureBegin at 297313.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297313.19ms, delta: 0.15ms
           k_EStreamFrameEventConvertBegin at 297313.19ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 297313.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297313.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297318.41ms, delta: 5.23ms
           k_EStreamFrameEventSend at 297318.44ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 297315.47ms, delta: -2.98ms
           k_EStreamFrameEventDecodeBegin at 297317.53ms, delta: 2.08ms
           k_EStreamFrameEventDecodeEnd at 297317.56ms, delta: 0.03ms
           k_EStreamFrameEventUploadBegin at 297317.66ms, delta: 0.09ms
           k_EStreamFrameEventUploadEnd at 297317.69ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 297323.62ms, delta: 5.95ms
           total frame time: 10.59ms, result = k_EStreamFrameResultDisplayed
Frame: 27709, 3383 bytes, k_EStreamFrameEventStart at 297322.88ms
           k_EStreamFrameEventCaptureBegin at 297322.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297322.97ms, delta: 0.11ms
           k_EStreamFrameEventConvertBegin at 297322.97ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 297322.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297322.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297326.06ms, delta: 3.07ms
           k_EStreamFrameEventSend at 297326.06ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 297324.28ms, delta: -1.77ms
           k_EStreamFrameEventDecodeBegin at 297325.09ms, delta: 0.81ms
           k_EStreamFrameEventDecodeEnd at 297325.12ms, delta: 0.03ms
           k_EStreamFrameEventUploadBegin at 297326.09ms, delta: 0.98ms
           k_EStreamFrameEventUploadEnd at 297326.12ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 297333.38ms, delta: 7.26ms
           total frame time: 10.51ms, result = k_EStreamFrameResultDisplayed
Frame: 27710, 3386 bytes, k_EStreamFrameEventStart at 297348.16ms
           k_EStreamFrameEventCaptureBegin at 297348.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297348.28ms, delta: 0.12ms
           k_EStreamFrameEventConvertBegin at 297348.28ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 297348.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297348.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297351.41ms, delta: 3.13ms
           k_EStreamFrameEventSend at 297351.41ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 297349.94ms, delta: -1.46ms
           k_EStreamFrameEventDecodeBegin at 297350.31ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 297350.34ms, delta: 0.05ms
           k_EStreamFrameEventUploadBegin at 297350.59ms, delta: 0.24ms
           k_EStreamFrameEventUploadEnd at 297350.62ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 297363.00ms, delta: 12.37ms
           total frame time: 14.83ms, result = k_EStreamFrameResultDisplayed
Frame: 27711, 3383 bytes, k_EStreamFrameEventStart at 297366.06ms
           k_EStreamFrameEventCaptureBegin at 297366.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297366.06ms, delta: 0.00ms
           k_EStreamFrameEventConvertBegin at 297366.06ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 297366.09ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 297366.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297368.91ms, delta: 2.82ms
           k_EStreamFrameEventSend at 297368.94ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 297367.34ms, delta: -1.59ms
           k_EStreamFrameEventDecodeBegin at 297368.19ms, delta: 0.85ms
           k_EStreamFrameEventDecodeEnd at 297368.25ms, delta: 0.05ms
           k_EStreamFrameEventUploadBegin at 297368.44ms, delta: 0.20ms
           k_EStreamFrameEventUploadEnd at 297368.47ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 297383.75ms, delta: 15.30ms
           total frame time: 17.68ms, result = k_EStreamFrameResultDisplayed
Frame: 27712, 3387 bytes, k_EStreamFrameEventStart at 297366.41ms
           k_EStreamFrameEventCaptureBegin at 297366.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297366.50ms, delta: 0.11ms
           k_EStreamFrameEventConvertBegin at 297368.97ms, delta: 2.46ms
           k_EStreamFrameEventConvertEnd at 297368.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297368.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297371.31ms, delta: 2.37ms
           k_EStreamFrameEventSend at 297371.31ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 297370.28ms, delta: -1.05ms
           k_EStreamFrameEventDecodeBegin at 297371.00ms, delta: 0.73ms
           k_EStreamFrameEventDecodeEnd at 297371.16ms, delta: 0.17ms
           k_EStreamFrameEventUploadBegin at 297383.84ms, delta: 12.68ms
           k_EStreamFrameEventUploadEnd at 297383.88ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 297392.75ms, delta: 8.90ms
           total frame time: 26.37ms, result = k_EStreamFrameResultDisplayed
Frame: 27713, 3383 bytes, k_EStreamFrameEventStart at 297411.12ms
           k_EStreamFrameEventCaptureBegin at 297411.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297411.12ms, delta: 0.00ms
           k_EStreamFrameEventConvertBegin at 297411.12ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 297411.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297411.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297413.91ms, delta: 2.76ms
           k_EStreamFrameEventSend at 297413.91ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 297412.12ms, delta: -1.75ms
           k_EStreamFrameEventDecodeBegin at 297412.94ms, delta: 0.79ms
           k_EStreamFrameEventDecodeEnd at 297412.97ms, delta: 0.05ms
           k_EStreamFrameEventUploadBegin at 297413.19ms, delta: 0.20ms
           k_EStreamFrameEventUploadEnd at 297413.19ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 297422.81ms, delta: 9.63ms
           total frame time: 11.69ms, result = k_EStreamFrameResultDisplayed
Frame: 27714, 3386 bytes, k_EStreamFrameEventStart at 297419.44ms
           k_EStreamFrameEventCaptureBegin at 297419.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297419.56ms, delta: 0.12ms
           k_EStreamFrameEventConvertBegin at 297419.56ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 297419.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297419.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297422.72ms, delta: 3.16ms
           k_EStreamFrameEventSend at 297422.72ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 297421.25ms, delta: -1.48ms
           k_EStreamFrameEventDecodeBegin at 297421.88ms, delta: 0.61ms
           k_EStreamFrameEventDecodeEnd at 297421.91ms, delta: 0.05ms
           k_EStreamFrameEventUploadBegin at 297422.88ms, delta: 0.98ms
           k_EStreamFrameEventUploadEnd at 297422.91ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 297432.56ms, delta: 9.67ms
           total frame time: 13.12ms, result = k_EStreamFrameResultDisplayed
Frame: 27715, 3383 bytes, k_EStreamFrameEventStart at 297440.94ms
           k_EStreamFrameEventCaptureBegin at 297440.94ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297440.94ms, delta: 0.00ms
           k_EStreamFrameEventConvertBegin at 297440.94ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 297440.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297440.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297442.97ms, delta: 2.03ms
           k_EStreamFrameEventSend at 297443.00ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 297441.81ms, delta: -1.19ms
           k_EStreamFrameEventDecodeBegin at 297441.91ms, delta: 0.11ms
           k_EStreamFrameEventDecodeEnd at 297441.97ms, delta: 0.05ms
           k_EStreamFrameEventUploadBegin at 297442.31ms, delta: 0.35ms
           k_EStreamFrameEventUploadEnd at 297442.31ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 297452.53ms, delta: 10.22ms
           total frame time: 11.60ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.15ms, Server: 3915 Kbit/s, Client: 34 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 27716, 3387 bytes, k_EStreamFrameEventStart at 297470.81ms
           k_EStreamFrameEventCaptureBegin at 297470.81ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297470.97ms, delta: 0.14ms
           k_EStreamFrameEventConvertBegin at 297470.97ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 297470.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297470.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297474.03ms, delta: 3.07ms
           k_EStreamFrameEventSend at 297474.03ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 297472.69ms, delta: -1.33ms
           k_EStreamFrameEventDecodeBegin at 297473.00ms, delta: 0.31ms
           k_EStreamFrameEventDecodeEnd at 297473.06ms, delta: 0.05ms
           k_EStreamFrameEventUploadBegin at 297474.19ms, delta: 1.13ms
           k_EStreamFrameEventUploadEnd at 297474.22ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 297493.22ms, delta: 19.00ms
           total frame time: 22.40ms, result = k_EStreamFrameResultDisplayed
Frame: 27717, 3383 bytes, k_EStreamFrameEventStart at 297486.97ms
           k_EStreamFrameEventCaptureBegin at 297486.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297486.97ms, delta: 0.00ms
           k_EStreamFrameEventConvertBegin at 297486.97ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 297486.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297486.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297489.03ms, delta: 2.08ms
           k_EStreamFrameEventSend at 297489.03ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 297485.94ms, delta: -3.11ms
           k_EStreamFrameEventDecodeBegin at 297488.03ms, delta: 2.11ms
           k_EStreamFrameEventDecodeEnd at 297488.09ms, delta: 0.05ms
           k_EStreamFrameEventUploadBegin at 297493.94ms, delta: 5.84ms
           k_EStreamFrameEventUploadEnd at 297494.25ms, delta: 0.32ms
           k_EStreamFrameEventComplete at 297502.53ms, delta: 8.27ms
           total frame time: 15.55ms, result = k_EStreamFrameResultDisplayed
Frame: 27718, 3386 bytes, k_EStreamFrameEventStart at 297517.16ms
           k_EStreamFrameEventCaptureBegin at 297517.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297517.16ms, delta: 0.00ms
           k_EStreamFrameEventConvertBegin at 297517.19ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 297517.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297517.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297520.00ms, delta: 2.82ms
           k_EStreamFrameEventSend at 297520.00ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 297518.22ms, delta: -1.79ms
           k_EStreamFrameEventDecodeBegin at 297519.09ms, delta: 0.89ms
           k_EStreamFrameEventDecodeEnd at 297519.16ms, delta: 0.05ms
           k_EStreamFrameEventUploadBegin at 297519.75ms, delta: 0.60ms
           k_EStreamFrameEventUploadEnd at 297519.78ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 297534.00ms, delta: 14.24ms
           total frame time: 16.85ms, result = k_EStreamFrameResultDisplayed
Frame: 27719, 3383 bytes, k_EStreamFrameEventStart at 297522.47ms
           k_EStreamFrameEventCaptureBegin at 297522.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297522.56ms, delta: 0.11ms
           k_EStreamFrameEventConvertBegin at 297522.56ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 297522.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297522.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297525.72ms, delta: 3.14ms
           k_EStreamFrameEventSend at 297525.72ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 297523.25ms, delta: -2.49ms
           k_EStreamFrameEventDecodeBegin at 297525.31ms, delta: 2.06ms
           k_EStreamFrameEventDecodeEnd at 297525.47ms, delta: 0.18ms
           k_EStreamFrameEventUploadBegin at 297534.22ms, delta: 8.74ms
           k_EStreamFrameEventUploadEnd at 297534.25ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 297542.50ms, delta: 8.27ms
           total frame time: 20.05ms, result = k_EStreamFrameResultDisplayed
Frame: 27720, 3387 bytes, k_EStreamFrameEventStart at 297547.47ms
           k_EStreamFrameEventCaptureBegin at 297547.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297547.47ms, delta: 0.00ms
           k_EStreamFrameEventConvertBegin at 297547.50ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 297547.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297547.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297549.53ms, delta: 2.04ms
           k_EStreamFrameEventSend at 297549.53ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 297546.62ms, delta: -2.90ms
           k_EStreamFrameEventDecodeBegin at 297548.53ms, delta: 1.89ms
           k_EStreamFrameEventDecodeEnd at 297548.56ms, delta: 0.05ms
