

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:34:17
=====================================================================
NETWORK: Ping: 0.53ms, Server: 74763 Kbit/s, Client: 57 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 6135, 90801 bytes, k_EStreamFrameEventStart at 64914.45ms
           k_EStreamFrameEventCaptureBegin at 64914.45ms, delta: 0.00ms
Frame: 6140, 91805 bytes, k_EStreamFrameEventStart at 64955.61ms
           k_EStreamFrameEventCaptureBegin at 64955.61ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 64955.80ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 64955.80ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 64955.80ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 64955.80ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 64957.75ms, delta: 1.95ms
           k_EStreamFrameEventSend at 64957.77ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 64965.87ms, delta: 8.10ms
           k_EStreamFrameEventDecodeBegin at 64966.46ms, delta: 0.60ms
           k_EStreamFrameEventDecodeEnd at 64966.88ms, delta: 0.41ms
           k_EStreamFrameEventUploadBegin at 64967.16ms, delta: 0.29ms
           k_EStreamFrameEventUploadEnd at 64967.16ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 64973.92ms, delta: 6.76ms
           total frame time: 18.31ms, result = k_EStreamFrameResultDisplayed
Frame: 6141, 78405 bytes, k_EStreamFrameEventStart at 64963.53ms
           k_EStreamFrameEventCaptureBegin at 64963.53ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 64963.75ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 64963.76ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 64963.76ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 64963.76ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 64965.68ms, delta: 1.92ms
           k_EStreamFrameEventSend at 64965.68ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 64979.34ms, delta: 13.66ms
           k_EStreamFrameEventDecodeBegin at 64981.12ms, delta: 1.79ms
           k_EStreamFrameEventDecodeEnd at 64982.29ms, delta: 1.16ms
           k_EStreamFrameEventUploadBegin at 64982.93ms, delta: 0.64ms
           k_EStreamFrameEventUploadEnd at 64982.93ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 64990.08ms, delta: 7.16ms
           total frame time: 26.55ms, result = k_EStreamFrameResultDisplayed
Frame: 6142, 68489 bytes, k_EStreamFrameEventStart at 64971.38ms
           k_EStreamFrameEventCaptureBegin at 64971.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 64971.59ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 64971.59ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 64971.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 64971.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 64973.53ms, delta: 1.94ms
           k_EStreamFrameEventSend at 64973.54ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 64985.14ms, delta: 11.60ms
           k_EStreamFrameEventDecodeBegin at 64985.82ms, delta: 0.69ms
           k_EStreamFrameEventDecodeEnd at 64986.85ms, delta: 1.02ms
           k_EStreamFrameEventUploadBegin at 64990.62ms, delta: 3.77ms
           k_EStreamFrameEventUploadEnd at 64990.62ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 64997.53ms, delta: 6.91ms
           total frame time: 26.15ms, result = k_EStreamFrameResultDisplayed
Frame: 6143, 73775 bytes, k_EStreamFrameEventStart at 64980.27ms
           k_EStreamFrameEventCaptureBegin at 64980.27ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 64980.48ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 64980.48ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 64980.50ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 64980.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 64982.41ms, delta: 1.91ms
           k_EStreamFrameEventSend at 64982.42ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 64991.23ms, delta: 8.80ms
           k_EStreamFrameEventDecodeBegin at 64991.44ms, delta: 0.21ms
           k_EStreamFrameEventDecodeEnd at 64991.73ms, delta: 0.29ms
           k_EStreamFrameEventUploadBegin at 64997.77ms, delta: 6.04ms
           k_EStreamFrameEventUploadEnd at 64997.77ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65001.05ms, delta: 3.28ms
           total frame time: 20.78ms, result = k_EStreamFrameResultDisplayed
Frame: 6144, 105612 bytes, k_EStreamFrameEventStart at 64989.12ms
           k_EStreamFrameEventCaptureBegin at 64989.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 64989.34ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 64989.34ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 64989.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 64989.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 64991.23ms, delta: 1.89ms
           k_EStreamFrameEventSend at 64991.24ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65011.26ms, delta: 20.02ms
           k_EStreamFrameEventDecodeBegin at 65011.49ms, delta: 0.23ms
           k_EStreamFrameEventDecodeEnd at 65011.99ms, delta: 0.50ms
           k_EStreamFrameEventUploadBegin at 65012.86ms, delta: 0.87ms
           k_EStreamFrameEventUploadEnd at 65012.86ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65020.05ms, delta: 7.19ms
           total frame time: 30.93ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.53ms, Server: 74763 Kbit/s, Client: 57 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 6145, 90822 bytes, k_EStreamFrameEventStart at 64996.16ms
           k_EStreamFrameEventCaptureBegin at 64996.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 64996.37ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 64996.38ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 64996.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 64996.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 64998.28ms, delta: 1.89ms
           k_EStreamFrameEventSend at 64998.28ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 65018.89ms, delta: 20.61ms
           k_EStreamFrameEventDecodeBegin at 65019.36ms, delta: 0.47ms
           k_EStreamFrameEventDecodeEnd at 65019.90ms, delta: 0.53ms
           k_EStreamFrameEventUploadBegin at 65020.16ms, delta: 0.26ms
           k_EStreamFrameEventUploadEnd at 65020.16ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65024.49ms, delta: 4.33ms
           total frame time: 28.34ms, result = k_EStreamFrameResultDisplayed
Frame: 6147, 89814 bytes, k_EStreamFrameEventStart at 65013.29ms
           k_EStreamFrameEventCaptureBegin at 65013.29ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65013.49ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 65013.49ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 65013.49ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65013.49ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65015.47ms, delta: 1.98ms
           k_EStreamFrameEventSend at 65015.47ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 65039.18ms, delta: 23.71ms
           k_EStreamFrameEventDecodeBegin at 65039.40ms, delta: 0.21ms
           k_EStreamFrameEventDecodeEnd at 65039.84ms, delta: 0.44ms
           k_EStreamFrameEventUploadBegin at 65040.61ms, delta: 0.76ms
           k_EStreamFrameEventUploadEnd at 65040.61ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65047.85ms, delta: 7.25ms
           total frame time: 34.56ms, result = k_EStreamFrameResultDisplayed
Frame: 6148, 63581 bytes, k_EStreamFrameEventStart at 65022.17ms
           k_EStreamFrameEventCaptureBegin at 65022.17ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65022.37ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 65022.37ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 65022.37ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65022.37ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65024.29ms, delta: 1.92ms
           k_EStreamFrameEventSend at 65024.29ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 65044.54ms, delta: 20.25ms
           k_EStreamFrameEventDecodeBegin at 65045.09ms, delta: 0.55ms
           k_EStreamFrameEventDecodeEnd at 65045.95ms, delta: 0.85ms
           k_EStreamFrameEventUploadBegin at 65047.94ms, delta: 2.00ms
           k_EStreamFrameEventUploadEnd at 65047.94ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65054.47ms, delta: 6.53ms
           total frame time: 32.30ms, result = k_EStreamFrameResultDisplayed
Frame: 6150, 86768 bytes, k_EStreamFrameEventStart at 65039.41ms
           k_EStreamFrameEventCaptureBegin at 65039.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65039.63ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 65039.63ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 65039.64ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 65039.64ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65041.62ms, delta: 1.98ms
           k_EStreamFrameEventSend at 65041.62ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 65051.86ms, delta: 10.24ms
           k_EStreamFrameEventDecodeBegin at 65052.28ms, delta: 0.41ms
           k_EStreamFrameEventDecodeEnd at 65053.13ms, delta: 0.85ms
           k_EStreamFrameEventUploadBegin at 65054.61ms, delta: 1.48ms
           k_EStreamFrameEventUploadEnd at 65054.62ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 65061.42ms, delta: 6.79ms
           total frame time: 22.00ms, result = k_EStreamFrameResultDisplayed
Frame: 6151, 90665 bytes, k_EStreamFrameEventStart at 65047.90ms
           k_EStreamFrameEventCaptureBegin at 65047.90ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65048.09ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 65048.11ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 65048.11ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65048.11ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65050.05ms, delta: 1.94ms
           k_EStreamFrameEventSend at 65050.06ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65059.54ms, delta: 9.48ms
           k_EStreamFrameEventDecodeBegin at 65060.06ms, delta: 0.52ms
           k_EStreamFrameEventDecodeEnd at 65061.04ms, delta: 0.98ms
           k_EStreamFrameEventUploadBegin at 65061.61ms, delta: 0.58ms
           k_EStreamFrameEventUploadEnd at 65061.61ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65066.59ms, delta: 4.97ms
           total frame time: 18.69ms, result = k_EStreamFrameResultDisplayed
Frame: 6152, 82470 bytes, k_EStreamFrameEventStart at 65055.28ms
           k_EStreamFrameEventCaptureBegin at 65055.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65055.51ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 65055.51ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 65055.51ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65055.51ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65057.40ms, delta: 1.89ms
           k_EStreamFrameEventSend at 65057.42ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65066.41ms, delta: 8.99ms
           k_EStreamFrameEventDecodeBegin at 65066.98ms, delta: 0.58ms
           k_EStreamFrameEventDecodeEnd at 65067.57ms, delta: 0.58ms
           k_EStreamFrameEventUploadBegin at 65068.05ms, delta: 0.49ms
           k_EStreamFrameEventUploadEnd at 65068.05ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65073.21ms, delta: 5.16ms
           total frame time: 17.93ms, result = k_EStreamFrameResultDisplayed
Frame: 6153, 86858 bytes, k_EStreamFrameEventStart at 65064.21ms
           k_EStreamFrameEventCaptureBegin at 65064.21ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65064.41ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 65064.42ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 65064.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65064.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65066.39ms, delta: 1.97ms
           k_EStreamFrameEventSend at 65066.39ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 65084.78ms, delta: 18.39ms
           k_EStreamFrameEventDecodeBegin at 65084.95ms, delta: 0.17ms
           k_EStreamFrameEventDecodeEnd at 65085.36ms, delta: 0.41ms
           k_EStreamFrameEventUploadBegin at 65086.15ms, delta: 0.79ms
           k_EStreamFrameEventUploadEnd at 65086.17ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 65093.06ms, delta: 6.90ms
           total frame time: 28.85ms, result = k_EStreamFrameResultDisplayed
Frame: 6154, 89717 bytes, k_EStreamFrameEventStart at 65071.30ms
           k_EStreamFrameEventCaptureBegin at 65071.30ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65071.47ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 65071.47ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 65071.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65071.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65073.39ms, delta: 1.92ms
           k_EStreamFrameEventSend at 65073.41ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65092.27ms, delta: 18.86ms
           k_EStreamFrameEventDecodeBegin at 65092.70ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 65093.28ms, delta: 0.58ms
           k_EStreamFrameEventUploadBegin at 65094.21ms, delta: 0.93ms
           k_EStreamFrameEventUploadEnd at 65094.21ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65101.38ms, delta: 7.17ms
           total frame time: 30.08ms, result = k_EStreamFrameResultDisplayed
Frame: 6156, 88624 bytes, k_EStreamFrameEventStart at 65088.59ms
           k_EStreamFrameEventCaptureBegin at 65088.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65088.82ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 65088.84ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 65088.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65088.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65090.77ms, delta: 1.94ms
           k_EStreamFrameEventSend at 65090.79ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65099.82ms, delta: 9.03ms
           k_EStreamFrameEventDecodeBegin at 65100.20ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 65100.89ms, delta: 0.69ms
           k_EStreamFrameEventUploadBegin at 65101.53ms, delta: 0.64ms
           k_EStreamFrameEventUploadEnd at 65101.53ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65106.37ms, delta: 4.84ms
           total frame time: 17.78ms, result = k_EStreamFrameResultDisplayed
Frame: 6157, 89669 bytes, k_EStreamFrameEventStart at 65097.32ms
           k_EStreamFrameEventCaptureBegin at 65097.32ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65097.50ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 65097.52ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 65097.52ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65097.52ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65099.46ms, delta: 1.94ms
           k_EStreamFrameEventSend at 65099.46ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 65115.23ms, delta: 15.78ms
           k_EStreamFrameEventDecodeBegin at 65115.48ms, delta: 0.24ms
           k_EStreamFrameEventDecodeEnd at 65115.88ms, delta: 0.40ms
           k_EStreamFrameEventUploadBegin at 65116.07ms, delta: 0.20ms
           k_EStreamFrameEventUploadEnd at 65116.07ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65121.89ms, delta: 5.81ms
           total frame time: 24.57ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.53ms, Server: 74763 Kbit/s, Client: 57 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 6158, 89826 bytes, k_EStreamFrameEventStart at 65106.25ms
           k_EStreamFrameEventCaptureBegin at 65106.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65106.45ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 65106.46ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 65106.46ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65106.46ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65108.37ms, delta: 1.91ms
           k_EStreamFrameEventSend at 65108.38ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65122.79ms, delta: 14.40ms
           k_EStreamFrameEventDecodeBegin at 65123.12ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 65123.55ms, delta: 0.43ms
           k_EStreamFrameEventUploadBegin at 65124.36ms, delta: 0.81ms
           k_EStreamFrameEventUploadEnd at 65124.36ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65130.77ms, delta: 6.41ms
           total frame time: 24.52ms, result = k_EStreamFrameResultDisplayed
Frame: 6160, 87963 bytes, k_EStreamFrameEventStart at 65122.66ms
           k_EStreamFrameEventCaptureBegin at 65122.66ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65122.88ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 65122.89ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 65122.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65122.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65124.82ms, delta: 1.92ms
           k_EStreamFrameEventSend at 65124.83ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65131.64ms, delta: 6.81ms
           k_EStreamFrameEventDecodeBegin at 65131.97ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 65132.43ms, delta: 0.46ms
           k_EStreamFrameEventUploadBegin at 65133.10ms, delta: 0.67ms
           k_EStreamFrameEventUploadEnd at 65133.10ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65138.96ms, delta: 5.86ms
           total frame time: 16.30ms, result = k_EStreamFrameResultDisplayed
Frame: 6161, 91061 bytes, k_EStreamFrameEventStart at 65130.43ms
           k_EStreamFrameEventCaptureBegin at 65130.43ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65130.62ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 65130.63ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 65130.63ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65130.63ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65132.58ms, delta: 1.95ms
           k_EStreamFrameEventSend at 65132.60ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65145.66ms, delta: 13.06ms
           k_EStreamFrameEventDecodeBegin at 65145.93ms, delta: 0.27ms
           k_EStreamFrameEventDecodeEnd at 65146.71ms, delta: 0.78ms
           k_EStreamFrameEventUploadBegin at 65146.84ms, delta: 0.12ms
           k_EStreamFrameEventUploadEnd at 65146.84ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65155.38ms, delta: 8.54ms
           total frame time: 24.95ms, result = k_EStreamFrameResultDisplayed
Frame: 6162, 74856 bytes, k_EStreamFrameEventStart at 65139.19ms
           k_EStreamFrameEventCaptureBegin at 65139.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65139.41ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 65139.41ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 65139.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65139.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65141.36ms, delta: 1.95ms
           k_EStreamFrameEventSend at 65141.36ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 65151.96ms, delta: 10.60ms
           k_EStreamFrameEventDecodeBegin at 65152.41ms, delta: 0.44ms
           k_EStreamFrameEventDecodeEnd at 65153.76ms, delta: 1.36ms
           k_EStreamFrameEventUploadBegin at 65155.50ms, delta: 1.74ms
           k_EStreamFrameEventUploadEnd at 65155.50ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65164.43ms, delta: 8.93ms
           total frame time: 25.24ms, result = k_EStreamFrameResultDisplayed
Frame: 6163, 81924 bytes, k_EStreamFrameEventStart at 65146.85ms
           k_EStreamFrameEventCaptureBegin at 65146.85ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65147.05ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 65147.05ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 65147.05ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65147.05ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65148.94ms, delta: 1.89ms
           k_EStreamFrameEventSend at 65148.96ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65158.88ms, delta: 9.92ms
           k_EStreamFrameEventDecodeBegin at 65159.47ms, delta: 0.60ms
           k_EStreamFrameEventDecodeEnd at 65160.77ms, delta: 1.30ms
