

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:34:52
=====================================================================
NETWORK: Ping: 0.40ms, Server: 83024 Kbit/s, Client: 70 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 10107, 86645 bytes, k_EStreamFrameEventStart at 98105.62ms
           k_EStreamFrameEventCaptureBegin at 98105.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98124.77ms, delta: 1.88ms
           k_EStreamFrameEventSend at 98124.79ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 98131.58ms, delta: 6.79ms
           k_EStreamFrameEventDecodeBegin at 98131.82ms, delta: 0.24ms
           k_EStreamFrameEventDecodeEnd at 98132.43ms, delta: 0.61ms
           k_EStreamFrameEventUploadBegin at 98132.49ms, delta: 0.06ms
           k_EStreamFrameEventUploadEnd at 98132.51ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 98138.51ms, delta: 6.00ms
           total frame time: 15.81ms, result = k_EStreamFrameResultDisplayed
Frame: 10110, 90847 bytes, k_EStreamFrameEventStart at 98129.87ms
           k_EStreamFrameEventCaptureBegin at 98129.87ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98130.09ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 98130.09ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 98130.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 98130.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98132.02ms, delta: 1.92ms
           k_EStreamFrameEventSend at 98132.02ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 98139.33ms, delta: 7.31ms
           k_EStreamFrameEventDecodeBegin at 98139.79ms, delta: 0.46ms
           k_EStreamFrameEventDecodeEnd at 98140.43ms, delta: 0.64ms
           k_EStreamFrameEventUploadBegin at 98140.77ms, delta: 0.34ms
           k_EStreamFrameEventUploadEnd at 98140.77ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 98146.80ms, delta: 6.04ms
           total frame time: 16.94ms, result = k_EStreamFrameResultDisplayed
Frame: 10111, 80044 bytes, k_EStreamFrameEventStart at 98138.88ms
           k_EStreamFrameEventCaptureBegin at 98138.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98139.10ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 98139.10ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 98139.10ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 98139.10ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98141.02ms, delta: 1.92ms
           k_EStreamFrameEventSend at 98141.04ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 98147.12ms, delta: 6.09ms
           k_EStreamFrameEventDecodeBegin at 98147.32ms, delta: 0.20ms
           k_EStreamFrameEventDecodeEnd at 98147.89ms, delta: 0.56ms
           k_EStreamFrameEventUploadBegin at 98147.96ms, delta: 0.08ms
           k_EStreamFrameEventUploadEnd at 98147.96ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 98154.57ms, delta: 6.61ms
           total frame time: 15.69ms, result = k_EStreamFrameResultDisplayed
Frame: 10112, 90683 bytes, k_EStreamFrameEventStart at 98147.66ms
           k_EStreamFrameEventCaptureBegin at 98147.66ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98147.84ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 98147.86ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 98147.86ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 98147.86ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98149.77ms, delta: 1.91ms
           k_EStreamFrameEventSend at 98149.78ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 98156.63ms, delta: 6.85ms
           k_EStreamFrameEventDecodeBegin at 98157.03ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 98157.72ms, delta: 0.69ms
           k_EStreamFrameEventUploadBegin at 98157.88ms, delta: 0.17ms
           k_EStreamFrameEventUploadEnd at 98157.88ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 98163.36ms, delta: 5.48ms
           total frame time: 15.70ms, result = k_EStreamFrameResultDisplayed
Frame: 10113, 76763 bytes, k_EStreamFrameEventStart at 98154.86ms
           k_EStreamFrameEventCaptureBegin at 98154.86ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98155.06ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 98155.06ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 98155.08ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 98155.08ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98156.95ms, delta: 1.88ms
           k_EStreamFrameEventSend at 98156.97ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 98163.24ms, delta: 6.27ms
           k_EStreamFrameEventDecodeBegin at 98163.55ms, delta: 0.31ms
           k_EStreamFrameEventDecodeEnd at 98164.20ms, delta: 0.66ms
           k_EStreamFrameEventUploadBegin at 98164.61ms, delta: 0.41ms
           k_EStreamFrameEventUploadEnd at 98164.61ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 98170.76ms, delta: 6.15ms
           total frame time: 15.90ms, result = k_EStreamFrameResultDisplayed
Frame: 10114, 88887 bytes, k_EStreamFrameEventStart at 98164.38ms
           k_EStreamFrameEventCaptureBegin at 98164.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98164.59ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 98164.59ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 98164.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 98164.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98166.49ms, delta: 1.89ms
           k_EStreamFrameEventSend at 98166.49ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 98173.31ms, delta: 6.82ms
           k_EStreamFrameEventDecodeBegin at 98173.60ms, delta: 0.29ms
           k_EStreamFrameEventDecodeEnd at 98174.34ms, delta: 0.75ms
           k_EStreamFrameEventUploadBegin at 98175.25ms, delta: 0.90ms
           k_EStreamFrameEventUploadEnd at 98175.27ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 98180.05ms, delta: 4.79ms
           total frame time: 15.67ms, result = k_EStreamFrameResultDisplayed
Frame: 10115, 91130 bytes, k_EStreamFrameEventStart at 98172.20ms
           k_EStreamFrameEventCaptureBegin at 98172.20ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98172.38ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 98172.39ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 98172.39ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 98172.39ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98174.29ms, delta: 1.89ms
           k_EStreamFrameEventSend at 98174.30ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 98182.04ms, delta: 7.74ms
           k_EStreamFrameEventDecodeBegin at 98182.36ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 98183.00ms, delta: 0.64ms
           k_EStreamFrameEventUploadBegin at 98183.45ms, delta: 0.46ms
           k_EStreamFrameEventUploadEnd at 98183.45ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 98187.96ms, delta: 4.50ms
           total frame time: 15.76ms, result = k_EStreamFrameResultDisplayed
Frame: 10116, 87132 bytes, k_EStreamFrameEventStart at 98180.98ms
           k_EStreamFrameEventCaptureBegin at 98180.98ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98181.16ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 98181.16ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 98181.18ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 98181.18ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98183.09ms, delta: 1.91ms
           k_EStreamFrameEventSend at 98183.11ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 98189.77ms, delta: 6.67ms
           k_EStreamFrameEventDecodeBegin at 98190.20ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 98190.84ms, delta: 0.64ms
           k_EStreamFrameEventUploadBegin at 98191.62ms, delta: 0.78ms
           k_EStreamFrameEventUploadEnd at 98191.62ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 98196.79ms, delta: 5.17ms
           total frame time: 15.81ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.40ms, Server: 83024 Kbit/s, Client: 70 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 10117, 89449 bytes, k_EStreamFrameEventStart at 98187.70ms
           k_EStreamFrameEventCaptureBegin at 98187.70ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98187.87ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 98187.88ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 98187.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 98187.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98189.76ms, delta: 1.88ms
           k_EStreamFrameEventSend at 98189.77ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 98197.63ms, delta: 7.86ms
           k_EStreamFrameEventDecodeBegin at 98198.00ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 98198.64ms, delta: 0.64ms
           k_EStreamFrameEventUploadBegin at 98199.12ms, delta: 0.49ms
           k_EStreamFrameEventUploadEnd at 98199.12ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 98203.75ms, delta: 4.62ms
           total frame time: 16.05ms, result = k_EStreamFrameResultDisplayed
Frame: 10118, 90213 bytes, k_EStreamFrameEventStart at 98196.98ms
           k_EStreamFrameEventCaptureBegin at 98196.98ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98197.20ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 98197.20ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 98197.20ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 98197.20ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98199.14ms, delta: 1.94ms
           k_EStreamFrameEventSend at 98199.16ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 98206.04ms, delta: 6.88ms
           k_EStreamFrameEventDecodeBegin at 98206.38ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 98207.06ms, delta: 0.69ms
           k_EStreamFrameEventUploadBegin at 98207.19ms, delta: 0.12ms
           k_EStreamFrameEventUploadEnd at 98207.19ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 98212.14ms, delta: 4.96ms
           total frame time: 15.17ms, result = k_EStreamFrameResultDisplayed
Frame: 10119, 73910 bytes, k_EStreamFrameEventStart at 98206.16ms
           k_EStreamFrameEventCaptureBegin at 98206.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98206.36ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 98206.36ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 98206.36ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 98206.36ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98208.23ms, delta: 1.88ms
           k_EStreamFrameEventSend at 98208.25ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 98213.58ms, delta: 5.33ms
           k_EStreamFrameEventDecodeBegin at 98214.01ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 98214.62ms, delta: 0.61ms
           k_EStreamFrameEventUploadBegin at 98215.61ms, delta: 0.99ms
           k_EStreamFrameEventUploadEnd at 98215.62ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 98219.98ms, delta: 4.36ms
           total frame time: 13.82ms, result = k_EStreamFrameResultDisplayed
Frame: 10120, 91070 bytes, k_EStreamFrameEventStart at 98213.16ms
           k_EStreamFrameEventCaptureBegin at 98213.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98213.38ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 98213.39ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 98213.39ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 98213.39ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98215.29ms, delta: 1.89ms
           k_EStreamFrameEventSend at 98215.30ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 98223.05ms, delta: 7.75ms
           k_EStreamFrameEventDecodeBegin at 98223.38ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 98224.00ms, delta: 0.63ms
           k_EStreamFrameEventUploadBegin at 98224.73ms, delta: 0.73ms
           k_EStreamFrameEventUploadEnd at 98224.73ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 98230.30ms, delta: 5.57ms
           total frame time: 17.14ms, result = k_EStreamFrameResultDisplayed
Frame: 10121, 75484 bytes, k_EStreamFrameEventStart at 98221.94ms
           k_EStreamFrameEventCaptureBegin at 98221.94ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98222.14ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 98222.14ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 98222.14ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 98222.14ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98224.03ms, delta: 1.89ms
           k_EStreamFrameEventSend at 98224.03ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 98229.83ms, delta: 5.80ms
           k_EStreamFrameEventDecodeBegin at 98230.44ms, delta: 0.61ms
           k_EStreamFrameEventDecodeEnd at 98231.02ms, delta: 0.58ms
           k_EStreamFrameEventUploadBegin at 98231.64ms, delta: 0.63ms
           k_EStreamFrameEventUploadEnd at 98231.64ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 98236.10ms, delta: 4.46ms
           total frame time: 14.16ms, result = k_EStreamFrameResultDisplayed
Frame: 10122, 91344 bytes, k_EStreamFrameEventStart at 98230.76ms
           k_EStreamFrameEventCaptureBegin at 98230.76ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98230.93ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 98230.95ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 98230.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 98230.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98232.80ms, delta: 1.86ms
           k_EStreamFrameEventSend at 98232.82ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 98239.67ms, delta: 6.85ms
           k_EStreamFrameEventDecodeBegin at 98240.01ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 98240.73ms, delta: 0.73ms
           k_EStreamFrameEventUploadBegin at 98240.88ms, delta: 0.14ms
           k_EStreamFrameEventUploadEnd at 98240.89ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 98245.58ms, delta: 4.68ms
           total frame time: 14.82ms, result = k_EStreamFrameResultDisplayed
Frame: 10123, 63610 bytes, k_EStreamFrameEventStart at 98238.02ms
           k_EStreamFrameEventCaptureBegin at 98238.02ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98238.22ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 98238.23ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 98238.23ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 98238.23ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98240.17ms, delta: 1.94ms
           k_EStreamFrameEventSend at 98240.19ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 98245.13ms, delta: 4.94ms
           k_EStreamFrameEventDecodeBegin at 98245.74ms, delta: 0.61ms
           k_EStreamFrameEventDecodeEnd at 98246.14ms, delta: 0.40ms
           k_EStreamFrameEventUploadBegin at 98246.91ms, delta: 0.78ms
           k_EStreamFrameEventUploadEnd at 98246.91ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 98252.08ms, delta: 5.16ms
           total frame time: 14.05ms, result = k_EStreamFrameResultDisplayed
Frame: 10124, 78651 bytes, k_EStreamFrameEventStart at 98247.48ms
           k_EStreamFrameEventCaptureBegin at 98247.48ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98247.68ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 98247.68ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 98247.68ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 98247.68ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98249.55ms, delta: 1.88ms
           k_EStreamFrameEventSend at 98249.57ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 98255.70ms, delta: 6.13ms
           k_EStreamFrameEventDecodeBegin at 98256.02ms, delta: 0.31ms
           k_EStreamFrameEventDecodeEnd at 98256.53ms, delta: 0.52ms
           k_EStreamFrameEventUploadBegin at 98256.68ms, delta: 0.15ms
           k_EStreamFrameEventUploadEnd at 98256.68ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 98262.79ms, delta: 6.10ms
           total frame time: 15.30ms, result = k_EStreamFrameResultDisplayed
Frame: 10125, 83978 bytes, k_EStreamFrameEventStart at 98255.23ms
           k_EStreamFrameEventCaptureBegin at 98255.23ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98255.45ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 98255.46ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 98255.46ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 98255.46ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98257.34ms, delta: 1.88ms
           k_EStreamFrameEventSend at 98257.35ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 98263.64ms, delta: 6.29ms
           k_EStreamFrameEventDecodeBegin at 98264.01ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 98264.76ms, delta: 0.75ms
           k_EStreamFrameEventUploadBegin at 98265.41ms, delta: 0.66ms
           k_EStreamFrameEventUploadEnd at 98265.41ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 98270.12ms, delta: 4.71ms
           total frame time: 14.89ms, result = k_EStreamFrameResultDisplayed
Frame: 10126, 88577 bytes, k_EStreamFrameEventStart at 98263.96ms
           k_EStreamFrameEventCaptureBegin at 98263.96ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98264.15ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 98264.16ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 98264.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 98264.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98266.09ms, delta: 1.92ms
           k_EStreamFrameEventSend at 98266.10ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 98272.86ms, delta: 6.76ms
           k_EStreamFrameEventDecodeBegin at 98273.38ms, delta: 0.52ms
           k_EStreamFrameEventDecodeEnd at 98274.02ms, delta: 0.64ms
           k_EStreamFrameEventUploadBegin at 98274.81ms, delta: 0.79ms
           k_EStreamFrameEventUploadEnd at 98274.83ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 98280.64ms, delta: 5.81ms
           total frame time: 16.68ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.40ms, Server: 83024 Kbit/s, Client: 70 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 10127, 85428 bytes, k_EStreamFrameEventStart at 98270.94ms
           k_EStreamFrameEventCaptureBegin at 98270.94ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98271.12ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 98271.12ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 98271.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 98271.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98273.04ms, delta: 1.92ms
           k_EStreamFrameEventSend at 98273.05ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 98280.18ms, delta: 7.13ms
           k_EStreamFrameEventDecodeBegin at 98280.77ms, delta: 0.60ms
           k_EStreamFrameEventDecodeEnd at 98281.46ms, delta: 0.69ms
           k_EStreamFrameEventUploadBegin at 98282.03ms, delta: 0.56ms
           k_EStreamFrameEventUploadEnd at 98282.03ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 98286.62ms, delta: 4.59ms
           total frame time: 15.69ms, result = k_EStreamFrameResultDisplayed
Frame: 10128, 88203 bytes, k_EStreamFrameEventStart at 98279.83ms
           k_EStreamFrameEventCaptureBegin at 98279.83ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98280.03ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 98280.03ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 98280.05ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 98280.05ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98281.94ms, delta: 1.89ms
           k_EStreamFrameEventSend at 98281.94ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 98288.87ms, delta: 6.93ms
           k_EStreamFrameEventDecodeBegin at 98289.20ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 98289.80ms, delta: 0.60ms
           k_EStreamFrameEventUploadBegin at 98290.15ms, delta: 0.35ms
           k_EStreamFrameEventUploadEnd at 98290.15ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 98295.03ms, delta: 4.88ms
           total frame time: 15.20ms, result = k_EStreamFrameResultDisplayed
Frame: 10129, 86790 bytes, k_EStreamFrameEventStart at 98289.49ms
           k_EStreamFrameEventCaptureBegin at 98289.49ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98289.70ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 98289.70ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 98289.72ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 98289.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98291.59ms, delta: 1.88ms
           k_EStreamFrameEventSend at 98291.59ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 98298.77ms, delta: 7.17ms
           k_EStreamFrameEventDecodeBegin at 98299.07ms, delta: 0.31ms
           k_EStreamFrameEventDecodeEnd at 98299.53ms, delta: 0.46ms
           k_EStreamFrameEventUploadBegin at 98299.56ms, delta: 0.03ms
           k_EStreamFrameEventUploadEnd at 98299.56ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 98303.48ms, delta: 3.92ms
           total frame time: 13.99ms, result = k_EStreamFrameResultDisplayed
Frame: 10130, 89918 bytes, k_EStreamFrameEventStart at 98297.20ms
           k_EStreamFrameEventCaptureBegin at 98297.20ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98297.38ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 98297.38ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 98297.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 98297.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98299.27ms, delta: 1.89ms
           k_EStreamFrameEventSend at 98299.27ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 98306.32ms, delta: 7.05ms
           k_EStreamFrameEventDecodeBegin at 98306.73ms, delta: 0.41ms
           k_EStreamFrameEventDecodeEnd at 98307.28ms, delta: 0.55ms
           k_EStreamFrameEventUploadBegin at 98308.09ms, delta: 0.81ms
           k_EStreamFrameEventUploadEnd at 98308.09ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 98313.34ms, delta: 5.25ms
           total frame time: 16.14ms, result = k_EStreamFrameResultDisplayed
Frame: 10131, 86938 bytes, k_EStreamFrameEventStart at 98306.00ms
           k_EStreamFrameEventCaptureBegin at 98306.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98306.18ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 98306.20ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 98306.20ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 98306.20ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98308.06ms, delta: 1.86ms
           k_EStreamFrameEventSend at 98308.08ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 98314.74ms, delta: 6.67ms
           k_EStreamFrameEventDecodeBegin at 98315.17ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 98315.77ms, delta: 0.60ms
