

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:23:01
=====================================================================
NETWORK: Ping: 0.27ms, Server: 74015 Kbit/s, Client: 36 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 51976, 92289 bytes, k_EStreamFrameEventStart at 503257.53ms
           k_EStreamFrameEventCaptureBegin at 503257.53ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503391.16ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 503391.16ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503391.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503391.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503393.16ms, delta: 2.00ms
           k_EStreamFrameEventSend at 503393.16ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 503399.16ms, delta: 6.00ms
           k_EStreamFrameEventDecodeBegin at 503399.84ms, delta: 0.70ms
           k_EStreamFrameEventDecodeEnd at 503402.66ms, delta: 2.81ms
           k_EStreamFrameEventComplete at 503499.88ms, delta: 97.21ms
           total frame time: 108.92ms, result = k_EStreamFrameResultDroppedLate
Frame: 51993, 67950 bytes, k_EStreamFrameEventStart at 503399.09ms
           k_EStreamFrameEventCaptureBegin at 503399.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503399.28ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 503399.28ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 503399.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503399.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503401.25ms, delta: 1.95ms
           k_EStreamFrameEventSend at 503401.25ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503406.69ms, delta: 5.42ms
           k_EStreamFrameEventDecodeBegin at 503422.91ms, delta: 16.22ms
           k_EStreamFrameEventDecodeEnd at 503423.62ms, delta: 0.72ms
           k_EStreamFrameEventComplete at 503499.91ms, delta: 76.28ms
           total frame time: 100.78ms, result = k_EStreamFrameResultDroppedLate
Frame: 51994, 116875 bytes, k_EStreamFrameEventStart at 503406.03ms
           k_EStreamFrameEventCaptureBegin at 503406.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503406.22ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 503406.22ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 503406.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503406.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503408.19ms, delta: 1.98ms
           k_EStreamFrameEventSend at 503408.19ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 503413.81ms, delta: 5.62ms
           k_EStreamFrameEventDecodeBegin at 503425.97ms, delta: 12.16ms
           k_EStreamFrameEventDecodeEnd at 503427.25ms, delta: 1.27ms
           k_EStreamFrameEventComplete at 503499.91ms, delta: 72.66ms
           total frame time: 93.89ms, result = k_EStreamFrameResultDroppedLate
Frame: 51995, 73623 bytes, k_EStreamFrameEventStart at 503415.59ms
           k_EStreamFrameEventCaptureBegin at 503415.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503415.84ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 503415.84ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503415.84ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 503415.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503417.81ms, delta: 1.95ms
           k_EStreamFrameEventSend at 503417.81ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 503428.44ms, delta: 10.65ms
           k_EStreamFrameEventDecodeBegin at 503430.88ms, delta: 2.43ms
           k_EStreamFrameEventDecodeEnd at 503435.16ms, delta: 4.29ms
           k_EStreamFrameEventComplete at 503499.91ms, delta: 64.74ms
           total frame time: 84.30ms, result = k_EStreamFrameResultDroppedLate
Frame: 51996, 89786 bytes, k_EStreamFrameEventStart at 503423.97ms
           k_EStreamFrameEventCaptureBegin at 503423.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503424.16ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 503424.16ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503424.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503424.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503426.16ms, delta: 1.98ms
           k_EStreamFrameEventSend at 503426.16ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 503432.22ms, delta: 6.07ms
           k_EStreamFrameEventDecodeBegin at 503440.06ms, delta: 7.84ms
           k_EStreamFrameEventDecodeEnd at 503445.12ms, delta: 5.07ms
           k_EStreamFrameEventComplete at 503499.94ms, delta: 54.79ms
           total frame time: 75.96ms, result = k_EStreamFrameResultDroppedLate
Frame: 51997, 89718 bytes, k_EStreamFrameEventStart at 503431.38ms
           k_EStreamFrameEventCaptureBegin at 503431.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503431.56ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 503431.56ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503431.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503431.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503433.53ms, delta: 1.97ms
           k_EStreamFrameEventSend at 503433.53ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 503441.59ms, delta: 8.06ms
           k_EStreamFrameEventDecodeBegin at 503449.59ms, delta: 8.01ms
           k_EStreamFrameEventDecodeEnd at 503450.12ms, delta: 0.53ms
           k_EStreamFrameEventComplete at 503499.94ms, delta: 49.79ms
           total frame time: 68.56ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.27ms, Server: 74015 Kbit/s, Client: 36 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 51998, 93534 bytes, k_EStreamFrameEventStart at 503440.53ms
           k_EStreamFrameEventCaptureBegin at 503440.53ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503440.72ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 503440.75ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 503440.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503440.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503442.72ms, delta: 1.97ms
           k_EStreamFrameEventSend at 503442.72ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 503450.94ms, delta: 8.24ms
           k_EStreamFrameEventDecodeBegin at 503457.91ms, delta: 6.97ms
           k_EStreamFrameEventDecodeEnd at 503458.53ms, delta: 0.63ms
           k_EStreamFrameEventComplete at 503499.94ms, delta: 41.40ms
           total frame time: 59.40ms, result = k_EStreamFrameResultDroppedLate
Frame: 51999, 81928 bytes, k_EStreamFrameEventStart at 503448.31ms
           k_EStreamFrameEventCaptureBegin at 503448.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503448.53ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 503448.53ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 503448.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503448.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503450.53ms, delta: 2.00ms
           k_EStreamFrameEventSend at 503450.53ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503451.09ms, delta: 0.53ms
           k_EStreamFrameEventDecodeBegin at 503458.94ms, delta: 7.86ms
           k_EStreamFrameEventDecodeEnd at 503466.34ms, delta: 7.42ms
           k_EStreamFrameEventComplete at 503499.94ms, delta: 33.58ms
           total frame time: 51.62ms, result = k_EStreamFrameResultDroppedLate
Frame: 52000, 65708 bytes, k_EStreamFrameEventStart at 503457.50ms
           k_EStreamFrameEventCaptureBegin at 503457.50ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503457.69ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 503457.69ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503457.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503457.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503459.66ms, delta: 1.97ms
           k_EStreamFrameEventSend at 503459.66ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 503471.72ms, delta: 12.07ms
           k_EStreamFrameEventDecodeBegin at 503473.25ms, delta: 1.51ms
           k_EStreamFrameEventDecodeEnd at 503476.06ms, delta: 2.84ms
           k_EStreamFrameEventComplete at 503499.94ms, delta: 23.86ms
           total frame time: 42.45ms, result = k_EStreamFrameResultDroppedLate
Frame: 52001, 78735 bytes, k_EStreamFrameEventStart at 503465.69ms
           k_EStreamFrameEventCaptureBegin at 503465.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503465.91ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 503465.94ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 503465.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503465.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503467.88ms, delta: 1.95ms
           k_EStreamFrameEventSend at 503467.91ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503476.56ms, delta: 8.67ms
           k_EStreamFrameEventDecodeBegin at 503484.47ms, delta: 7.92ms
           k_EStreamFrameEventDecodeEnd at 503484.94ms, delta: 0.44ms
           k_EStreamFrameEventComplete at 503499.94ms, delta: 15.01ms
           total frame time: 34.24ms, result = k_EStreamFrameResultDroppedLate
Frame: 52002, 91734 bytes, k_EStreamFrameEventStart at 503473.44ms
           k_EStreamFrameEventCaptureBegin at 503473.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503473.66ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 503473.66ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 503473.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503473.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503475.62ms, delta: 1.95ms
           k_EStreamFrameEventSend at 503475.62ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503485.53ms, delta: 9.90ms
           k_EStreamFrameEventDecodeBegin at 503493.72ms, delta: 8.19ms
           k_EStreamFrameEventDecodeEnd at 503494.34ms, delta: 0.61ms
           k_EStreamFrameEventUploadBegin at 503499.97ms, delta: 5.62ms
           k_EStreamFrameEventUploadEnd at 503500.03ms, delta: 0.09ms
           k_EStreamFrameEventComplete at 503525.41ms, delta: 25.38ms
           total frame time: 51.99ms, result = k_EStreamFrameResultDisplayed
Frame: 52003, 91368 bytes, k_EStreamFrameEventStart at 503482.09ms
           k_EStreamFrameEventCaptureBegin at 503482.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503482.28ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 503482.28ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503482.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503482.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503484.28ms, delta: 2.01ms
           k_EStreamFrameEventSend at 503484.28ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 503493.91ms, delta: 9.61ms
           k_EStreamFrameEventDecodeBegin at 503494.34ms, delta: 0.46ms
           k_EStreamFrameEventDecodeEnd at 503501.38ms, delta: 7.03ms
           k_EStreamFrameEventComplete at 503553.12ms, delta: 51.74ms
           total frame time: 71.04ms, result = k_EStreamFrameResultDroppedLate
Frame: 52004, 93152 bytes, k_EStreamFrameEventStart at 503491.19ms
           k_EStreamFrameEventCaptureBegin at 503491.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503491.44ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 503491.44ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503491.44ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 503491.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503493.41ms, delta: 1.95ms
           k_EStreamFrameEventSend at 503493.41ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 503504.75ms, delta: 11.35ms
           k_EStreamFrameEventDecodeBegin at 503511.06ms, delta: 6.33ms
           k_EStreamFrameEventDecodeEnd at 503511.69ms, delta: 0.61ms
           k_EStreamFrameEventComplete at 503553.16ms, delta: 41.46ms
           total frame time: 61.95ms, result = k_EStreamFrameResultDroppedLate
Frame: 52005, 64046 bytes, k_EStreamFrameEventStart at 503499.38ms
           k_EStreamFrameEventCaptureBegin at 503499.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503499.59ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 503499.59ms, delta: 0.00ms
