

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:21:13
=====================================================================
NETWORK: Ping: 0.44ms, Server: 73934 Kbit/s, Client: 55 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 37843, 91084 bytes, k_EStreamFrameEventStart at 385413.59ms
           k_EStreamFrameEventCaptureBegin at 385413.59ms, delta: 0.00ms
           k_EStreamFrameEventConvertBegin at 385465.38ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 385465.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385465.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385467.34ms, delta: 1.97ms
           k_EStreamFrameEventSend at 385467.34ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 385471.31ms, delta: 3.95ms
           k_EStreamFrameEventDecodeBegin at 385475.25ms, delta: 3.97ms
           k_EStreamFrameEventDecodeEnd at 385478.03ms, delta: 2.76ms
           k_EStreamFrameEventUploadBegin at 385485.81ms, delta: 7.80ms
           k_EStreamFrameEventUploadEnd at 385485.88ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 385494.78ms, delta: 8.91ms
           total frame time: 29.63ms, result = k_EStreamFrameResultDisplayed
Frame: 37850, 96535 bytes, k_EStreamFrameEventStart at 385474.09ms
           k_EStreamFrameEventCaptureBegin at 385474.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385474.28ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 385474.31ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 385474.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385474.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385476.31ms, delta: 2.00ms
           k_EStreamFrameEventSend at 385476.31ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 385490.41ms, delta: 14.11ms
           k_EStreamFrameEventDecodeBegin at 385492.38ms, delta: 1.97ms
           k_EStreamFrameEventDecodeEnd at 385492.84ms, delta: 0.46ms
           k_EStreamFrameEventUploadBegin at 385494.94ms, delta: 2.11ms
           k_EStreamFrameEventUploadEnd at 385495.00ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 385513.34ms, delta: 18.34ms
           total frame time: 39.23ms, result = k_EStreamFrameResultDisplayed
Frame: 37851, 32228 bytes, k_EStreamFrameEventStart at 385480.09ms
           k_EStreamFrameEventCaptureBegin at 385480.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385480.31ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 385480.31ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 385480.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385480.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385482.31ms, delta: 2.01ms
           k_EStreamFrameEventSend at 385482.31ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 385492.88ms, delta: 10.56ms
           k_EStreamFrameEventDecodeBegin at 385493.22ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 385498.91ms, delta: 5.69ms
           k_EStreamFrameEventUploadBegin at 385514.19ms, delta: 15.27ms
           k_EStreamFrameEventUploadEnd at 385514.22ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 385522.62ms, delta: 8.39ms
           total frame time: 42.51ms, result = k_EStreamFrameResultDisplayed
Frame: 37853, 89505 bytes, k_EStreamFrameEventStart at 385498.00ms
           k_EStreamFrameEventCaptureBegin at 385498.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385498.19ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 385498.19ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 385498.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385498.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385500.16ms, delta: 1.97ms
           k_EStreamFrameEventSend at 385500.16ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 385519.78ms, delta: 19.61ms
           k_EStreamFrameEventDecodeBegin at 385520.00ms, delta: 0.23ms
           k_EStreamFrameEventDecodeEnd at 385520.44ms, delta: 0.44ms
           k_EStreamFrameEventUploadBegin at 385522.69ms, delta: 2.24ms
           k_EStreamFrameEventUploadEnd at 385522.72ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 385533.91ms, delta: 11.22ms
           total frame time: 35.93ms, result = k_EStreamFrameResultDisplayed
Frame: 37854, 77018 bytes, k_EStreamFrameEventStart at 385504.34ms
           k_EStreamFrameEventCaptureBegin at 385504.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385504.53ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 385504.53ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 385504.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385504.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385506.50ms, delta: 1.95ms
           k_EStreamFrameEventSend at 385506.50ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 385526.16ms, delta: 19.68ms
           k_EStreamFrameEventDecodeBegin at 385526.59ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 385528.47ms, delta: 1.88ms
           k_EStreamFrameEventUploadBegin at 385534.25ms, delta: 5.77ms
           k_EStreamFrameEventUploadEnd at 385534.25ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 385553.78ms, delta: 19.53ms
           total frame time: 49.45ms, result = k_EStreamFrameResultDisplayed
Frame: 37856, 92136 bytes, k_EStreamFrameEventStart at 385523.78ms
           k_EStreamFrameEventCaptureBegin at 385523.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385523.97ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 385523.97ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 385523.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385523.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385525.97ms, delta: 1.98ms
           k_EStreamFrameEventSend at 385525.97ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 385533.47ms, delta: 7.49ms
           k_EStreamFrameEventDecodeBegin at 385539.72ms, delta: 6.24ms
           k_EStreamFrameEventDecodeEnd at 385540.38ms, delta: 0.69ms
           k_EStreamFrameEventComplete at 385556.50ms, delta: 16.11ms
           total frame time: 32.73ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.44ms, Server: 73934 Kbit/s, Client: 55 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 37857, 72575 bytes, k_EStreamFrameEventStart at 385531.06ms
           k_EStreamFrameEventCaptureBegin at 385531.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385531.25ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 385531.25ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 385531.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385531.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385533.16ms, delta: 1.91ms
           k_EStreamFrameEventSend at 385533.16ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 385543.25ms, delta: 10.10ms
           k_EStreamFrameEventDecodeBegin at 385544.22ms, delta: 0.96ms
           k_EStreamFrameEventDecodeEnd at 385547.00ms, delta: 2.79ms
           k_EStreamFrameEventComplete at 385556.53ms, delta: 9.51ms
           total frame time: 25.47ms, result = k_EStreamFrameResultDroppedLate
Frame: 37858, 86127 bytes, k_EStreamFrameEventStart at 385539.62ms
           k_EStreamFrameEventCaptureBegin at 385539.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385539.78ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 385539.78ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 385539.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385539.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385541.75ms, delta: 1.97ms
           k_EStreamFrameEventSend at 385541.78ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 385543.41ms, delta: 1.62ms
           k_EStreamFrameEventDecodeBegin at 385550.47ms, delta: 7.06ms
           k_EStreamFrameEventDecodeEnd at 385550.78ms, delta: 0.32ms
           k_EStreamFrameEventUploadBegin at 385556.53ms, delta: 5.75ms
           k_EStreamFrameEventUploadEnd at 385556.69ms, delta: 0.17ms
           k_EStreamFrameEventComplete at 385576.16ms, delta: 19.44ms
           total frame time: 36.53ms, result = k_EStreamFrameResultDisplayed
Frame: 37859, 91007 bytes, k_EStreamFrameEventStart at 385548.47ms
           k_EStreamFrameEventCaptureBegin at 385548.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385548.66ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 385548.66ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 385548.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385548.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385550.56ms, delta: 1.91ms
           k_EStreamFrameEventSend at 385550.56ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 385565.03ms, delta: 14.45ms
           k_EStreamFrameEventDecodeBegin at 385565.56ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 385566.28ms, delta: 0.72ms
           k_EStreamFrameEventUploadBegin at 385576.34ms, delta: 10.07ms
           k_EStreamFrameEventUploadEnd at 385576.38ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 385583.34ms, delta: 6.97ms
           total frame time: 34.88ms, result = k_EStreamFrameResultDisplayed
Frame: 37860, 86716 bytes, k_EStreamFrameEventStart at 385556.19ms
           k_EStreamFrameEventCaptureBegin at 385556.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385556.41ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 385556.41ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 385556.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385556.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385558.38ms, delta: 1.97ms
           k_EStreamFrameEventSend at 385558.38ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 385571.38ms, delta: 13.00ms
           k_EStreamFrameEventDecodeBegin at 385575.22ms, delta: 3.86ms
           k_EStreamFrameEventDecodeEnd at 385576.38ms, delta: 1.14ms
           k_EStreamFrameEventComplete at 385585.19ms, delta: 8.80ms
           total frame time: 28.98ms, result = k_EStreamFrameResultDroppedLate
Frame: 37861, 90810 bytes, k_EStreamFrameEventStart at 385564.78ms
           k_EStreamFrameEventCaptureBegin at 385564.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385564.97ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 385564.97ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 385564.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385564.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385566.94ms, delta: 1.98ms
           k_EStreamFrameEventSend at 385566.97ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 385579.84ms, delta: 12.89ms
           k_EStreamFrameEventDecodeBegin at 385580.53ms, delta: 0.69ms
           k_EStreamFrameEventDecodeEnd at 385581.06ms, delta: 0.53ms
           k_EStreamFrameEventUploadBegin at 385585.19ms, delta: 4.10ms
           k_EStreamFrameEventUploadEnd at 385585.22ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 385604.81ms, delta: 19.59ms
           total frame time: 40.02ms, result = k_EStreamFrameResultDisplayed
Frame: 37862, 84993 bytes, k_EStreamFrameEventStart at 385571.84ms
           k_EStreamFrameEventCaptureBegin at 385571.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385572.03ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 385572.03ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 385572.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385572.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385574.00ms, delta: 1.95ms
           k_EStreamFrameEventSend at 385574.00ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 385587.12ms, delta: 13.14ms
           k_EStreamFrameEventDecodeBegin at 385589.56ms, delta: 2.44ms
           k_EStreamFrameEventDecodeEnd at 385590.25ms, delta: 0.67ms
           k_EStreamFrameEventComplete at 385605.66ms, delta: 15.43ms
           total frame time: 33.83ms, result = k_EStreamFrameResultDroppedLate
Frame: 37863, 78251 bytes, k_EStreamFrameEventStart at 385581.09ms
           k_EStreamFrameEventCaptureBegin at 385581.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385581.28ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 385581.28ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 385581.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385581.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385583.34ms, delta: 2.04ms
           k_EStreamFrameEventSend at 385583.34ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 385590.84ms, delta: 7.49ms
           k_EStreamFrameEventDecodeBegin at 385594.97ms, delta: 4.14ms
           k_EStreamFrameEventDecodeEnd at 385595.28ms, delta: 0.32ms
           k_EStreamFrameEventComplete at 385605.72ms, delta: 10.42ms
           total frame time: 24.61ms, result = k_EStreamFrameResultDroppedLate
Frame: 37864, 90776 bytes, k_EStreamFrameEventStart at 385590.12ms
           k_EStreamFrameEventCaptureBegin at 385590.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385590.34ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 385590.38ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 385590.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385590.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385592.34ms, delta: 1.98ms
           k_EStreamFrameEventSend at 385592.34ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 385601.38ms, delta: 9.03ms
           k_EStreamFrameEventDecodeBegin at 385602.78ms, delta: 1.40ms
           k_EStreamFrameEventDecodeEnd at 385603.81ms, delta: 1.02ms
           k_EStreamFrameEventUploadBegin at 385605.78ms, delta: 1.97ms
           k_EStreamFrameEventUploadEnd at 385606.16ms, delta: 0.38ms
           k_EStreamFrameEventComplete at 385624.47ms, delta: 18.31ms
           total frame time: 34.33ms, result = k_EStreamFrameResultDisplayed
Frame: 37865, 86157 bytes, k_EStreamFrameEventStart at 385596.00ms
           k_EStreamFrameEventCaptureBegin at 385596.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385596.19ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 385596.19ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 385596.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385596.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385598.12ms, delta: 1.92ms
           k_EStreamFrameEventSend at 385598.12ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 385605.28ms, delta: 7.17ms
           k_EStreamFrameEventDecodeBegin at 385612.59ms, delta: 7.29ms
           k_EStreamFrameEventDecodeEnd at 385612.91ms, delta: 0.34ms
           k_EStreamFrameEventComplete at 385625.03ms, delta: 12.12ms
           total frame time: 29.04ms, result = k_EStreamFrameResultDroppedLate
Frame: 37866, 88903 bytes, k_EStreamFrameEventStart at 385605.31ms
           k_EStreamFrameEventCaptureBegin at 385605.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385605.50ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 385605.53ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 385605.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385605.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385607.47ms, delta: 1.95ms
           k_EStreamFrameEventSend at 385607.50ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 385616.25ms, delta: 8.76ms
           k_EStreamFrameEventDecodeBegin at 385616.72ms, delta: 0.47ms
           k_EStreamFrameEventDecodeEnd at 385620.94ms, delta: 4.20ms
           k_EStreamFrameEventUploadBegin at 385625.03ms, delta: 4.10ms
           k_EStreamFrameEventUploadEnd at 385625.09ms, delta: 0.08ms
           k_EStreamFrameEventComplete at 385647.28ms, delta: 22.17ms
           total frame time: 41.96ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.44ms, Server: 73934 Kbit/s, Client: 55 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 37867, 96652 bytes, k_EStreamFrameEventStart at 385613.91ms
           k_EStreamFrameEventCaptureBegin at 385613.91ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385614.06ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 385614.06ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 385614.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385614.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385616.03ms, delta: 1.97ms
           k_EStreamFrameEventSend at 385616.03ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 385627.59ms, delta: 11.57ms
           k_EStreamFrameEventDecodeBegin at 385629.81ms, delta: 2.21ms
           k_EStreamFrameEventDecodeEnd at 385630.28ms, delta: 0.46ms
           k_EStreamFrameEventComplete at 385647.44ms, delta: 17.15ms
           total frame time: 33.54ms, result = k_EStreamFrameResultDroppedLate
Frame: 37868, 33751 bytes, k_EStreamFrameEventStart at 385622.09ms
           k_EStreamFrameEventCaptureBegin at 385622.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385622.31ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 385622.31ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 385622.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385622.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385624.28ms, delta: 1.97ms
           k_EStreamFrameEventSend at 385624.28ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 385630.09ms, delta: 5.81ms
           k_EStreamFrameEventDecodeBegin at 385630.28ms, delta: 0.20ms
           k_EStreamFrameEventDecodeEnd at 385633.47ms, delta: 3.17ms
           k_EStreamFrameEventComplete at 385647.44ms, delta: 13.98ms
           total frame time: 25.33ms, result = k_EStreamFrameResultDroppedLate
Frame: 37869, 83311 bytes, k_EStreamFrameEventStart at 385631.16ms
           k_EStreamFrameEventCaptureBegin at 385631.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385631.38ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 385631.38ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 385631.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385631.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385633.34ms, delta: 1.97ms
           k_EStreamFrameEventSend at 385633.34ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 385640.38ms, delta: 7.02ms
           k_EStreamFrameEventDecodeBegin at 385640.72ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 385642.12ms, delta: 1.40ms
           k_EStreamFrameEventUploadBegin at 385647.44ms, delta: 5.33ms
           k_EStreamFrameEventUploadEnd at 385647.47ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 385654.38ms, delta: 6.90ms
           total frame time: 23.22ms, result = k_EStreamFrameResultDisplayed
Frame: 37870, 85171 bytes, k_EStreamFrameEventStart at 385639.81ms
           k_EStreamFrameEventCaptureBegin at 385639.81ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385640.00ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 385640.00ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 385640.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385640.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385641.97ms, delta: 1.97ms
           k_EStreamFrameEventSend at 385642.00ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 385655.59ms, delta: 13.58ms
           k_EStreamFrameEventDecodeBegin at 385655.81ms, delta: 0.24ms
           k_EStreamFrameEventDecodeEnd at 385656.81ms, delta: 0.99ms
           k_EStreamFrameEventUploadBegin at 385657.12ms, delta: 0.32ms
           k_EStreamFrameEventUploadEnd at 385657.44ms, delta: 0.29ms
           k_EStreamFrameEventComplete at 385675.53ms, delta: 18.11ms
           total frame time: 35.72ms, result = k_EStreamFrameResultDisplayed
Frame: 37871, 83012 bytes, k_EStreamFrameEventStart at 385648.12ms
           k_EStreamFrameEventCaptureBegin at 385648.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385648.31ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 385648.31ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 385648.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385648.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385650.28ms, delta: 1.97ms
           k_EStreamFrameEventSend at 385650.31ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 385662.38ms, delta: 12.07ms
           k_EStreamFrameEventDecodeBegin at 385664.41ms, delta: 2.04ms
           k_EStreamFrameEventDecodeEnd at 385664.78ms, delta: 0.37ms
           k_EStreamFrameEventComplete at 385676.84ms, delta: 12.07ms
           total frame time: 28.73ms, result = k_EStreamFrameResultDroppedLate
Frame: 37872, 90190 bytes, k_EStreamFrameEventStart at 385655.16ms
           k_EStreamFrameEventCaptureBegin at 385655.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385655.38ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 385655.38ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 385655.38ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 385655.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385657.34ms, delta: 1.95ms
           k_EStreamFrameEventSend at 385657.34ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 385670.25ms, delta: 12.91ms
           k_EStreamFrameEventDecodeBegin at 385673.38ms, delta: 3.11ms
           k_EStreamFrameEventDecodeEnd at 385673.75ms, delta: 0.37ms
           k_EStreamFrameEventUploadBegin at 385676.94ms, delta: 3.19ms
           k_EStreamFrameEventUploadEnd at 385677.62ms, delta: 0.69ms
           k_EStreamFrameEventComplete at 385693.53ms, delta: 15.91ms
           total frame time: 38.36ms, result = k_EStreamFrameResultDisplayed
Frame: 37873, 87746 bytes, k_EStreamFrameEventStart at 385662.94ms
           k_EStreamFrameEventCaptureBegin at 385662.94ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385663.12ms, delta: 0.18ms
